      2.0412809306130783*^-17, 2.6264296291697998*^-17, 
      3.4843671477748674*^-17, 4.798291578186626*^-17, 
      6.902284189187085*^-17, 1.0343491230231164*^-16, 
      1.523824334221137*^-16, 1.474895194578559*^-16, 0.}, 
     {Indeterminate, 1.4577023496792443*^-16, 1.4969203681400269*^-16, 
      1.0132160235303617*^-16, 6.752246006357474*^-17, 
      4.6906921561351696*^-17, 3.4048423517524257*^-17, 
      2.5658292372419257*^-17, 1.9938422273589035*^-17, 
      1.5887451043038706*^-17, 1.2924374411050178*^-17, 
      1.0697295147519721*^-17, 8.984460893352018*^-18, 
      7.641117321366472*^-18, 6.569797521791722*^-18, 5.703064533233822*^-18, 
      4.993129318997405*^-18, 4.4054039906815875*^-18, 3.91438312179856*^-18, 
      3.5009443473130115*^-18, 3.1505380704772095*^-18, 
      2.8519480497671475*^-18, 2.596426838225399*^-18, 
      2.3770824339930567*^-18, 2.1884364575193793*^-18, 
      2.0261014788321856*^-18, 1.886542442563296*^-18, 
      1.766898343906897*^-18, 1.6648476878613506*^-18, 
      1.5785062058726262*^-18, 1.5063486665235191*^-18, 
      1.447148940286764*^-18, 1.3999341084713933*^-18, 
      1.363949568626878*^-18, 1.3386329320675685*^-18, 
      1.323595134505709*^-18, 1.3186076573856121*^-18, 
      1.3235951345057097*^-18, 1.3386329320675673*^-18, 
      1.363949568626878*^-18, 1.3999341084713933*^-18, 
      1.447148940286764*^-18, 1.5063486665235191*^-18, 
      1.5785062058726262*^-18, 1.6648476878613494*^-18, 
      1.766898343906897*^-18, 1.8865424425632967*^-18, 
      2.026101478832185*^-18, 2.1884364575193785*^-18, 
      2.377082433993058*^-18, 2.5964268382253974*^-18, 
      2.8519480497671486*^-18, 3.1505380704772083*^-18, 
      3.500944347313011*^-18, 3.91438312179856*^-18, 4.405403990681586*^-18, 
      4.993129318997404*^-18, 5.703064533233824*^-18, 6.569797521791728*^-18, 
      7.641117321366472*^-18, 8.984460893352017*^-18, 
      1.0697295147519732*^-17, 1.2924374411050169*^-17, 
      1.5887451043038697*^-17, 1.9938422273589035*^-17, 
      2.565829237241923*^-17, 3.4048423517524177*^-17, 
      4.690692156135161*^-17, 6.752246006357436*^-17, 
      1.0132160235303633*^-16, 1.496920368140003*^-16, 
      1.4577023496792012*^-16, 0.}, {Indeterminate, 1.4406296844430077*^-16, 
      1.4704488345444848*^-16, 9.925107068488713*^-17, 
      6.605538419246676*^-17, 4.585591817708273*^-17, 
      3.3272119759738886*^-17, 2.5066950826268413*^-17, 
      1.947563098716262*^-17, 1.5516866542912246*^-17, 
      1.2621831947833052*^-17, 1.0446220889852812*^-17, 
      8.773159321564337*^-18, 7.461122565385245*^-18, 6.414841284670544*^-18, 
      5.568411308194331*^-18, 4.875136696134841*^-18, 4.301224713017618*^-18, 
      3.821758700311157*^-18, 3.4180592111762924*^-18, 
      3.075914603135607*^-18, 2.7843697816015908*^-18, 
      2.534881376099264*^-18, 2.320718450550321*^-18, 2.136530843853961*^-18, 
      1.9780339419869523*^-18, 1.841775621779662*^-18, 
      1.7249620611432985*^-18, 1.6253263235821989*^-18, 
      1.54102845481534*^-18, 1.4705791154819832*^-18, 
      1.4127810443126697*^-18, 1.3666842389722719*^-18, 
      1.3315518772558929*^-18, 1.3068348253148791*^-18, 
      1.2921531904946753*^-18, 1.2872838419537703*^-18, 
      1.292153190494676*^-18, 1.3068348253148785*^-18, 
      1.3315518772558925*^-18, 1.3666842389722713*^-18, 
      1.4127810443126697*^-18, 1.4705791154819832*^-18, 
      1.5410284548153397*^-18, 1.6253263235821973*^-18, 
      1.7249620611432981*^-18, 1.8417756217796636*^-18, 
      1.9780339419869508*^-18, 2.1365308438539602*^-18, 
      2.3207184505503217*^-18, 2.5348813760992626*^-18, 
      2.784369781601592*^-18, 3.0759146031356064*^-18, 
      3.4180592111762912*^-18, 3.821758700311156*^-18, 
      4.301224713017618*^-18, 4.875136696134837*^-18, 5.568411308194328*^-18, 
      6.414841284670549*^-18, 7.46112256538524*^-18, 8.773159321564334*^-18, 
      1.0446220889852812*^-17, 1.2621831947833043*^-17, 
      1.5516866542912224*^-17, 1.947563098716263*^-17, 
      2.506695082626842*^-17, 3.3272119759738905*^-17, 
      4.585591817708268*^-17, 6.605538419246666*^-17, 9.925107068488778*^-17, 
      1.470448834544482*^-16, 1.4406296844430198*^-16, 0.}, 
     {Indeterminate, 1.4236777544376857*^-16, 1.4444036535431014*^-16, 
      9.722243899437984*^-17, 6.46208339470797*^-17, 4.482928268567387*^-17, 
      3.251427165279549*^-17, 2.448988563808344*^-17, 1.90241260266987*^-17, 
      1.5155383058478495*^-17, 1.2326756993604158*^-17, 
      1.0201367061076617*^-17, 8.56710785381675*^-18, 7.285610125588188*^-18, 
      6.263750795492253*^-18, 5.43712225231317*^-18, 4.760095571452444*^-18, 
      4.199654055524588*^-18, 3.7314555748434895*^-18, 
      3.3372528359179757*^-18, 3.003163903042377*^-18, 
      2.718488433556176*^-18, 2.474882121471148*^-18, 
      2.2657711310143067*^-18, 2.0859303560738955*^-18, 
      1.9311754572306185*^-18, 1.7981351904206652*^-18, 
      1.6840812508213803*^-18, 1.5867999063623331*^-18, 
      1.5044944160990748*^-18, 1.4357104402649683*^-18, 
      1.3792788675123258*^-18, 1.3342720412831853*^-18, 
      1.2999704767018637*^-18, 1.2758379644430535*^-18, 
      1.2615035548607146*^-18, 1.2567493705005953*^-18, 
      1.261503554860715*^-18, 1.2758379644430528*^-18, 
      1.2999704767018637*^-18, 1.3342720412831847*^-18, 
      1.3792788675123258*^-18, 1.4357104402649683*^-18, 
      1.5044944160990748*^-18, 1.586799906362332*^-18, 
      1.6840812508213793*^-18, 1.798135190420667*^-18, 
      1.931175457230617*^-18, 2.0859303560738963*^-18, 
      2.2657711310143082*^-18, 2.4748821214711473*^-18, 
      2.718488433556178*^-18, 3.003163903042377*^-18, 
      3.3372528359179777*^-18, 3.7314555748434895*^-18, 
      4.1996540555245875*^-18, 4.760095571452446*^-18, 5.43712225231317*^-18, 
      6.263750795492258*^-18, 7.285610125588191*^-18, 8.567107853816753*^-18, 
      1.0201367061076607*^-17, 1.2326756993604155*^-17, 
      1.5155383058478495*^-17, 1.9024126026698698*^-17, 
      2.4489885638083447*^-17, 3.2514271652795495*^-17, 
      4.4829282685673845*^-17, 6.462083394707957*^-17, 
      9.722243899438039*^-17, 1.444403653543075*^-16, 1.423677754437652*^-16, 
      0.}, {Indeterminate, 1.4068470753707419*^-16, 1.418778799002851*^-16, 
      9.523484691435013*^-17, 6.321804834301766*^-17, 
      4.3826408933958075*^-17, 3.177440440891265*^-17, 
      2.392672195865424*^-17, 1.8583607076213333*^-17, 
      1.4802756190054714*^-17, 1.2038947688992646*^-17, 
      9.962564686864002*^-18, 8.366163339119586*^-18, 7.114457426991478*^-18, 
      6.116420092286202*^-18, 5.309104976259352*^-18, 4.647924760926449*^-18, 
      4.100620170560065*^-18, 3.6434097395762004*^-18, 
      3.2584678479221697*^-18, 2.9322342386879144*^-18, 
      2.6542570971358445*^-18, 2.416386304315478*^-18, 
      2.2122012660895714*^-18, 2.0365988533198312*^-18, 
      1.8854925286542872*^-18, 1.7555899297468843*^-18, 
      1.6442266488585307*^-18, 1.549240841125237*^-18, 
      1.4688779080131103*^-18, 1.4017176412424248*^-18, 
      1.3466183806732768*^-18, 1.302674260544527*^-18, 
      1.2691827025094612*^-18, 1.2456201004929408*^-18, 
      1.2316242254924212*^-18, 1.2269823227927262*^-18, 
      1.2316242254924214*^-18, 1.24562010049294*^-18, 
      1.2691827025094606*^-18, 1.3026742605445264*^-18, 
      1.3466183806732768*^-18, 1.4017176412424248*^-18, 
      1.4688779080131103*^-18, 1.5492408411252368*^-18, 
      1.6442266488585307*^-18, 1.755589929746885*^-18, 
      1.8854925286542857*^-18, 2.0365988533198312*^-18, 
      2.2122012660895726*^-18, 2.4163863043154764*^-18, 
      2.6542570971358456*^-18, 2.9322342386879144*^-18, 
      3.2584678479221697*^-18, 3.643409739576198*^-18, 
      4.100620170560064*^-18, 4.6479247609264465*^-18, 
      5.309104976259352*^-18, 6.116420092286205*^-18, 7.114457426991476*^-18, 
      8.366163339119586*^-18, 9.962564686864*^-18, 1.2038947688992635*^-17, 
      1.4802756190054708*^-17, 1.8583607076213354*^-17, 
      2.3926721958654252*^-17, 3.1774404408912636*^-17, 
      4.382640893395806*^-17, 6.321804834301722*^-17, 9.523484691435006*^-17, 
      1.4187787990028713*^-16, 1.4068470753707737*^-16, 0.}, 
     {Indeterminate, 1.3901381238899982*^-16, 1.3935682993989936*^-16, 
      9.328745167301082*^-17, 6.184628524059311*^-17, 
      4.2846707070813535*^-17, 3.1052056580638846*^-17, 
      2.337709574969218*^-17, 1.8153782628305243*^-17, 
      1.4458748789599784*^-17, 1.175820821363405*^-17, 
      9.729649879044777*^-18, 8.170186955466859*^-18, 6.947545614875414*^-18, 
      5.972746438476539*^-18, 5.184269909599353*^-18, 4.538545562375352*^-18, 
      4.004053410493746*^-18, 3.557559151298943*^-18, 3.181648634913713*^-18, 
      2.86307546833476*^-18, 2.5916303067055625*^-18, 
      2.3593524712230317*^-18, 2.1599708543425122*^-18, 
      1.988501308776255*^-18, 1.8409526934494194*^-18, 
      1.7141095843765499*^-18, 1.6053698946246106*^-18, 
      1.5126223850669294*^-18, 1.4341535577575164*^-18, 
      1.3685764914143635*^-18, 1.3147762974187807*^-18, 
      1.2718683609512709*^-18, 1.2391665911421797*^-18, 
      1.2161596726592015*^-18, 1.202493880847678*^-18, 
      1.197961456650221*^-18, 1.2024938808476786*^-18, 
      1.216159672659201*^-18, 1.2391665911421797*^-18, 
      1.2718683609512709*^-18, 1.314776297418781*^-18, 
      1.3685764914143635*^-18, 1.4341535577575164*^-18, 
      1.5126223850669287*^-18, 1.6053698946246106*^-18, 
      1.7141095843765508*^-18, 1.8409526934494183*^-18, 
      1.9885013087762558*^-18, 2.1599708543425134*^-18, 
      2.3593524712230317*^-18, 2.5916303067055652*^-18, 
      2.86307546833476*^-18, 3.181648634913714*^-18, 3.557559151298942*^-18, 
      4.004053410493745*^-18, 4.538545562375352*^-18, 
      5.1842699095993554*^-18, 5.972746438476544*^-18, 
      6.947545614875416*^-18, 8.170186955466859*^-18, 9.729649879044769*^-18, 
      1.175820821363405*^-17, 1.445874878959976*^-17, 1.815378262830527*^-17, 
      2.337709574969213*^-17, 3.1052056580638846*^-17, 
      4.2846707070813597*^-17, 6.184628524059331*^-17, 
      9.328745167301048*^-17, 1.3935682993989944*^-16, 
      1.3901381238900418*^-16, 0.}, {Indeterminate, 1.3735513383756478*^-16, 
      1.3687662385903015*^-16, 9.137942775756519*^-17, 
      6.050482085569782*^-17, 4.1889603074102367*^-17, 
      3.034677965147032*^-17, 2.2840653441114272*^-17, 
      1.7734369699086237*^-17, 1.4123130722722008*^-17, 
      1.1484348585993983*^-17, 9.502463665772009*^-18, 
      7.979044064477311*^-18, 6.784759429321022*^-18, 5.832630213730742*^-18, 
      5.062530205133817*^-18, 4.431881671039802*^-18, 
      3.9098862527286095*^-18, 3.473843662412474*^-18, 
      3.1067412857461327*^-18, 2.7956389856041553*^-18, 
      2.530563990052358*^-18, 2.3037404402459074*^-18, 
      2.1090430607414052*^-18, 1.9416037714031655*^-18, 
      1.7975244863961467*^-18, 1.6736648291512574*^-18, 
      1.5674834998513445*^-18, 1.4769186183125595*^-18, 
      1.4002967735809045*^-18, 1.3362635097884872*^-18, 
      1.2837300486040648*^-18, 1.2418325009625293*^-18, 
      1.209900855812293*^-18, 1.1874357845570107*^-18, 
      1.1740918564798941*^-18, 1.1696661845588851*^-18, 
      1.174091856479895*^-18, 1.18743578455701*^-18, 1.2099008558122927*^-18, 
      1.2418325009625293*^-18, 1.2837300486040648*^-18, 
      1.3362635097884872*^-18, 1.4002967735809043*^-18, 
      1.4769186183125593*^-18, 1.567483499851344*^-18, 
      1.6736648291512596*^-18, 1.7975244863961448*^-18, 
      1.941603771403165*^-18, 2.109043060741407*^-18, 2.303740440245907*^-18, 
      2.5305639900523605*^-18, 2.7956389856041534*^-18, 
      3.1067412857461327*^-18, 3.473843662412473*^-18, 
      3.909886252728611*^-18, 4.431881671039802*^-18, 5.062530205133818*^-18, 
      5.832630213730745*^-18, 6.784759429321028*^-18, 7.979044064477311*^-18, 
      9.502463665772009*^-18, 1.148434858599398*^-17, 1.412313072272201*^-17, 
      1.7734369699086225*^-17, 2.284065344111423*^-17, 
      3.034677965147032*^-17, 4.188960307410241*^-17, 6.05048208556976*^-17, 
      9.137942775756524*^-17, 1.3687662385902988*^-16, 1.37355133837571*^-16, 
      0.}, {Indeterminate, 1.3570871197243776*^-16, 1.3443667565236344*^-16, 
      8.950996658248006*^-17, 5.919294928358747*^-17, 
      4.0954538292236744*^-17, 2.965813764007433*^-17, 
      2.2317051600185595*^-17, 1.7325093553224066*^-17, 
      1.3795678639272285*^-17, 1.121718447049833*^-17, 9.28085182794145*^-18, 
      7.79260407142253*^-18, 6.625987084419993*^-18, 5.695974808890436*^-18, 
      4.943801646823753*^-18, 4.327859098338614*^-18, 3.818053227549392*^-18, 
      3.3922049564619067*^-18, 3.0336935324681062*^-18, 
      2.729877667124608*^-18, 2.471015420823123*^-18, 
      2.2495112574576342*^-18, 2.059382176772777*^-18, 
      1.895873329123983*^-18, 1.75517740570397*^-18, 1.634227237264405*^-18, 
      1.5305408187272858*^-18, 1.4421044156925724*^-18, 
      1.3672837179817553*^-18, 1.3047559357745058*^-18, 
      1.253457757690707*^-18, 1.2125455094584513*^-18, 
      1.181364863234641*^-18, 1.1594281813960518*^-18, 
      1.146398122461698*^-18, 1.142076551176797*^-18, 
      1.1463981224616982*^-18, 1.1594281813960512*^-18, 
      1.1813648632346409*^-18, 1.2125455094584506*^-18, 
      1.2534577576907072*^-18, 1.3047559357745058*^-18, 
      1.3672837179817553*^-18, 1.4421044156925715*^-18, 
      1.5305408187272864*^-18, 1.6342272372644055*^-18, 
      1.7551774057039684*^-18, 1.895873329123983*^-18, 
      2.059382176772778*^-18, 2.2495112574576334*^-18, 
      2.4710154208231244*^-18, 2.7298776671246084*^-18, 
      3.0336935324681062*^-18, 3.3922049564619067*^-18, 
      3.818053227549392*^-18, 4.327859098338611*^-18, 
      4.9438016468237545*^-18, 5.6959748088904395*^-18, 
      6.6259870844199916*^-18, 7.79260407142253*^-18, 9.280851827941451*^-18, 
      1.121718447049831*^-17, 1.3795678639272273*^-17, 
      1.732509355322407*^-17, 2.2317051600185567*^-17, 
      2.9658137640074414*^-17, 4.095453829223669*^-17, 5.91929492835877*^-17, 
      8.950996658248078*^-17, 1.3443667565236164*^-16, 
      1.357087119724408*^-16, 0.}, {Indeterminate, 1.3407458321246783*^-16, 
      1.3203640498703894*^-16, 8.767827616244378*^-17, 
      5.790998203525906*^-17, 4.004096899990435*^-17, 2.89857067176349*^-17, 
      2.1805956612075003*^-17, 1.6925687438708942*^-17, 
      1.3476175752184722*^-17, 1.0956536991679099*^-17, 
      9.064664741612112*^-18, 7.610740290423428*^-18, 6.471120151967251*^-18, 
      5.562686524817034*^-18, 4.8280025611584974*^-18, 4.22640609366982*^-18, 
      3.728490848681306*^-18, 3.3125864860961494*^-18, 
      2.962454694573756*^-18, 2.6657458221566244*^-18, 2.41294317276001*^-18, 
      2.196627155156851*^-18, 2.010953582068224*^-18, 
      1.8512780734087896*^-18, 1.7138818801482272*^-18, 
      1.5957692495994291*^-18, 1.49451601912865*^-18, 
      1.4081554195914618*^-18, 1.3350912819286657*^-18, 
      1.2740317045524108*^-18, 1.2239382170580388*^-18, 
      1.1839868628046244*^-18, 1.153538611265419*^-18, 
      1.1321172280236552*^-18, 1.1193932616683533*^-18, 
      1.1151732116974354*^-18, 1.119393261668354*^-18, 
      1.1321172280236542*^-18, 1.1535386112654188*^-18, 
      1.1839868628046238*^-18, 1.223938217058039*^-18, 
      1.2740317045524108*^-18, 1.3350912819286657*^-18, 
      1.4081554195914612*^-18, 1.49451601912865*^-18, 
      1.5957692495994297*^-18, 1.7138818801482266*^-18, 
      1.8512780734087896*^-18, 2.0109535820682255*^-18, 
      2.19662715515685*^-18, 2.4129431727600127*^-18, 
      2.6657458221566244*^-18, 2.962454694573756*^-18, 
      3.3125864860961482*^-18, 3.728490848681307*^-18, 
      4.2264060936698195*^-18, 4.828002561158496*^-18, 
      5.5626865248170365*^-18, 6.471120151967248*^-18, 
      7.610740290423431*^-18, 9.06466474161212*^-18, 1.0956536991679102*^-17, 
      1.3476175752184729*^-17, 1.6925687438708963*^-17, 
      2.1805956612075006*^-17, 2.898570671763489*^-17, 
      4.004096899990411*^-17, 5.790998203525916*^-17, 8.767827616244372*^-17, 
      1.3203640498703722*^-16, 1.3407458321246835*^-16, 0.}, 
     {Indeterminate, 1.324527803823972*^-16, 1.2967523725979475*^-16, 
      8.588358079005688*^-17, 5.665524758608745*^-17, 3.914836596748406*^-17, 
      2.8329074837849545*^-17, 2.130704437139564*^-17, 
      1.6535892330965843*^-17, 1.3164411624239498*^-17, 
      1.0702232555054982*^-17, 8.85375722618557*^-18, 7.433329814604866*^-18, 
      6.320053449452707*^-18, 5.43267447499121*^-18, 4.715053731823331*^-18, 
      4.127453069130718*^-18, 3.641137546446578*^-18, 
      3.2349334133526058*^-18, 2.892975625345788*^-18, 2.60319914411116*^-18, 
      2.3563070756583186*^-18, 2.1450515116457957*^-18, 
      1.9637237074784464*^-18, 1.8077870651944056*^-18, 
      1.6736092374479733*^-18, 1.5582641452270943*^-18, 
      1.4593840549382913*^-18, 1.3750480138240355*^-18, 
      1.3036970600566663*^-18, 1.2440694233737433*^-18, 
      1.1951508652121354*^-18, 1.156136662785786*^-18, 
      1.1264027073886864*^-18, 1.1054838878004665*^-18, 
      1.0930584488846791*^-18, 1.0889374110333054*^-18, 
      1.0930584488846795*^-18, 1.1054838878004661*^-18, 
      1.1264027073886864*^-18, 1.156136662785786*^-18, 
      1.1951508652121354*^-18, 1.2440694233737433*^-18, 
      1.3036970600566663*^-18, 1.3750480138240354*^-18, 
      1.4593840549382907*^-18, 1.558264145227095*^-18, 
      1.6736092374479715*^-18, 1.8077870651944056*^-18, 
      1.9637237074784475*^-18, 2.1450515116457957*^-18, 
      2.3563070756583197*^-18, 2.603199144111161*^-18, 
      2.892975625345789*^-18, 3.2349334133526058*^-18, 
      3.641137546446577*^-18, 4.127453069130719*^-18, 4.715053731823331*^-18, 
      5.432674474991212*^-18, 6.320053449452707*^-18, 7.433329814604866*^-18, 
      8.853757226185572*^-18, 1.0702232555054994*^-17, 
      1.3164411624239481*^-17, 1.653589233096585*^-17, 
      2.130704437139564*^-17, 2.832907483784954*^-17, 3.914836596748419*^-17, 
      5.665524758608717*^-17, 8.588358079005658*^-17, 1.296752372597966*^-16, 
      1.3245278038240018*^-16, 0.}, {Indeterminate, 1.3084333278868531*^-16, 
      1.2735260364787418*^-16, 8.41251207183031*^-17, 5.542809093641916*^-17, 
      3.8276214043720076*^-17, 2.7687841379133363*^-17, 
      2.0819999984324146*^-17, 1.615545668595793*^-17, 
      1.2860181962440244*^-17, 1.0454102674481634*^-17, 
      8.647988398115179*^-18, 7.260253391009756*^-18, 6.172684932178982*^-18, 
      5.3058504917143704*^-18, 4.60487831753286*^-18, 
      4.0309325270379704*^-18, 3.555933603412678*^-18, 
      3.159192552172008*^-18, 2.825208660205663*^-18, 2.542194663884012*^-18, 
      2.301068172976002*^-18, 2.0947488125187546*^-18, 
      1.9176599995348306*^-18, 1.765370302086154*^-18, 
      1.6343316738339889*^-18, 1.5216860130138796*^-18, 
      1.42512063940782*^-18, 1.3427592984966618*^-18, 
      1.2730793267991918*^-18, 1.2148483487572023*^-18, 
      1.1670757648551815*^-18, 1.1289756153727957*^-18, 
      1.09993834801545*^-18, 1.0795097022741151*^-18, 
      1.0673754307013018*^-18, 1.0633509637860375*^-18, 
      1.0673754307013024*^-18, 1.079509702274114*^-18, 
      1.0999383480154498*^-18, 1.1289756153727955*^-18, 
      1.1670757648551811*^-18, 1.2148483487572027*^-18, 
      1.2730793267991915*^-18, 1.342759298496661*^-18, 1.42512063940782*^-18, 
      1.5216860130138798*^-18, 1.6343316738339875*^-18, 
      1.765370302086154*^-18, 1.9176599995348314*^-18, 
      2.0947488125187538*^-18, 2.301068172976003*^-18, 
      2.5421946638840132*^-18, 2.825208660205663*^-18, 
      3.159192552172006*^-18, 3.555933603412677*^-18, 4.030932527037971*^-18, 
      4.604878317532862*^-18, 5.305850491714374*^-18, 6.172684932178984*^-18, 
      7.260253391009757*^-18, 8.647988398115179*^-18, 1.045410267448163*^-17, 
      1.2860181962440232*^-17, 1.615545668595796*^-17, 
      2.0819999984324137*^-17, 2.768784137913346*^-17, 
      3.827621404372009*^-17, 5.542809093641931*^-17, 8.412512071830294*^-17, 
      1.2735260364787364*^-16, 1.3084333278868164*^-16, 0.}, 
     {Indeterminate, 1.2924626629452667*^-16, 1.2506794115399857*^-16, 
      8.240215184781177*^-17, 5.422787318382234*^-17, 3.74240117512236*^-17, 
      2.706161679860066*^-17, 2.0344517480908033*^-17, 
      1.578413620193829*^-17, 1.2563288419710278*^-17, 
      1.0211983805716852*^-17, 8.4472215299251*^-18, 7.091395300081947*^-18, 
      6.0289155893387676*^-18, 5.1821290357661916*^-18, 
      4.4974017729013516*^-18, 3.936778990133607*^-18, 
      3.472821092430407*^-18, 3.085312313051966*^-18, 
      2.7591075669884187*^-18, 2.4826907049315084*^-18, 
      2.247188681026843*^-18, 2.0456846133982283*^-18, 
      1.872730886241315*^-18, 1.7239986867883523*^-18, 
      1.5960222247577429*^-18, 1.4860097242955277*^-18, 
      1.3917022195196732*^-18, 1.3112670658126886*^-18, 
      1.2432170134169157*^-18, 1.1863483645414964*^-18, 
      1.1396935817795253*^-18, 1.1024850102882822*^-18, 
      1.0741272985615785*^-18, 1.0541767716177483*^-18, 
      1.0423265061674811*^-18, 1.0383962349702895*^-18, 
      1.042326506167482*^-18, 1.054176771617748*^-18, 
      1.0741272985615783*^-18, 1.1024850102882819*^-18, 
      1.1396935817795253*^-18, 1.1863483645414964*^-18, 
      1.2432170134169153*^-18, 1.3112670658126882*^-18, 
      1.3917022195196732*^-18, 1.4860097242955281*^-18, 
      1.5960222247577417*^-18, 1.7239986867883523*^-18, 
      1.8727308862413162*^-18, 2.0456846133982283*^-18, 
      2.2471886810268446*^-18, 2.482690704931509*^-18, 
      2.759107566988418*^-18, 3.0853123130519653*^-18, 
      3.472821092430406*^-18, 3.936778990133606*^-18, 4.497401772901352*^-18, 
      5.182129035766198*^-18, 6.0289155893387676*^-18, 
      7.091395300081947*^-18, 8.4472215299251*^-18, 1.021198380571684*^-17, 
      1.2563288419710275*^-17, 1.578413620193831*^-17, 
      2.034451748090803*^-17, 2.7061616798600588*^-17, 
      3.7424011751223636*^-17, 5.422787318382234*^-17, 8.2402151847812*^-17, 
      1.2506794115399719*^-16, 1.2924626629452662*^-16, 0.}, 
     {Indeterminate, 1.2766160339397262*^-16, 1.228206926456372*^-16, 
      8.071394541892657*^-17, 5.305397110667641*^-17, 3.659127089438411*^-17, 
      2.6450022297399978*^-17, 1.988029953717799*^-17, 
      1.5421693589516205*^-17, 1.227353840362014*^-17, 9.97571718595368*^-18, 
      8.251323914326217*^-18, 6.926643239533306*^-18, 5.888649343891035*^-18, 
      5.061427109377289*^-18, 4.392551772225803*^-18, 
      3.8449289343666856*^-18, 3.391743816963494*^-18, 
      3.0132426497511323*^-18, 2.6946274980626878*^-18, 
      2.4246468400154662*^-18, 2.194631949691697*^-18, 
      1.997825504058832*^-18, 1.8289057441413668*^-18, 
      1.6836439967125317*^-18, 1.5586547366938686*^-18, 
      1.4512109065714465*^-18, 1.3591059513075253*^-18, 
      1.280549776782731*^-18, 1.2140896858860968*^-18, 
      1.158549960759718*^-18, 1.1129855645520431*^-18, 
      1.0766467013376699*^-18, 1.0489518742720757*^-18, 
      1.0294677358015232*^-18, 1.0178945081689233*^-18, 
      1.0140561214600105*^-18, 1.0178945081689237*^-18, 
      1.0294677358015229*^-18, 1.0489518742720757*^-18, 
      1.0766467013376695*^-18, 1.1129855645520431*^-18, 
      1.1585499607597179*^-18, 1.2140896858860968*^-18, 
      1.2805497767827304*^-18, 1.359105951307525*^-18, 
      1.4512109065714471*^-18, 1.5586547366938677*^-18, 
      1.6836439967125317*^-18, 1.828905744141367*^-18, 
      1.9978255040588316*^-18, 2.194631949691698*^-18, 
      2.4246468400154666*^-18, 2.6946274980626878*^-18, 
      3.013242649751131*^-18, 3.391743816963495*^-18, 
      3.8449289343666856*^-18, 4.392551772225801*^-18, 
      5.0614271093772946*^-18, 5.888649343891033*^-18, 
      6.926643239533306*^-18, 8.251323914326218*^-18, 9.97571718595367*^-18, 
      1.2273538403620145*^-17, 1.5421693589516205*^-17, 
      1.9880299537177988*^-17, 2.6450022297399978*^-17, 
      3.6591270894384024*^-17, 5.305397110667606*^-17, 
      8.071394541892614*^-17, 1.228206926456383*^-16, 
      1.2766160339397132*^-16, 0.}, {Indeterminate, 1.2608936328519498*^-16, 
      1.206103068888416*^-16, 7.905978770861772*^-17, 5.190577675882589*^-17, 
      3.577751617929681*^-17, 2.5852689497013954*^-17, 
      1.942705720671048*^-17, 1.5067898349727743*^-17, 
      1.1990744891878689*^-17, 9.7451486790907*^-18, 8.06016673322988*^-18, 
      6.7658882124225225*^-18, 5.751792956085757*^-18, 
      4.943664172385202*^-18, 4.290258136065493*^-18, 3.755320724147528*^-18, 
      3.312647253617792*^-18, 2.9429350079614645*^-18, 
      2.6317249442215487*^-18, 2.3680238495500843*^-18, 
      2.143362424586461*^-18, 1.9511390738827335*^-18, 
      1.7861548666083893*^-18, 1.6442788547156038*^-18, 
      1.5222038399917783*^-18, 1.4172659181784899*^-18, 
      1.3273096760960789*^-18, 1.2505865388030107*^-18, 
      1.1856775236114454*^-18, 1.1314342133017897*^-18, 
      1.0869335249566016*^-18, 1.051443087474384*^-18, 
      1.024394921761272*^-18, 1.0053657564671705*^-18, 
      9.940627855010344*^-19, 9.903140341275984*^-19, 9.94062785501035*^-19, 
      1.0053657564671695*^-18, 1.024394921761272*^-18, 
      1.0514430874743838*^-18, 1.0869335249566016*^-18, 
      1.1314342133017903*^-18, 1.1856775236114454*^-18, 
      1.2505865388030102*^-18, 1.3273096760960789*^-18, 
      1.4172659181784906*^-18, 1.5222038399917772*^-18, 
      1.644278854715604*^-18, 1.7861548666083905*^-18, 
      1.951139073882733*^-18, 2.1433624245864628*^-18, 
      2.3680238495500843*^-18, 2.6317249442215487*^-18, 
      2.9429350079614626*^-18, 3.3126472536177936*^-18, 
      3.75532072414753*^-18, 4.290258136065496*^-18, 4.943664172385206*^-18, 
      5.7517929560857536*^-18, 6.7658882124225225*^-18, 
      8.060166733229885*^-18, 9.745148679090695*^-18, 
      1.1990744891878695*^-17, 1.5067898349727746*^-17, 
      1.9427057206710494*^-17, 2.5852689497013985*^-17, 
      3.5777516179296766*^-17, 5.190577675882593*^-17, 7.90597877086184*^-17, 
      1.2061030688884224*^-16, 1.2608936328519323*^-16, 0.}, 
     {Indeterminate, 1.2452956194290678*^-16, 1.1843623857689586*^-16, 
      7.743897973220097*^-17, 5.0782697074999305*^-17, 
      3.498228484531376*^-17, 2.526926012612912*^-17, 
      1.8984509661287173*^-17, 1.472252655980315*^-17, 
      1.1714726254323273*^-17, 9.520128626512585*^-18, 
      7.873624931464048*^-18, 6.6090244192764225*^-18, 
      5.618255930489767*^-18, 4.8287620614446295*^-18, 
      4.1904527605042235*^-18, 3.667894549973616*^-18, 
      3.2354784967800496*^-18, 2.8743422758679543*^-18, 
      2.5703576902715168*^-18, 2.3127836814848916*^-18, 
      2.09334561062681*^-18, 1.9055938785918*^-18, 1.744449433309118*^-18, 
