      -3.1496917892126523*^-21, -3.149942778576868*^-21, 
      -3.1502077730952382*^-21, -3.1504872457016383*^-21, 
      -3.1507817516433405*^-21, -3.1510919402580153*^-21, 
      -3.1514185684195574*^-21, -3.1517625159477548*^-21, 
      -3.152124803339273*^-21, -3.1525066122547366*^-21, 
      -3.1529093092924257*^-21, -3.153334473698504*^-21, 
      -3.1537839298133846*^-21, -3.1542597852420426*^-21, 
      -3.154764475974882*^-21, -3.1553008199894024*^-21, 
      -3.1558720812524735*^-21, -3.1564820465451464*^-21, 
      -3.1571351181841134*^-21, -3.1578364265665527*^-21, 
      -3.1585919675887036*^-21, -3.1594087714803606*^-21, 
      -3.160295111595425*^-21, -3.16126076439798*^-21, 
      -3.1623173355648772*^-21, -3.1634786721977315*^-21, 
      -3.1647613881999134*^-21, -3.1661855398221945*^-21, 
      -3.1677755025669428*^-21, -3.1695611211391103*^-21, 
      -3.1715792341775277*^-21, -3.173875720222235*^-21, 
      -3.1765082790664815*^-21, -3.1795502669885557*^-21, 
      -3.183096068445433*^-21, -3.1872687505531285*^-21, 
      -3.192231180978115*^-21, -3.1982025244684077*^-21, 
      -3.205483313623944*^-21, -3.2144945976290066*^-21, 
      -3.225840995619813*^-21, -3.2404159398487015*^-21, 
      -3.259584802695205*^-21, -3.285519619165671*^-21, 
      -3.3218482055742485*^-21, -3.375007893124509*^-21, 
      -3.457339824770678*^-21, -3.5950621793904834*^-21, 
      -3.852492484418903*^-21, -4.425990410366206*^-21, 
      -6.1951802031621985*^-21, -1.9088351839894324*^-20, 
      -7.158591066908356*^-15}, {-3.2103776711356983*^-21, 
      -3.2103836770316656*^-21, -3.2104016947368884*^-21, 
      -3.2104317244208618*^-21, -3.2104737667586603*^-21, 
      -3.210527823522789*^-21, -3.210593898417753*^-21, 
      -3.2106719981636112*^-21, -3.2107621338367895*^-21, 
      -3.210864322478794*^-21, -3.2109785889861193*^-21, 
      -3.2111049682976616*^-21, -3.211243507899472*^-21, 
      -3.2113942706707785*^-21, -3.2115573381000053*^-21, 
      -3.2117328139052285*^-21, -3.2119208281001126*^-21, 
      -3.2121215415543485*^-21, -3.2123351511071132*^-21, 
      -3.212561895303168*^-21, -3.2128020608348248*^-21, 
      -3.21305598978902*^-21, -3.21332408781825*^-21, -3.21360683337744*^-21, 
      -3.213904788197238*^-21, -3.214218609198729*^-21, 
      -3.214549062096442*^-21, -3.214897036988157*^-21, 
      -3.2152635662931475*^-21, -3.215649845478705*^-21, 
      -3.2160572571116565*^-21, -3.216487398892423*^-21, 
      -3.216942116480459*^-21, -3.2174235421105506*^-21, 
      -3.2179341402407492*^-21, -3.2184767617801418*^-21, 
      -3.2190547088386296*^-21, -3.2196718124488798*^-21, 
      -3.220332526370429*^-21, -3.2210420409484676*^-21, 
      -3.2218064221364932*^-21, -3.2226327823013048*^-21, 
      -3.2235294914499695*^-21, -3.2245064402491284*^-21, 
      -3.2255753699314256*^-21, -3.226750289314702*^-21, 
      -3.2280480063042886*^-21, -3.2294888113126815*^-21, 
      -3.231097364381462*^-21, -3.232903858526971*^-21, 
      -3.2349455622247498*^-21, -3.2372688891884347*^-21, 
      -3.239932212075603*^-21, -3.2430097423068337*^-21, 
      -3.2465969641674072*^-21, -3.2508183781483823*^-21, 
      -3.255838747788762*^-21, -3.2618797873376864*^-21, 
      -3.269245522629656*^-21, -3.2783618921317864*^-21, 
      -3.2898405274568905*^-21, -3.3045852074164764*^-21, 
      -3.323977085909401*^-21, -3.350213240138398*^-21, 
      -3.3869631720930963*^-21, -3.4407378369914894*^-21, 
      -3.524018575779103*^-21, -3.663318369137049*^-21, 
      -3.923665873036927*^-21, -4.503526169554201*^-21, 
      -6.291347225710467*^-21, -1.9296803270037126*^-20, 
      -7.422531953201218*^-15}, {-3.27393584088975*^-21, 
      -3.2739419158909056*^-21, -3.273960140911581*^-21, 
      -3.2739905161222875*^-21, -3.2740330422043037*^-21, 
      -3.2740877209483393*^-21, -3.274154556098696*^-21, 
      -3.274233554449277*^-21, -3.2743247271998173*^-21, 
      -3.274428091583099*^-21, -3.2745436727765696*^-21, 
      -3.2746715061149226*^-21, -3.274811639623626*^-21, 
      -3.274964136897657*^-21, -3.2751290803545085*^-21, 
      -3.2753065748962163*^-21, -3.27549675202204*^-21, 
      -3.2756997744413236*^-21, -3.275915841245665*^-21, 
      -3.2761451937109556*^-21, -3.2763881218133244*^-21, 
      -3.2766449715594775*^-21, -3.276916153251469*^-21, 
      -3.277202150829657*^-21, -3.2775035324662816*^-21, 
      -3.2778209626169702*^-21, -3.278155215779946*^-21, 
      -3.2785071922648094*^-21, -3.2788779363366878*^-21, 
      -3.27926865718069*^-21, -3.2796807532294522*^-21, 
      -3.2801158405189078*^-21, -3.280575785890423*^-21, 
      -3.281062746050157*^-21, -3.281579213740693*^-21, 
      -3.282128072590884*^-21, -3.2827126626082956*^-21, 
      -3.2833368587925413*^-21, -3.284005166015035*^-21, 
      -3.28472283418325*^-21, -3.2854959988570964*^-21, 
      -3.2863318540116983*^-21, -3.2872388656850317*^-21, 
      -3.288227038010896*^-21, -3.289308246904563*^-21, 
      -3.2904966618580686*^-21, -3.2918092835282303*^-21, 
      -3.2932666349792518*^-21, -3.294893658956211*^-21, 
      -3.2967208945384666*^-21, -3.2987860372619383*^-21, 
      -3.3011360325547454*^-21, -3.3038299215862076*^-21, 
      -3.3069427653823377*^-21, -3.3105711409279366*^-21, 
      -3.314840972786626*^-21, -3.319918908047676*^-21, 
      -3.326029193861577*^-21, -3.3334793265047778*^-21, 
      -3.3427001017436506*^-21, -3.354310117649524*^-21, 
      -3.3692234314264285*^-21, -3.388836873993173*^-21, 
      -3.415372397838144*^-21, -3.452540910342508*^-21, 
      -3.5069264897128154*^-21, -3.591149704231745*^-21, 
      -3.7320162417727654*^-21, -3.995260619420225*^-21, 
      -4.581436547289978*^-21, -6.3877340133810086*^-21, 
      -1.95040922703923*^-20, -7.693838653227074*^-15}, 
     {-3.337963310144243*^-21, -3.3379694537978895*^-21, 
      -3.3379878847759258*^-21, -3.3380186032498523*^-21, 
      -3.338061609907092*^-21, -3.3381169065563986*^-21, 
      -3.3381844969815592*^-21, -3.3382643880497836*^-21, 
      -3.3383565910832366*^-21, -3.3384611235046354*^-21, 
      -3.338578010770461*^-21, -3.3387072886084984*^-21, 
      -3.338849005579977*^-21, -3.3390032259908157*^-21, 
      -3.3391700331813313*^-21, -3.3393495332296098*^-21, 
      -3.33954185911061*^-21, -3.3397471753610692*^-21, 
      -3.3399656833100524*^-21, -3.3401976269464554*^-21, 
      -3.3404432995084625*^-21, -3.3407030508965925*^-21, 
      -3.3409772960317*^-21, -3.341266524303306*^-21, 
      -3.3415713102826736*^-21, -3.3418923259102165*^-21, 
      -3.3422303544098575*^-21, -3.342586306235609*^-21, 
      -3.342961237420305*^-21, -3.3433563707763663*^-21, 
      -3.343773120497579*^-21, -3.3442131208344867*^-21, 
      -3.344678259670681*^-21, -3.345170718022329*^-21, 
      -3.345693016730043*^-21, -3.346248071926688*^-21, 
      -3.346839261267601*^-21, -3.347470503429402*^-21, 
      -3.3481463540582974*^-21, -3.348872122231175*^-21, 
      -3.349654012655181*^-21, -3.3504993003753148*^-21, 
      -3.3514165468267232*^-21, -3.3524158688613612*^-21, 
      -3.3535092761878656*^-21, -3.3547110979112504*^-21, 
      -3.356038526166255*^-21, -3.357512315131013*^-21, 
      -3.359157688384599*^-21, -3.3610055287797147*^-21, 
      -3.363093956085406*^-21, -3.365470443921763*^-21, 
      -3.368194697537628*^-21, -3.3713426219265226*^-21, 
      -3.37501187951409*^-21, -3.3793298094650266*^-21, 
      -3.384464929873334*^-21, -3.390644003891419*^-21, 
      -3.3981779750354575*^-21, -3.407502463815606*^-21, 
      -3.419242987926258*^-21, -3.4343238135963806*^-21, 
      -3.454157342443561*^-21, -3.4809902324605445*^-21, 
      -3.518574511404401*^-21, -3.5735668712002215*^-21, 
      -3.658726121428094*^-21, -3.8011485312026814*^-21, 
      -4.0672691397533904*^-21, -4.659713312334963*^-21, 
      -6.48433077854661*^-21, -1.97102081312753*^-20, 
      -7.972650240627907*^-15}, {-3.402453419945125*^-21, 
      -3.402459631790609*^-21, -3.402478267344033*^-21, 
      -3.402509326777872*^-21, -3.402552810785621*^-21, 
      -3.402608721193919*^-21, -3.4026770618257305*^-21, 
      -3.402757839621018*^-21, -3.402851066023489*^-21, 
      -3.402956758644448*^-21, -3.403074943217431*^-21, 
      -3.403205655860577*^-21, -3.4033489456671746*^-21, 
      -3.403504877649176*^-21, -3.40367353606339*^-21, 
      -3.403855028155909*^-21, -3.40404948836731*^-21, 
      -3.404257083049272*^-21, -3.40447801575311*^-21, 
      -3.404712533162289*^-21, -3.404960931754918*^-21, 
      -3.405223565298924*^-21, -3.405500853302668*^-21, 
      -3.405793290567949*^-21, -3.406101458021751*^-21, 
      -3.406426035038642*^-21, -3.40676781350925*^-21, 
      -3.407127713963444*^-21, -3.4075068041222355*^-21, 
      -3.407906320333294*^-21, -3.408327692445109*^-21, 
      -3.408772572799801*^-21, -3.409242870181089*^-21, 
      -3.40974078975098*^-21, -3.4102688802583855*^-21, 
      -3.4108300901206894*^-21, -3.411427834386766*^-21, 
      -3.412066075115272*^-21, -3.412749418384283*^-21, 
      -3.413483232040423*^-21, -3.414273789470938*^-21, 
      -3.4151284462429235*^-21, -3.416055858543987*^-21, 
      -3.417066255182289*^-21, -3.418171778755175*^-21, 
      -3.4193869169010625*^-21, -3.42072905193709*^-21, 
      -3.422219167590976*^-21, -3.42388276637408*^-21, 
      -3.425751072583341*^-21, -3.427862627345029*^-21, 
      -3.430265428888214*^-21, -3.433019842033051*^-21, 
      -3.436202610006151*^-21, -3.439912473291377*^-21, 
      -3.444278176021663*^-21, -3.449470094537226*^-21, 
      -3.4557174908070376*^-21, -3.463334731993884*^-21, 
      -3.472762230250803*^-21, -3.484632375280184*^-21, 
      -3.4998795718231536*^-21, -3.519931684137981*^-21, 
      -3.5470599032053*^-21, -3.585057087635009*^-21, 
      -3.640652025953688*^-21, -3.726740768369686*^-21, 
      -3.870708009537862*^-21, -4.139683904161347*^-21, 
      -4.738348321739326*^-21, -6.581127922708432*^-21, 
      -1.991514094755773*^-20, -8.259107143396869*^-15}, 
     {-3.467399523144729*^-21, -3.467405802713797*^-21, 
      -3.4674246414378546*^-21, -3.467456039490322*^-21, 
      -3.4674999975706976*^-21, -3.467556517523355*^-21, 
      -3.467625603210118*^-21, -3.4677072616431386*^-21, 
      -3.467801504386771*^-21, -3.4679083492395236*^-21, 
      -3.468027822210003*^-21, -3.4681599598039245*^-21, 
      -3.468304811642856*^-21, -3.468462443439813*^-21, 
      -3.468632940361662*^-21, -3.468816410814323*^-21, 
      -3.469012990693757*^-21, -3.46922284815394*^-21, 
      -3.469446188952973*^-21, -3.4696832624501574*^-21, 
      -3.469934368341033*^-21, -3.470199864234118*^-21, 
      -3.470480174193477*^-21, -3.470775798395701*^-21, 
      -3.4710873240794876*^-21, -3.471415438002117*^-21, 
      -3.471760940660975*^-21, -3.472124762592097*^-21, 
      -3.472507983123876*^-21, -3.472911852045667*^-21, 
      -3.473337814752469*^-21, -3.473787541552961*^-21, 
      -3.474262961986573*^-21, -3.474766305194328*^-21, 
      -3.475300147640608*^-21, -3.475867469804257*^-21, 
      -3.476471723869322*^-21, -3.477116914976734*^-21, 
      -3.477807699287927*^-21, -3.478549503013099*^-21, 
      -3.479348667744863*^-21, -3.480212629015744*^-21, 
      -3.481150137110626*^-21, -3.4821715320195685*^-21, 
      -3.483289088309293*^-21, -3.484517451054569*^-21, 
      -3.485874191438407*^-21, -3.487380521148479*^-21, 
      -3.489062219695971*^-21, -3.49095085045535*^-21, 
      -3.4930853729878514*^-21, -3.4955143064908284*^-21, 
      -3.498298670775081*^-21, -3.5015160414738786*^-21, 
      -3.50526622962851*^-21, -3.50967937455354*^-21, 
      -3.514927697873754*^-21, -3.52124294291681*^-21, 
      -3.528942876526508*^-21, -3.538472668877998*^-21, 
      -3.550471533323759*^-21, -3.565883941513376*^-21, 
      -3.586153110633751*^-21, -3.613574589532818*^-21, 
      -3.651981773861759*^-21, -3.7081750241705725*^-21, 
      -3.795186616732468*^-21, -3.940687487837504*^-21, 
      -4.212497437013861*^-21, -4.817333520150016*^-21, 
      -6.6781160325514125*^-21, -2.011888158656484*^-20, 
      -8.553351109025919*^-15}, {-3.532794988434418*^-21, 
      -3.532801335251585*^-21, -3.532820375719814*^-21, 
      -3.5328521100134506*^-21, -3.532896538837931*^-21, 
      -3.532953664055201*^-21, -3.533023489565617*^-21, 
      -3.5331060224529766*^-21, -3.5332012744013485*^-21, 
      -3.5333092633950645*^-21, -3.5334300157157785*^-21, 
      -3.5335635682539434*^-21, -3.5337099711556045*^-21, 
      -3.533869290829786*^-21, -3.5340416133468786*^-21, 
      -3.5342270482643394*^-21, -3.534425732923126*^-21, 
      -3.534637837266675*^-21, -3.534863569244167*^-21, 
      -3.5351031808717416*^-21, -3.535356975039537*^-21, 
      -3.535625313169424*^-21, -3.535908623848904*^-21, 
      -3.53620741259129*^-21, -3.536522272902331*^-21, 
      -3.5368538988697964*^-21, -3.5372030995369625*^-21, 
      -3.537570815375299*^-21, -3.537958137238526*^-21, 
      -3.538366328262723*^-21, -3.538796849279537*^-21, 
      -3.539251388437302*^-21, -3.539731895884535*^-21, 
      -3.540240624571906*^-21, -3.540780178483498*^-21, 
      -3.541353569933172*^-21, -3.541964287977828*^-21, 
      -3.542616380536345*^-21, -3.5433145534997126*^-21, 
      -3.544064291029339*^-21, -3.5448720024412574*^-21, 
      -3.5457452026682746*^-21, -3.546692735427411*^-21, 
      -3.547725051104537*^-21, -3.548854555302461*^-21, 
      -3.550096049418584*^-21, -3.551467292165304*^-21, 
      -3.5529897215765065*^-21, -3.554689392201484*^-21, 
      -3.556598204089723*^-21, -3.558755532271019*^-21, 
      -3.561210413215404*^-21, -3.564024517074647*^-21, 
      -3.567276245974702*^-21, -3.571066473900984*^-21, 
      -3.57552672541669*^-21, -3.5808310542762875*^-21, 
      -3.587213667448902*^-21, -3.59499570713929*^-21, 
      -3.60462706742942*^-21, -3.6167537362574226*^-21, 
      -3.632330179540277*^-21, -3.652814856108994*^-21, 
      -3.680527495083825*^-21, -3.719341731272639*^-21, 
      -3.776128965590379*^-21, -3.86405667264207*^-21, 
      -4.011079819766249*^-21, -4.285702320359392*^-21, 
      -4.896660942719913*^-21, -6.77528588106343*^-21, 
      -2.0321421672169215*^-20, -8.855525218718442*^-15}, 
     {-3.598633198595113*^-21, -3.5986396121780076*^-21, 
      -3.598658852943277*^-21, -3.5986909210661745*^-21, 
      -3.598735817258011*^-21, -3.598793543398137*^-21, 
      -3.5988641034251294*^-21, -3.5989475044938434*^-21, 
      -3.5990437584071545*^-21, -3.599152883333797*^-21, 
      -3.599274905826425*^-21, -3.5994098631573864*^-21, 
      -3.599557805993309*^-21, -3.599718801434119*^-21, 
      -3.599892936447114*^-21, -3.600080321732871*^-21, 
      -3.600281096066816*^-21, -3.600495431168824*^-21, 
      -3.60072353716324*^-21, -3.600965668703771*^-21, 
      -3.601222131851991*^-21, -3.601493291815514*^-21, 
      -3.601779581672537*^-21, -3.6020815122345005*^-21, 
      -3.602399683228903*^-21, -3.6027347960210304*^-21, 
      -3.603087668138314*^-21, -3.6034592499159135*^-21, 
      -3.6038506436496806*^-21, -3.604263125726058*^-21, 
      -3.604698172301959*^-21, -3.605157489236612*^-21, 
      -3.605643047138929*^-21, -3.6061571225974255*^-21, 
      -3.606702346917343*^-21, -3.6072817640178375*^-21, 
      -3.607898899562632*^-21, -3.6085578439398816*^-21, 
      -3.609263352411242*^-21, -3.610020966671117*^-21, 
      -3.610837163270111*^-21, -3.6117195359681106*^-21, 
      -3.612677021239641*^-21, -3.613720179069097*^-21, 
      -3.614861545148786*^-21, -3.61611607606917*^-21, 
      -3.61750171671653*^-21, -3.6190401298342945*^-21, 
      -3.620757643020293*^-21, -3.6226864905624606*^-21, 
      -3.624866459950705*^-21, -3.627347101179878*^-21, 
      -3.630190730027419*^-21, -3.633476569114628*^-21, 
      -3.6373065476507244*^-21, -3.641813565375268*^-21, 
      -3.647173494833664*^-21, -3.65362298867254*^-21, 
      -3.661486539800469*^-21, -3.671218731620634*^-21, 
      -3.6834722769205535*^-21, -3.699211562257425*^-21, 
      -3.719910175327637*^-21, -3.74791184557818*^-21, 
      -3.78713014522238*^-21, -3.8445069771653406*^-21, 
      -3.933343974133369*^-21, -4.081877898699846*^-21, 
      -4.359291190362969*^-21, -4.976322710039852*^-21, 
      -6.87262841768032*^-21, -2.052275353654381*^-20, 
      -9.16577389610296*^-15}, {-3.664907557837254*^-21, 
      -3.6649140376969534*^-21, -3.664933477292504*^-21, 
      -3.6649658768000445*^-21, -3.665011236936685*^-21, 
      -3.665069559599018*^-21, -3.665140848763525*^-21, 
      -3.665225111655538*^-21, -3.665322360195807*^-21, 
      -3.665432612736039*^-21, -3.665555896097818*^-21, 
      -3.665692247932486*^-21, -3.66584171942334*^-21, 
      -3.666004378356017*^-21, -3.6661803125880266*^-21, 
      -3.666369633954537*^-21, -3.666572482654778*^-21, 
      -3.666789032171871*^-21, -3.667019494789209*^-21, 
      -3.667264127778523*^-21, -3.6675232403493705*^-21, 
      -3.6677972014671206*^-21, -3.668086448667495*^-21, 
      -3.668391498020962*^-21, -3.668712955430849*^-21, 
      -3.6690515294862874*^-21, -3.669408046136315*^-21, 
      -3.669783465507076*^-21, -3.670178901252231*^-21, 
      -3.6705956429109614*^-21, -3.671035181852544*^-21, 
      -3.6714992415166594*^-21, -3.6719898128219094*^-21, 
      -3.67250919582057*^-21, -3.6730600489378136*^-21, 
      -3.673645447465347*^-21, -3.674268953404097*^-21, 
      -3.674934699298681*^-21, -3.6756474894177834*^-21, 
      -3.6764129225649465*^-21, -3.677237542030005*^-21, 
      -3.678129019819059*^-21, -3.679096384480499*^-21, 
      -3.680150304789324*^-21, -3.681303445568128*^-21, 
      -3.682570917455816*^-21, -3.683970850139006*^-21, 
      -3.685525129412237*^-21, -3.687260353905862*^-21, 
      -3.689209089677337*^-21, -3.691411533628409*^-21, 
      -3.693917745481256*^-21, -3.696790681861386*^-21, 
      -3.700110379809048*^-21, -3.703979815935393*^-21, 
      -3.708533254951929*^-21, -3.71394837468182*^-21, 
      -3.720464255251247*^-21, -3.728408715295661*^-21, 
      -3.738240992507943*^-21, -3.7506204741518136*^-21, 
      -3.766521392862837*^-21, -3.787432351008328*^-21, 
      -3.815720896190355*^-21, -3.855340232616807*^-21, 
      -3.9133022204574686*^-21, -4.003041598567471*^-21, 
      -4.153074665172752*^-21, -4.433256744807722*^-21, 
      -5.056311035741031*^-21, -6.970134776050177*^-21, 
      -2.0722870225533113*^-20, -9.484242878179875*^-15}, 
     {-3.731611489156925*^-21, -3.731618034798305*^-21, 
      -3.7316376717387376*^-21, -3.731670400155236*^-21, 
      -3.731716220770636*^-21, -3.73177513549862*^-21, 
      -3.731847148353234*^-21, -3.7319322666297185*^-21, 
      -3.732030502365738*^-21, -3.7321418740945376*^-21, 
      -3.732266408904542*^-21, -3.732404144823149*^-21, 
      -3.732555133546361*^-21, -3.732719443540279*^-21, 
      -3.732897163545833*^-21, -3.733088406524175*^-21, 
      -3.733293314087522*^-21, -3.733512061468906*^-21, 
      -3.733744863094433*^-21, -3.733991978834093*^-21, 
      -3.734253721021669*^-21, -3.734530462351962*^-21, 
      -3.73482264478464*^-21, -3.7351307896095835*^-21, 
      -3.735455508859489*^-21, -3.735797518292978*^-21, 
      -3.736157652217363*^-21, -3.736536880476156*^-21, 
      -3.736936327995453*^-21, -3.737357297368337*^-21, 
      -3.7378012950621345*^-21, -3.738270061964881*^-21, 
      -3.738765609152295*^-21, -3.739290259964133*^-21, 
      -3.739846699741777*^-21, -3.740438034913797*^-21, 
      -3.741067863545336*^-21, -3.7417403600207635*^-21, 
      -3.7424603772475695*^-21, -3.743233570709309*^-21, 
      -3.744066549933476*^-21, -3.744967064584266*^-21, 
      -3.745944234591755*^-21, -3.747008836703526*^-21, 
      -3.7481736639012805*^-21, -3.74945397971346*^-21, 
      -3.750868097236356*^-21, -3.752438123636507*^-21, 
      -3.754190926535716*^-21, -3.7561594012613546*^-21, 
      -3.758384151040862*^-21, -3.7609157414792265*^-21, 
      -3.7638177652133114*^-21, -3.767171067550905*^-21, 
      -3.771079664586867*^-21, -3.7756791756749116*^-21, 
      -3.7811490702373366*^-21, -3.78773083746*^-21, -3.795755596425202*^-21, 
      -3.805687203661077*^-21, -3.818191669930817*^-21, 
      -3.834252998500773*^-21, -3.855374690873726*^-21, 
      -3.883947928527699*^-21, -3.92396523879185*^-21, 
      -3.9825078883716614*^-21, -4.0731426591381034*^-21, 
      -4.224663103005586*^-21, -4.5075917385090085*^-21, 
      -5.13661822030407*^-21, -7.06779626277873*^-21, 
      -2.092176544773042*^-20, -9.81107924611201*^-15}, 
     {-3.7987384384264175*^-21, -3.798745049348451*^-21, 
      -3.798764882130716*^-21, -3.7987979369510535*^-21, 
      -3.798844214537976*^-21, -3.79890371682208*^-21, 
      -3.798976447854645*^-21, -3.799062415000237*^-21, 
      -3.799161630412485*^-21, -3.7992741128047115*^-21, 
      -3.799399889530059*^-21, -3.799538998989028*^-21, 
      -3.799691493386305*^-21, -3.799857441863167*^-21, 
      -3.8000369340370955*^-21, -3.8002300839864955*^-21, 
      -3.800437034725667*^-21, -3.8006579632240316*^-21, 
      -3.8008930860339055*^-21, -3.801142665603531*^-21, 
      -3.8014070173669*^-21, -3.8016865177195805*^-21, 
      -3.801981613011211*^-21, -3.802292829711036*^-21, 
      -3.802620785934087*^-21, -3.802966204553506*^-21, 
      -3.8033299281708026*^-21, -3.803712936272389*^-21, 
      -3.80411636497042*^-21, -3.80454152981187*^-21, 
      -3.804989952246475*^-21, -3.805463390476993*^-21, 
      -3.805963875581883*^-21, -3.806493754010049*^-21, 
      -3.8070557378129645*^-21, -3.807652964317617*^-21, 
      -3.808289067377192*^-21, -3.808968262895379*^-21, 
      -3.809695452045942*^-21, -3.810476346558298*^-21, 
      -3.811317621690178*^-21, -3.8122271041688604*^-21, 
      -3.813214004605835*^-21, -3.814289206893694*^-21, 
      -3.815465631190724*^-21, -3.816758692742481*^-21, 
      -3.818186886648037*^-21, -3.81977253974729*^-21, 
      -3.82154278658864*^-21, -3.823530849240727*^-21, 
      -3.825777734134739*^-21, -3.8283345088693776*^-21, 
      -3.831265397200227*^-21, -3.834652046480171*^-21, 
      -3.838599504278395*^-21, -3.843244734142452*^-21, 
      -3.848768983258623*^-21, -3.8554161312425824*^-21, 
      -3.863520572056578*^-21, -3.873550745209803*^-21, 
      -3.886179233417226*^-21, -3.902399734291278*^-21, 
      -3.923730531667513*^-21, -3.952586254630367*^-21, 
      -3.992998441488894*^-21, -4.052117209096045*^-21, 
      -4.143640308756674*^-21, -4.296636243095968*^-21, 
      -4.5822889869269475*^-21, -5.217236654257678*^-21, 
      -7.165604359233148*^-21, -2.1119433563369602*^-20, 
      -1.0146431402522091*^-14}, {-3.866281874782102*^-21, 
      -3.8662885504782095*^-21, -3.866308577582539*^-21, 
      -3.86634195627375*^-21, -3.866388687285963*^-21, 
      -3.866448772566526*^-21, -3.8665222162036215*^-21, 
      -3.866609025630542*^-21, -3.866709213115923*^-21, 
      -3.8668227975516905*^-21, -3.86694980655357*^-21, 
      -3.8670902788921704*^-21, -3.8672442672768185*^-21, 
      -3.867411841518588*^-21, -3.8675930921045985*^-21, 
      -3.867788134221687*^-21, -3.867997112275192*^-21, 
      -3.86822020495729*^-21, -3.8684576309298024*^-21, 
      -3.868709655199021*^-21, -3.868976596274849*^-21, 
      -3.869258834224657*^-21, -3.8695568197537146*^-21, 
      -3.8698710844701324*^-21, -3.8702022525237484*^-21, 
      -3.870551053846642*^-21, -3.870918339269747*^-21, 
      -3.871305097847081*^-21, -3.871712476789553*^-21, 
      -3.872141804496936*^-21, -3.8725946172844494*^-21, 
      -3.8730726905344796*^-21, -3.873578075172166*^-21, 
      -3.8741131405752774*^-21, -3.8746806252969956*^-21, 
      -3.875283697321679*^-21, -3.875926026011349*^-21, 
      -3.876611868465075*^-21, -3.877346173746297*^-21, 
      -3.878134709391388*^-21, -3.878984215875332*^-21, 
      -3.879902596386981*^-21, -3.880899151511323*^-21, 
      -3.881984871449336*^-21, -3.883172802542646*^-21, 
      -3.8844785105687096*^-21, -3.885920671207165*^-21, 
      -3.8875218292541284*^-21, -3.889309384097287*^-21, 
      -3.8913168819904366*^-21, -3.8935857294127*^-21, 
      -3.8961674920252874*^-21, -3.8991270197569585*^-21, 
      -3.902546755716156*^-21, -3.9065327708507925*^-21, 
      -3.911223362341809*^-21, -3.9168015411563494*^-21, 
      -3.923513558511637*^-21, -3.93169705741206*^-21, 
      -3.941825024115882*^-21, -3.954576561203151*^-21, 
      -3.9709549835573854*^-21, -3.992493239348379*^-21, 
      -4.02162921712026*^-21, -4.062433150941308*^-21, 
      -4.1221234460957105*^-21, -4.214527739902913*^-21, 
      -4.368987163028878*^-21, -4.65734136532419*^-21, 
      -5.298158816315297*^-21, -7.26355071643865*^-21, 
      -2.1315869553213528*^-20, -1.0490449084206206*^-14}, 
     {-3.934235295485114*^-21, -3.9342420354434455*^-21, 
      -3.934262255334308*^-21, -3.93429595533716*^-21, 
      -3.934343136191647*^-21, -3.934403799861707*^-21, 
      -3.934477950472093*^-21, -3.9345655955242336*^-21, 
      -3.934666747400794*^-21, -3.934781425170823*^-21, 
      -3.934909656710464*^-21, -3.9350514811574275*^-21, 
      -3.93520695172157*^-21, -3.935376138878374*^-21, 
      -3.935559133977578*^-21, -3.935756053305561*^-21, 
      -3.935967042647551*^-21, -3.9361922824046775*^-21, 
      -3.936431993331434*^-21, -3.9366864429717246*^-21, 
      -3.936955952886839*^-21, -3.937240906786691*^-21, 
      -3.937541759697489*^-21, -3.937859048325306*^-21, 
      -3.938193402806764*^-21, -3.9385455600767414*^-21, 
      -3.9389163791301574*^-21, -3.939306858512594*^-21, 
      -3.939718156445495*^-21, -3.940151614079301*^-21, 
      -3.9406087824766184*^-21, -3.9410914540629824*^-21, 
      -3.9416016994525565*^-21, -3.942141910769843*^-21, 
      -3.9427148528592354*^-21, -3.9433237241189414*^-21, 
      -3.943972229137762*^-21, -3.944664665882907*^-21, 
      -3.945406030927043*^-21, -3.946202147170104*^-21, 
      -3.9470598197861226*^-21, -3.947987027817884*^-21, 
      -3.9489931611087205*^-21, -3.950089315322871*^-21, 
      -3.951288661981932*^-21, -3.95260691619799*^-21, 
      -3.954062932794585*^-21, -3.955679472789451*^-21, 
      -3.957484198301106*^-21, -3.959510977186484*^-21, 
      -3.961801612784891*^-21, -3.964408164849143*^-21, 
      -3.967396104485783*^-21, -3.970848664205981*^-21, 
      -3.974872930159579*^-21, -3.979608522494785*^-21, 
      -3.98524020183709*^-21, -3.9920165719901045*^-21, 
      -4.0002784989072766*^-21, -4.010503479008296*^-21, 
      -4.0233770821440835*^-21, -4.039912162650352*^-21, 
      -4.061656213907967*^-21, -4.091070194009094*^-21, 
      -4.132262714667992*^-21, -4.192519902885776*^-21, 
      -4.285798189365485*^-21, -4.441708991762067*^-21, 
      -4.732741813344451*^-21, -5.3793772777044606*^-21, 
      -7.36162715853742*^-21, -2.1511069013388955*^-20, 
      -1.0843283344146161*^-14}, {-4.002592221526593*^-21, 
      -4.002599025230353*^-21, -4.002619436357337*^-21, 
      -4.0026534550877916*^-21, -4.002701082166817*^-21, 
      -4.0027623195747824*^-21, -4.002837171472668*^-21, 
      -4.002925645429438*^-21, -4.003027753940808*^-21, 
      -4.003143516251461*^-21, -4.003272960495776*^-21, 
      -4.003416126175517*^-21, -4.0035730669969526*^-21, 
