      -1.260610157081223*^-17, -1.1602838402596808*^-17, 
      -1.0739799253603324*^-17, -9.998064980823456*^-18, 
      -9.362336250005868*^-18, -8.820207452656615*^-18, 
      -8.361615492845486*^-18, -7.978418939418957*^-18, 
      -7.664075773979626*^-18, -7.413396875724237*^-18, 
      -7.222358721271953*^-18, -7.08796336625676*^-18, 
      -7.008137170561626*^-18, -6.981662311743609*^-18, 
      -7.008137170561628*^-18, -7.087963366256758*^-18, 
      -7.222358721271953*^-18, -7.413396875724233*^-18, 
      -7.664075773979626*^-18, -7.978418939418957*^-18, 
      -8.361615492845486*^-18, -8.820207452656609*^-18, 
      -9.362336250005867*^-18, -9.998064980823463*^-18, 
      -1.0739799253603318*^-17, -1.1602838402596807*^-17, 
      -1.2606101570812237*^-17, -1.3773091653390727*^-17, 
      -1.5133187352637287*^-17, -1.67233944594281*^-17, 
      -1.859074980213054*^-17, -2.079566815583513*^-17, 
      -2.3416675976825598*^-17, -2.6557224755817183*^-17, 
      -3.0355690119492343*^-17, -3.500036757260015*^-17, 
      -4.0752513126497794*^-17, -4.798272110110021*^-17, 
      -5.723015050222999*^-17, -6.930236851784137*^-17, 
      -8.545047552021892*^-17, -1.0769048426117508*^-16, 
      -1.3942414774007986*^-16, -1.8670846036800247*^-16, 
      -2.6100708273792815*^-16, -3.853967837797877*^-16, 
      -6.074950948518897*^-16, -1.0005812534373197*^-15, 
      -1.25950587181709*^-15, 0.}, {Indeterminate, -1.28406835870975*^-15, 
      -1.0151493686513913*^-15, -6.151859989622689*^-16, 
      -3.899578829631918*^-16, -2.639869534706247*^-16, 
      -1.8879568656814375*^-16, -1.4096224710362275*^-16, 
      -1.0886802968841858*^-16, -8.637906702488641*^-17, 
      -7.005209816404267*^-17, -5.784719708580567*^-17, 
      -4.84987243356559*^-17, -4.1189870770190314*^-17, 
      -3.537537937145423*^-17, -3.068050285686547*^-17, 
      -2.6841079050518616*^-17, -2.3666730387516538*^-17, 
      -2.1017558679450745*^-17, -1.878897879808376*^-17, 
      -1.6901606734994792*^-17, -1.529436987026507*^-17, 
      -1.3919720470545975*^-17, -1.2740251650310689*^-17, 
      -1.1726266864235437*^-17, -1.0854009346707822*^-17, 
      -1.0104355877200281*^-17, -9.461842286723846*^-18, 
      -8.913929446747891*^-18, -8.450446049731973*^-18, 
      -8.063163183823758*^-18, -7.74546858119477*^-18, 
      -7.492117429310463*^-18, -7.29904304169731*^-18, 
      -7.163215324100322*^-18, -7.082538404420922*^-18, 
      -7.055781405862974*^-18, -7.082538404420925*^-18, 
      -7.163215324100319*^-18, -7.299043041697306*^-18, 
      -7.49211742931046*^-18, -7.74546858119477*^-18, 
      -8.063163183823758*^-18, -8.450446049731975*^-18, 
      -8.913929446747885*^-18, -9.461842286723846*^-18, 
      -1.0104355877200281*^-17, -1.0854009346707811*^-17, 
      -1.1726266864235437*^-17, -1.274025165031069*^-17, 
      -1.3919720470545978*^-17, -1.529436987026508*^-17, 
      -1.6901606734994795*^-17, -1.878897879808376*^-17, 
      -2.1017558679450745*^-17, -2.3666730387516538*^-17, 
      -2.6841079050518616*^-17, -3.0680502856865484*^-17, 
      -3.537537937145428*^-17, -4.1189870770190314*^-17, 
      -4.8498724335655915*^-17, -5.784719708580574*^-17, 
      -7.005209816404263*^-17, -8.637906702488644*^-17, 
      -1.0886802968841866*^-16, -1.4096224710362273*^-16, 
      -1.8879568656814363*^-16, -2.639869534706255*^-16, 
      -3.8995788296318867*^-16, -6.151859989622714*^-16, 
      -1.015149368651406*^-15, -1.2840683587097293*^-15, 0.}, 
     {Indeterminate, -1.3089539972740984*^-15, -1.0298315002403112*^-15, 
      -6.229245538503301*^-16, -3.9454454919374936*^-16, 
      -2.669827402121556*^-16, -1.908937718310775*^-16, 
      -1.4250822369645794*^-16, -1.1005154499867229*^-16, 
      -8.731233388551211*^-17, -7.080558410395983*^-17, 
      -5.846732399706547*^-17, -4.901729638847092*^-17, 
      -4.162940103490695*^-17, -3.5752250895477796*^-17, 
      -3.1006924141510733*^-17, -2.7126337448030577*^-17, 
      -2.3918020522868833*^-17, -2.1240544855779603*^-17, 
      -1.8988185927957746*^-17, -1.7080697842519928*^-17, 
      -1.5456346818315738*^-17, -1.4067071648013176*^-17, 
      -1.2875062339037367*^-17, -1.1850302911362647*^-17, 
      -1.0968781459658194*^-17, -1.0211169667015212*^-17, 
      -9.561837707771343*^-18, -9.008112268274929*^-18, 
      -8.539713290846456*^-18, -8.148323947914729*^-18, 
      -7.827261373117323*^-18, -7.571224785581902*^-18, 
      -7.376104121458337*^-18, -7.238836977050248*^-18, 
      -7.1573051379741*^-18, -7.130264608322886*^-18, 
      -7.157305137974104*^-18, -7.238836977050247*^-18, 
      -7.376104121458333*^-18, -7.571224785581902*^-18, 
      -7.827261373117323*^-18, -8.148323947914729*^-18, 
      -8.539713290846457*^-18, -9.008112268274925*^-18, 
      -9.561837707771343*^-18, -1.0211169667015218*^-17, 
      -1.0968781459658184*^-17, -1.1850302911362647*^-17, 
      -1.2875062339037373*^-17, -1.4067071648013166*^-17, 
      -1.5456346818315747*^-17, -1.7080697842519928*^-17, 
      -1.8988185927957746*^-17, -2.1240544855779594*^-17, 
      -2.391802052286883*^-17, -2.7126337448030577*^-17, 
      -3.1006924141510746*^-17, -3.57522508954778*^-17, 
      -4.162940103490698*^-17, -4.901729638847093*^-17, 
      -5.846732399706547*^-17, -7.080558410395975*^-17, 
      -8.731233388551215*^-17, -1.100515449986722*^-16, 
      -1.4250822369645767*^-16, -1.9089377183107777*^-16, 
      -2.6698274021215507*^-16, -3.9454454919374754*^-16, 
      -6.229245538503301*^-16, -1.0298315002403118*^-15, 
      -1.3089539972741085*^-15, 0.}, {Indeterminate, 
      -1.3341644310125374*^-15, -1.0446274553083748*^-15, 
      -6.307106084519024*^-16, -3.9915669254855426*^-16, 
      -2.6999438525149396*^-16, -1.9300267629655067*^-16, 
      -1.4406204842691908*^-16, -1.112410080670716*^-16, 
      -8.82502587364118*^-17, -7.156281236457631*^-17, 
      -5.909051976518829*^-17, -4.953842768588441*^-17, 
      -4.2071095818599943*^-17, -3.6130975206116404*^-17, 
      -3.133494796968089*^-17, -2.7412994706011112*^-17, 
      -2.417054176797594*^-17, -2.1464622592111218*^-17, 
      -1.918836753732529*^-17, -1.7260664498038315*^-17, 
      -1.5619115227782204*^-17, -1.4215142485787835*^-17, 
      -1.3010531167519274*^-17, -1.1974944272488574*^-17, 
      -1.1084113491124432*^-17, -1.0318504395069349*^-17, 
      -9.66232068311387*^-18, -9.102754193879499*^-18, 
      -8.62941558302613*^-18, -8.23389967386557*^-18, 
      -7.909452653700396*^-18, -7.650717497745548*^-18, 
      -7.4535405512897*^-18, -7.314826942237825*^-18, 
      -7.232436004029527*^-18, -7.205110557130853*^-18, 
      -7.232436004029532*^-18, -7.31482694223782*^-18, -7.4535405512897*^-18, 
      -7.650717497745547*^-18, -7.909452653700396*^-18, 
      -8.23389967386557*^-18, -8.62941558302613*^-18, 
      -9.102754193879494*^-18, -9.66232068311387*^-18, 
      -1.0318504395069355*^-17, -1.1084113491124426*^-17, 
      -1.1974944272488574*^-17, -1.3010531167519282*^-17, 
      -1.4215142485787838*^-17, -1.5619115227782213*^-17, 
      -1.7260664498038327*^-17, -1.9188367537325297*^-17, 
      -2.146462259211121*^-17, -2.4170541767975942*^-17, 
      -2.7412994706011112*^-17, -3.1334947969680904*^-17, 
      -3.613097520611643*^-17, -4.207109581859997*^-17, 
      -4.9538427685884416*^-17, -5.909051976518834*^-17, 
      -7.156281236457631*^-17, -8.82502587364118*^-17, 
      -1.1124100806707133*^-16, -1.4406204842691898*^-16, 
      -1.9300267629655058*^-16, -2.6999438525149376*^-16, 
      -3.9915669254855273*^-16, -6.30710608451898*^-16, 
      -1.0446274553083825*^-15, -1.3341644310125369*^-15, 0.}, 
     {Indeterminate, -1.3597012848748898*^-15, -1.059537037558216*^-15, 
      -6.38544011926628*^-16, -4.037942235736858*^-16, 
      -2.730218312670575*^-16, -1.9512236040517353*^-16, 
      -1.4562369243675765*^-16, -1.1243639695307134*^-16, 
      -8.919282436023151*^-17, -7.232376909433678*^-17, 
      -5.971677302034973*^-17, -5.006210873934795*^-17, 
      -4.251494709179408*^-17, -3.6511545427338186*^-17, 
      -3.166456839198951*^-17, -2.7701045629773846*^-17, 
      -2.442428955002272*^-17, -2.1689787833168873*^-17, 
      -1.938952000526497*^-17, -1.744150344775697*^-17, 
      -1.5782672156985757*^-17, -1.436393030875805*^-17, 
      -1.3146655689083337*^-17, -1.2100188697122241*^-17, 
      -1.1200003359224736*^-17, -1.042635812427815*^-17, 
      -9.763289399687362*^-18, -9.197853516197673*^-18, 
      -8.71955130827643*^-18, -8.319888818327692*^-18, 
      -7.992040940808113*^-18, -7.730594132467398*^-18, 
      -7.531350935040499*^-18, -7.391183849666338*^-18, 
      -7.307929648123564*^-18, -7.280317902974603*^-18, 
      -7.30792964812357*^-18, -7.391183849666335*^-18, 
      -7.531350935040499*^-18, -7.730594132467396*^-18, 
      -7.992040940808113*^-18, -8.319888818327692*^-18, 
      -8.71955130827643*^-18, -9.19785351619767*^-18, -9.76328939968736*^-18, 
      -1.0426358124278162*^-17, -1.1200003359224728*^-17, 
      -1.2100188697122244*^-17, -1.3146655689083347*^-17, 
      -1.4363930308758046*^-17, -1.5782672156985767*^-17, 
      -1.7441503447756973*^-17, -1.9389520005264977*^-17, 
      -2.1689787833168873*^-17, -2.442428955002272*^-17, 
      -2.770104562977383*^-17, -3.16645683919895*^-17, 
      -3.6511545427338186*^-17, -4.25149470917941*^-17, 
      -5.006210873934796*^-17, -5.971677302034975*^-17, 
      -7.232376909433676*^-17, -8.919282436023156*^-17, 
      -1.124363969530716*^-16, -1.4562369243675745*^-16, 
      -1.9512236040517303*^-16, -2.7302183126705775*^-16, 
      -4.0379422357368676*^-16, -6.385440119266363*^-16, 
      -1.0595370375582274*^-15, -1.3597012848749217*^-15, 0.}, 
     {Indeterminate, -1.3855661652287058*^-15, -1.0745600474134381*^-15, 
      -6.46424613688761*^-16, -4.084570532930014*^-16, 
      -2.760650213295321*^-16, -1.972527848993053*^-16, 
      -1.4719312710130502*^-16, -1.136376899003263*^-16, 
      -9.01400136877194*^-17, -7.30884405628866*^-17, 
      -6.034607249346033*^-17, -5.058833014517722*^-17, 
      -4.296094689735623*^-17, -3.6893954745422405*^-17, 
      -3.199577951321819*^-17, -2.799048507211265*^-17, 
      -2.4679259338125882*^-17, -2.19160365609641*^-17, 
      -1.959163974422813*^-17, -1.762321146793317*^-17, 
      -1.5947014691464073*^-17, -1.451343246660101*^-17, 
      -1.328343347976049*^-17, -1.2226033955682369*^-17, 
      -1.1316449001442082*^-17, -1.0534728935593184*^-17, 
      -9.864742061324306*^-18, -9.293408543789823*^-18, 
      -8.810118863704223*^-18, -8.406289852366102*^-18, 
      -8.075024766153796*^-18, -7.810853269812423*^-18, 
      -7.609533889615642*^-18, -7.467906342153428*^-18, 
      -7.383784728463492*^-18, -7.355885309165224*^-18, 
      -7.383784728463496*^-18, -7.467906342153426*^-18, 
      -7.609533889615642*^-18, -7.81085326981242*^-18, 
      -8.075024766153801*^-18, -8.406289852366102*^-18, 
      -8.810118863704226*^-18, -9.293408543789817*^-18, 
      -9.864742061324306*^-18, -1.0534728935593195*^-17, 
      -1.1316449001442076*^-17, -1.2226033955682374*^-17, 
      -1.3283433479760499*^-17, -1.4513432466601006*^-17, 
      -1.5947014691464076*^-17, -1.7623211467933186*^-17, 
      -1.959163974422813*^-17, -2.19160365609641*^-17, 
      -2.4679259338125882*^-17, -2.799048507211267*^-17, 
      -3.1995779513218197*^-17, -3.689395474542242*^-17, 
      -4.2960946897356264*^-17, -5.0588330145177245*^-17, 
      -6.034607249346033*^-17, -7.308844056288665*^-17, 
      -9.01400136877194*^-17, -1.136376899003265*^-16, 
      -1.4719312710130517*^-16, -1.9725278489930537*^-16, 
      -2.7606502132953264*^-16, -4.084570532930038*^-16, 
      -6.464246136887696*^-16, -1.0745600474134425*^-15, 
      -1.385566165228639*^-15, 0.}, {Indeterminate, -1.4117606598339751*^-15, 
      -1.089696282138301*^-15, -6.543522634366502*^-16, 
      -4.131450932163433*^-16, -2.7912389890439854*^-16, 
      -1.9939391082375386*^-16, -1.4877032402951545*^-16, 
      -1.148448653364862*^-16, -9.109180979743834*^-17, 
      -7.385681316076477*^-17, -6.097840701586786*^-17, 
      -5.1117082584273697*^-17, -4.340908735024017*^-17, 
      -3.727819640872757*^-17, -3.232857549210644*^-17, 
      -2.828130793311122*^-17, -2.4935446643161066*^-17, 
      -2.2143364794639506*^-17, -1.979472319989557*^-17, 
      -1.7805785364743485*^-17, -1.6112139943850777*^-17, 
      -1.4663646333672073*^-17, -1.3420862138183063*^-17, 
      -1.2352477839401965*^-17, -1.1433448374535212*^-17, 
      -1.0643614927918536*^-17, -9.966676888674944*^-18, 
      -9.389417601065881*^-18, -8.901116661446627*^-18, 
      -8.493101261391162*^-18, -8.158402675234154*^-18, 
      -7.8914935031807*^-18, -7.688088044913462*^-18, 
      -7.544993075269758*^-18, -7.459999915866803*^-18, 
      -7.431811451576646*^-18, -7.459999915866803*^-18, 
      -7.544993075269752*^-18, -7.688088044913462*^-18, 
      -7.8914935031807*^-18, -8.158402675234154*^-18, 
      -8.493101261391162*^-18, -8.901116661446627*^-18, 
      -9.389417601065875*^-18, -9.966676888674944*^-18, 
      -1.064361492791854*^-17, -1.1433448374535204*^-17, 
      -1.2352477839401965*^-17, -1.342086213818307*^-17, 
      -1.4663646333672067*^-17, -1.6112139943850783*^-17, 
      -1.7805785364743485*^-17, -1.979472319989557*^-17, 
      -2.2143364794639503*^-17, -2.4935446643161066*^-17, 
      -2.828130793311123*^-17, -3.2328575492106425*^-17, 
      -3.7278196408727606*^-17, -4.340908735024017*^-17, 
      -5.1117082584273697*^-17, -6.097840701586784*^-17, 
      -7.385681316076472*^-17, -9.109180979743821*^-17, 
      -1.1484486533648608*^-16, -1.487703240295154*^-16, 
      -1.9939391082375369*^-16, -2.7912389890439943*^-16, 
      -4.1314509321634567*^-16, -6.543522634366457*^-16, 
      -1.0896962821382937*^-15, -1.411760659833952*^-15, 0.}, 
     {Indeterminate, -1.4382863378219024*^-15, -1.1049455359546899*^-15, 
      -6.62326811180676*^-16, -4.1785825534697285*^-16, 
      -2.8219840785402734*^-16, -2.015456995261905*^-16, 
      -1.5035525506380774*^-16, -1.1605790187284716*^-16, 
      -9.204819591536463*^-17, -7.462887339900901*^-17, 
      -6.161376551898804*^-17, -5.1648356821787534*^-17, 
      -4.38593606371821*^-17, -3.766426372741739*^-17, 
      -3.266295054110514*^-17, -2.857350915992108*^-17, 
      -2.519284701756266*^-17, -2.2371768590287473*^-17, 
      -1.9998766851012797*^-17, -1.7989221974133295*^-17, 
      -1.627804505373778*^-17, -1.4814569308878096*^-17, 
      -1.3558939285467696*^-17, -1.247951816021966*^-17, 
      -1.1550999454437258*^-17, -1.0753014218015859*^-17, 
      -1.006909211911786*^-17, -9.485879028200673*^-18, 
      -8.992543128590328*^-18, -8.580321545081352*^-18, 
      -8.242173227254797*^-18, -7.972513439235192*^-18, 
      -7.767012043755202*^-18, -7.62244271726969*^-18, -7.5365738936926*^-18, 
      -7.508095018577286*^-18, -7.536573893692601*^-18, 
      -7.622442717269684*^-18, -7.767012043755202*^-18, 
      -7.97251343923519*^-18, -8.242173227254797*^-18, 
      -8.580321545081348*^-18, -8.992543128590328*^-18, 
      -9.485879028200666*^-18, -1.0069092119117857*^-17, 
      -1.0753014218015863*^-17, -1.1550999454437245*^-17, 
      -1.247951816021966*^-17, -1.3558939285467703*^-17, 
      -1.4814569308878096*^-17, -1.6278045053737797*^-17, 
      -1.79892219741333*^-17, -1.9998766851012797*^-17, 
      -2.2371768590287464*^-17, -2.519284701756266*^-17, 
      -2.857350915992106*^-17, -3.266295054110514*^-17, 
      -3.766426372741741*^-17, -4.385936063718213*^-17, 
      -5.164835682178753*^-17, -6.161376551898803*^-17, 
      -7.4628873399009*^-17, -9.204819591536452*^-17, 
      -1.160579018728471*^-16, -1.503552550638077*^-16, 
      -2.0154569952618988*^-16, -2.821984078540268*^-16, 
      -4.178582553469703*^-16, -6.62326811180676*^-16, 
      -1.1049455359546946*^-15, -1.4382863378218781*^-15, 0.}, 
     {Indeterminate, -1.4651447496772294*^-15, -1.1203076001560098*^-15, 
      -6.703481072699597*^-16, -4.225964521884091*^-16, 
      -2.8528849243942704*^-16, -2.0370811265736834*^-16, 
      -1.5194789227977924*^-16, -1.172767783039082*^-16, 
      -9.300915541441939*^-17, -7.54046079087059*^-17, 
      -6.225213703389119*^-17, -5.2182143706744865*^-17, 
      -4.4311759016366684*^-17, -3.8052150073161954*^-17, 
      -3.299889892610913*^-17, -2.8867083746521446*^-17, 
      -2.545145605510749*^-17, -2.2601244040754662*^-17, 
      -2.0203767209212654*^-17, -1.8173518161655334*^-17, 
      -1.6444727187527442*^-17, -1.4966198815541605*^-17, 
      -1.3697662565090016*^-17, -1.2607152750663487*^-17, 
      -1.1669100236147458*^-17, -1.0862924940402977*^-17, 
      -1.0171986006664456*^-17, -9.582791181043543*^-18, 
      -9.084396707085593*^-18, -8.667949217300858*^-18, 
      -8.326334995050884*^-18, -8.053911697824774*^-18, 
      -7.846304541809877*^-18, -7.70025394901746*^-18, 
      -7.613505357768547*^-18, -7.584734710957242*^-18, 
      -7.61350535776855*^-18, -7.700253949017456*^-18, 
      -7.846304541809876*^-18, -8.053911697824774*^-18, 
      -8.326334995050884*^-18, -8.667949217300858*^-18, 
      -9.084396707085594*^-18, -9.582791181043537*^-18, 
      -1.0171986006664454*^-17, -1.0862924940402983*^-17, 
      -1.1669100236147451*^-17, -1.2607152750663487*^-17, 
      -1.3697662565090022*^-17, -1.4966198815541602*^-17, 
      -1.6444727187527454*^-17, -1.8173518161655337*^-17, 
      -2.0203767209212645*^-17, -2.2601244040754656*^-17, 
      -2.5451456055107478*^-17, -2.8867083746521446*^-17, 
      -3.299889892610913*^-17, -3.805215007316199*^-17, 
      -4.4311759016366684*^-17, -5.2182143706744865*^-17, 
      -6.225213703389119*^-17, -7.540460790870588*^-17, 
      -9.300915541441925*^-17, -1.1727677830390847*^-16, 
      -1.5194789227977924*^-16, -2.0370811265736841*^-16, 
      -2.8528849243942675*^-16, -4.2259645218840793*^-16, 
      -6.703481072699625*^-16, -1.1203076001559867*^-15, 
      -1.4651447496771594*^-15, 0.}, {Indeterminate, 
      -1.4923374272247532*^-15, -1.1357822632184248*^-15, 
      -6.784160024176752*^-16, -4.2735959675067077*^-16, 
      -2.8839409732168636*^-16, -2.0588111217113378*^-16, 
      -1.5354820798577779*^-16, -1.1850147360682821*^-16, 
      -9.397467181392088*^-17, -7.618400344048254*^-17, 
      -6.289351069084277*^-17, -5.271843417163665*^-17, 
      -4.476627481706081*^-17, -3.844184887881179*^-17, 
      -3.333641496616619*^-17, -2.9162026733458953*^-17, 
      -2.5711269390680893*^-17, -2.2831787275431038*^-17, 
      -2.04097208188242*^-17, -1.8358670822295782*^-17, 
      -1.6612183538273707*^-17, -1.5118532301254956*^-17, 
      -1.3837029642750108*^-17, -1.2735379463726261*^-17, 
      -1.1787748733615145*^-17, -1.0973345247245259*^-17, 
      -1.0275356821856824*^-17, -9.680152431021677*^-18, 
      -9.176675853654247*^-18, -8.755982806011558*^-18, 
      -8.410886565002299*^-18, -8.135686911902004*^-18, 
      -7.92596420751403*^-18, -7.778425463908319*^-18, 
      -7.690793016312831*^-18, -7.661729241850549*^-18, 
      -7.690793016312833*^-18, -7.778425463908314*^-18, 
      -7.92596420751403*^-18, -8.135686911902002*^-18, 
      -8.410886565002299*^-18, -8.755982806011558*^-18, 
      -9.176675853654247*^-18, -9.68015243102167*^-18, 
      -1.0275356821856824*^-17, -1.0973345247245267*^-17, 
      -1.1787748733615135*^-17, -1.2735379463726261*^-17, 
      -1.3837029642750118*^-17, -1.511853230125495*^-17, 
      -1.6612183538273716*^-17, -1.8358670822295786*^-17, 
      -2.0409720818824202*^-17, -2.2831787275431038*^-17, 
      -2.5711269390680896*^-17, -2.916202673345897*^-17, 
      -3.333641496616619*^-17, -3.8441848878811786*^-17, 
      -4.4766274817060824*^-17, -5.271843417163666*^-17, 
      -6.289351069084277*^-17, -7.618400344048247*^-17, 
      -9.397467181392074*^-17, -1.1850147360682824*^-16, 
      -1.5354820798577779*^-16, -2.0588111217113437*^-16, 
      -2.8839409732168666*^-16, -4.2735959675066954*^-16, 
      -6.784160024176767*^-16, -1.135782263218433*^-15, 
      -1.492337427224787*^-15, 0.}, {Indeterminate, -1.519865883620114*^-15, 
      -1.1513693109095753*^-15, -6.865303477251503*^-16, 
      -4.321476025559428*^-16, -2.9151516756310417*^-16, 
      -2.080646603242622*^-16, -1.5515617472235416*^-16, 
      -1.1973196694079572*^-16, -9.494472877897629*^-17, 
      -7.696704686394823*^-17, -6.353787571880371*^-17, 
      -5.3257219231975595*^-17, -4.522290043922112*^-17, 
      -3.883335363804939*^-17, -3.3675493033167196*^-17, 
      -2.945833320757084*^-17, -2.5972282700028614*^-17, 
      -2.3063394460026354*^-17, -2.0616624256670482*^-17, 
      -1.8544676880290435*^-17, -1.6780411325514257*^-17, 
      -1.52715672377264*^-17, -1.397703820623065*^-17, 
      -1.2864196172734165*^-17, -1.1906942979617386*^-17, 
      -1.1084273308241206*^-17, -1.0379202851660097*^-17, 
      -9.777961165038335*^-18, -9.269379039692894*^-18, 
      -8.844420853180342*^-18, -8.495826536944442*^-18, 
      -8.217837727436654*^-18, -8.005989721987362*^-18, 
      -7.856955967785628*^-18, -7.76843558985213*^-18, 
      -7.739077336653423*^-18, -7.768435589852132*^-18, 
      -7.856955967785622*^-18, -8.005989721987362*^-18, 
      -8.21783772743665*^-18, -8.495826536944439*^-18, 
      -8.844420853180342*^-18, -9.269379039692893*^-18, 
      -9.777961165038328*^-18, -1.0379202851660097*^-17, 
      -1.1084273308241214*^-17, -1.1906942979617381*^-17, 
      -1.2864196172734165*^-17, -1.397703820623066*^-17, 
      -1.5271567237726393*^-17, -1.6780411325514263*^-17, 
      -1.8544676880290435*^-17, -2.061662425667049*^-17, 
      -2.3063394460026354*^-17, -2.59722827000286*^-17, 
      -2.945833320757084*^-17, -3.367549303316721*^-17, 
      -3.883335363804943*^-17, -4.522290043922116*^-17, 
      -5.3257219231975595*^-17, -6.353787571880375*^-17, 
      -7.696704686394819*^-17, -9.494472877897617*^-17, 
      -1.1973196694079582*^-16, -1.5515617472235406*^-16, 
      -2.0806466032426243*^-16, -2.9151516756310304*^-16, 
      -4.3214760255594416*^-16, -6.865303477251586*^-16, 
      -1.1513693109096076*^-15, -1.5198658836201134*^-15, 0.}, 
     {Indeterminate, -1.5477316133435429*^-15, -1.1670685263942909*^-15, 
      -6.946909947047679*^-16, -4.3696038364366435*^-16, 
      -2.9465164862798167*^-16, -2.1025871967607552*^-16, 
      -1.5677176526157103*^-16, -1.2096823764629804*^-16, 
      -9.591931011979386*^-17, -7.775372516707672*^-17, 
      -6.418522144488256*^-17, -5.379848998581274*^-17, 
      -4.5681628353067774*^-17, -3.922665790501276*^-17, 
      -3.4016127551511856*^-17, -2.9755998301687*^-17, 
      -2.623449169949001*^-17, -2.329606179633026*^-17, 
      -2.082447413185178*^-17, -1.8731533288927946*^-17, 
      -1.6949407795091013*^-17, -1.5425301120615534*^-17, 
      -1.4117685965245415*^-17, -1.2993600771206516*^-17, 
      -1.2026681025628602*^-17, -1.1195707310500493*^-17, 
      -1.048352239934783*^-17, -9.876215785364469*^-18, 
      -9.362504751169831*^-18, -8.933261914680521*^-18, 
      -8.581153524073274*^-18, -8.300362803323711*^-18, 
      -8.086379778942951*^-18, -7.935844178852673*^-18, 
      -7.84643181113438*^-18, -7.816777732937346*^-18, 
      -7.846431811134382*^-18, -7.935844178852668*^-18, 
      -8.08637977894295*^-18, -8.300362803323708*^-18, 
      -8.581153524073274*^-18, -8.933261914680522*^-18, 
      -9.362504751169831*^-18, -9.876215785364464*^-18, 
      -1.048352239934783*^-17, -1.1195707310500496*^-17, 
      -1.2026681025628585*^-17, -1.2993600771206516*^-17, 
      -1.411768596524542*^-17, -1.5425301120615537*^-17, 
      -1.6949407795091016*^-17, -1.8731533288927946*^-17, 
      -2.082447413185178*^-17, -2.3296061796330256*^-17, 
      -2.6234491699490006*^-17, -2.9755998301687*^-17, 
      -3.401612755151186*^-17, -3.922665790501277*^-17, 
      -4.568162835306775*^-17, -5.3798489985812744*^-17, 
      -6.418522144488251*^-17, -7.775372516707662*^-17, 
      -9.59193101197938*^-17, -1.2096823764629802*^-16, 
      -1.5677176526157115*^-16, -2.1025871967607468*^-16, 
      -2.9465164862798083*^-16, -4.3696038364366735*^-16, 
      -6.946909947047708*^-16, -1.1670685263942715*^-15, 
      -1.547731613343554*^-15, 0.}, {Indeterminate, -1.5759360921977693*^-15, 
      -1.182879690337774*^-15, -7.028977953016285*^-16, 
      -4.4179785457511147*^-16, -2.978034863831841*^-16, 
      -2.1246325308791965*^-16, -1.5839495260622016*^-16, 
      -1.2221026524432101*^-16, -9.68983997909456*^-17, 
      -7.854402545554804*^-17, -6.483553729375667*^-17, 
      -5.4342237613229615*^-17, -4.614245109863793*^-17, 
      -3.962175529390134*^-17, -3.435831299775994*^-17, 
      -3.005501719431971*^-17, -2.6497892145720632*^-17, 
      -2.3529785521962938*^-17, -2.103326708552041*^-17, 
      -1.8919237030345524*^-17, -1.711917021896389*^-17, 
      -1.5579731469362697*^-17, -1.4258970651282124*^-17, 
      -1.3123591172710478*^-17, -1.2146960941685386*^-17, 
      -1.1307645458417675*^-17, -1.0588313784383267*^-17, 
      -9.974914709526523*^-18, -9.456051488518396*^-18, 
      -9.02250456018982*^-18, -8.666866152847138*^-18, 
      -8.383260811288202*^-18, -8.167133084594431*^-18, 
      -8.015088827581483*^-18, -7.924780425038549*^-18, 
      -7.894829180359152*^-18, -7.924780425038552*^-18, 
      -8.015088827581477*^-18, -8.167133084594431*^-18, 
      -8.383260811288202*^-18, -8.666866152847138*^-18, 
      -9.02250456018982*^-18, -9.456051488518396*^-18, 
      -9.974914709526518*^-18, -1.0588313784383267*^-17, 
      -1.1307645458417683*^-17, -1.2146960941685375*^-17, 
      -1.3123591172710478*^-17, -1.4258970651282124*^-17, 
      -1.5579731469362704*^-17, -1.7119170218963906*^-17, 
      -1.8919237030345528*^-17, -2.103326708552042*^-17, 
      -2.3529785521962932*^-17, -2.6497892145720623*^-17, 
      -3.00550171943197*^-17, -3.435831299775992*^-17, 
      -3.9621755293901355*^-17, -4.614245109863791*^-17, 
      -5.4342237613229615*^-17, -6.48355372937566*^-17, 
      -7.854402545554792*^-17, -9.68983997909456*^-17, 
      -1.2221026524432119*^-16, -1.5839495260622038*^-16, 
      -2.124632530879194*^-16, -2.9780348638318367*^-16, 
      -4.4179785457511063*^-16, -7.028977953016323*^-16, 
      -1.1828796903377619*^-15, -1.5759360921977559*^-15, 0.}, 
     {Indeterminate, -1.6044807773099213*^-15, -1.1988025810065118*^-15, 
      -7.111506019142134*^-16, -4.466599304374937*^-16, 
      -3.009706270984179*^-16, -2.1467822372248048*^-16, 
      -1.6002570998892535*^-16, -1.2345802943547373*^-16, 
      -9.788198189057319*^-17, -7.933793495204825*^-17, 
      -6.548881278705902*^-17, -5.4888453375802145*^-17, 
      -4.660536128531598*^-17, -4.0018639478562824*^-17, 
      -3.470204390026564*^-17, -3.035538510933871*^-17, 
      -2.6762479835401972*^-17, -2.3764561910114644*^-17, 
      -2.12429997906458*^-17, -1.9107785115315852*^-17, 
      -1.728969589501667*^-17, -1.573485582701122*^-17, 
      -1.4400890017438973*^-17, -1.3254165310709773*^-17, 
