      -1.0790916690166308*^-18, -9.9596458727433*^-19, 
      -9.218328452399303*^-19, -8.5570220799803745*^-19, 
      -7.967379000759377*^-19, -7.442390040911033*^-19, 
      -6.976182019396889*^-19, -6.563857750441623*^-19, 
      -6.201370559903562*^-19, -5.88542734336441*^-19, 
      -5.613415841905015*^-19, -5.383353149301994*^-19, 
      -5.193853605008434*^-19, -5.044115264881852*^-19, 
      -4.9339251622672275*^-19, -4.863684664056937*^-19, 
      -4.834457491492027*^-19, -4.848044542972793*^-19, 
      -4.907091702316945*^-19, -5.015239593419992*^-19, 
      -5.177328125920033*^-19, -5.399674236677665*^-19, 
      -5.690449355794254*^-19, -6.060195220976501*^-19, 
      -6.522535007814331*^-19, -7.095165097323651*^-19, 
      -7.801257513532534*^-19, -8.671475095928562*^-19, 
      -9.746920236751382*^-19, -1.1083538825722365*^-18, 
      -1.2758850048332222*^-18, -1.4882497721109165*^-18, 
      -1.7613275457119415*^-18, -2.118749523152867*^-18, 
      -2.5967981739763972*^-18, -3.2532095366944175*^-18, 
      -4.183666917718126*^-18, -5.553990927902832*^-18, 
      -7.664600855463065*^-18, -1.1074125597440006*^-17, 
      -1.6743274093958615*^-17, -2.5145201292954106*^-17, 
      -2.538170207254207*^-17, 0.}, {Indeterminate, -1.3522248385208652*^-16, 
      -1.3317155084226528*^-16, -8.843146240682651*^-17, 
      -5.840479802602323*^-17, -4.0379336022771246*^-17, 
      -2.922598217471506*^-17, -2.19811803821018*^-17, 
      -1.7055281572152433*^-17, -1.3572039529774096*^-17, 
      -1.10262211779353*^-17, -9.113087632517404*^-18, 
      -7.641156631818285*^-18, -6.485691274054218*^-18, 
      -5.562828414880228*^-18, -4.814605243082929*^-18, 
      -4.1999756417320516*^-18, -3.689243307300981*^-18, 
      -3.260510951860417*^-18, -2.8973560379633344*^-18, 
      -2.587273576540759*^-18, -2.3206107471888595*^-18, 
      -2.0898240639595045*^-18, -1.8889524564128186*^-18, 
      -1.7132376157747002*^-18, -1.5588465178740352*^-18, 
      -1.4226659635901207*^-18, -1.3021486222966969*^-18, 
      -1.195196407359412*^-18, -1.100071254875565*^-18, 
      -1.0153262578180083*^-18, -9.397520927832805*^-19, 
      -8.723350630561865*^-19, -8.12224062893197*^-19, 
      -7.58704471228346*^-19, -7.111774937121154*^-19, 
      -6.69143848035108*^-19, -6.321909688154524*^-19, 
      -5.999831229814162*^-19, -5.722539946790424*^-19, 
      -5.488014351740722*^-19, -5.294841895492596*^-19, 
      -5.142205178229451*^-19, -5.029887322130086*^-19, 
      -4.958297836528958*^-19, -4.928521597154097*^-19, 
      -4.942395160018198*^-19, -5.002616717999091*^-19, 
      -5.112898841924303*^-19, -5.278177110604309*^-19, 
      -5.504893408027221*^-19, -5.801380956529666*^-19, 
      -6.178390499293089*^-19, -6.649815769795201*^-19, 
      -7.233705331701616*^-19, -7.953693524908145*^-19, 
      -8.841056814702419*^-19, -9.937723154126524*^-19, 
      -1.1300767144641187*^-18, -1.300928048089336*^-18, 
      -1.5175146245759023*^-18, -1.7960428827074888*^-18, 
      -2.1606361021216885*^-18, -2.648343138375182*^-18, 
      -3.3181432215212082*^-18, -4.2678357821538076*^-18, 
      -5.667054380748978*^-18, -7.823556562332808*^-18, 
      -1.1311104202714776*^-17, -1.7122734150730797*^-17, 
      -2.5783581693709234*^-17, -2.618013214095363*^-17, 0.}, 
     {Indeterminate, -1.394311811129216*^-16, -1.3651206761538044*^-16, 
      -9.041096719106556*^-17, -5.96391476412361*^-17, 
      -4.120638358987577*^-17, -2.981357100960927*^-17, 
      -2.2417935434634263*^-17, -1.7391495717244297*^-17, 
      -1.3838111924299387*^-17, -1.1241517877740829*^-17, 
      -9.290495271665411*^-18, -7.789567889300313*^-18, 
      -6.611433930175649*^-18, -5.670524538412382*^-18, 
      -4.907708008356381*^-18, -4.281116091804729*^-18, 
      -3.76046095668252*^-18, -3.3234111096971363*^-18, 
      -2.9532195931064746*^-18, -2.6371351685551326*^-18, 
      -2.365315441860723*^-18, -2.130069119369932*^-18, 
      -1.9253185603130973*^-18, -1.7462125659062665*^-18, 
      -1.588843397387276*^-18, -1.4500372521053025*^-18, 
      -1.3271972691428432*^-18, -1.2181846087505061*^-18, 
      -1.1212274779983555*^-18, -1.0348509141642768*^-18, 
      -9.578221623245256*^-19, -8.89107897901145*^-19, 
      -8.278405457071761*^-19, -7.73291664338734*^-19, 
      -7.248508856151385*^-19, -6.820092822624864*^-19, 
      -6.44346323927296*^-19, -6.115198004968117*^-19, 
      -5.832582631141274*^-19, -5.593556724017914*^-19, 
      -5.3966806202841265*^-19, -5.241121336604566*^-19, 
      -5.126658054914714*^-19, -5.053708501240293*^-19, 
      -5.023378891860573*^-19, -5.037541751448887*^-19, 
      -5.09894803694805*^-19, -5.211382891491547*^-19, 
      -5.3798783950182375*^-19, -5.61100246660596*^-19, 
      -5.91325153239538*^-19, -6.297587169307674*^-19, 
      -6.778176043180207*^-19, -7.373422003568972*^-19, 
      -8.107425799666743*^-19, -9.012082987413588*^-19, 
      -1.0130154484639138*^-18, -1.1519853813456215*^-18, 
      -1.3261859548329163*^-18, -1.5470314764599183*^-18, 
      -1.831058538329979*^-18, -2.2028872239551926*^-18, 
      -2.7003403228146197*^-18, -3.3836529295499065*^-18, 
      -4.352763205751066*^-18, -5.781161175738762*^-18, 
      -7.984034943555791*^-18, -1.1550501094233692*^-17, 
      -1.7506542269583578*^-17, -2.6431134936273124*^-17, 
      -2.6995776439778398*^-17, 0.}, {Indeterminate, 
      -1.4372957434365537*^-16, -1.3989989575083738*^-16, 
      -9.241281145667053*^-17, -6.088590142960843*^-17, 
      -4.2041233101525177*^-17, -3.040649986297557*^-17, 
      -2.2858567211206345*^-17, -1.7730647499638*^-17, 
      -1.4106483633705846*^-17, -1.1458660312646081*^-17, 
      -9.469414786328817*^-18, -7.93923815794706*^-18, 
      -6.738239498197603*^-18, -5.779128447638638*^-18, 
      -5.0015937551267554*^-18, -4.362937645102293*^-18, 
      -3.832275490637796*^-18, -3.3868377605614447*^-18, 
      -3.009550233868101*^-18, -2.6874132780359877*^-18, 
      -2.4103932823864022*^-18, -2.1706498704222216*^-18, 
      -1.9619878292328914*^-18, -1.779462274375967*^-18, 
      -1.6190901143910772*^-18, -1.4776364268298365*^-18, 
      -1.3524543994992655*^-18, -1.2413640938470445*^-18, 
      -1.1425597023215017*^-18, -1.05453796932987*^-18, 
      -9.760425106305521*^-19, -9.060202083119082*^-19, 
      -8.435868790675791*^-19, -7.880001449179413*^-19, 
      -7.386379666145003*^-19, -6.949816909768433*^-19, 
      -6.566027559159141*^-19, -6.231524200618727*^-19, 
      -5.9435405866846915*^-19, -5.699977093008334*^-19, 
      -5.499366717433078*^-19, -5.340860765727085*^-19, 
      -5.224234450620868*^-19, -5.149913788829114*^-19, 
      -5.119026522598796*^-19, -5.133481455222357*^-19, 
      -5.196082761114949*^-19, -5.310688778893438*^-19, 
      -5.482428918660439*^-19, -5.717998218731012*^-19, 
      -6.026057715678269*^-19, -6.417781642044631*^-19, 
      -6.907611962233642*^-19, -7.514310904170919*^-19, 
      -8.262449705646148*^-19, -9.184548459349508*^-19, 
      -1.0324208426655036*^-18, -1.1740792224766782*^-18, 
      -1.3516579630656412*^-18, -1.5767994370093288*^-18, 
      -1.8663734556602973*^-18, -2.2455016133575315*^-18, 
      -2.7527881586766295*^-18, -3.44973668796703*^-18, 
      -4.438446642584129*^-18, -5.89630793180396*^-18, 
      -8.146031391252497*^-18, -1.1792310042513335*^-17, 
      -1.7894692053626914*^-17, -2.7087876818117724*^-17, 
      -2.7828825469081484*^-17, 0.}, {Indeterminate, -1.481186407314206*^-16, 
      -1.43335111802454*^-16, -9.443696125617857*^-17, 
      -6.214502721313112*^-17, -4.2883860935039495*^-17, 
      -3.1004751472811784*^-17, -2.3303062755158777*^-17, 
      -1.8072726911540394*^-17, -1.4377146730562762*^-17, 
      -1.1677642068176146*^-17, -9.64984089296689*^-18, 
      -8.090163020069609*^-18, -6.866104237190051*^-18, 
      -5.888636940139264*^-18, -5.096259716186459*^-18, 
      -4.445437890947988*^-18, -3.904684794060092*^-18, 
      -3.4507890369627916*^-18, -3.066346302134855*^-18, 
      -2.738106425378545*^-18, -2.455842942471879*^-18, 
      -2.2115651233540653*^-18, -1.998959184645387*^-18, 
      -1.8129857633699916*^-18, -1.6495857794919157*^-18, 
      -1.50546267630545*^-18, -1.377919270834614*^-18, 
      -1.264734181250718*^-18, -1.1640673007905745*^-18, 
      -1.0743868446504682*^-18, -9.944126021708302*^-19, 
      -9.230714972194507*^-19, -8.594626001845011*^-19, 
      -8.028294806837694*^-19, -7.525383315083631*^-19, 
      -7.080606929159927*^-19, -6.68959904554695*^-19, 
      -6.348806397738352*^-19, -6.05541055203788*^-19, 
      -5.807272330534291*^-19, -5.6028971683301935*^-19, 
      -5.441420533379338*^-19, -5.322613640358824*^-19, 
      -5.246910870421122*^-19, -5.215461676557364*^-19, 
      -5.230211449561335*^-19, -5.294018033150559*^-19, 
      -5.410813582433823*^-19, -5.585825663829072*^-19, 
      -5.825877515269187*^-19, -6.139796185509144*^-19, 
      -6.538970378289181*^-19, -7.038119714620478*^-19, 
      -7.656367882644409*^-19, -8.418760674083323*^-19, 
      -9.358448145933786*^-19, -1.0519879256920479*^-18, 
      -1.1963575859667758*^-18, -1.377343320885223*^-18, 
      -1.6068176271110881*^-18, -1.9019865913450846*^-18, 
      -2.2884780110091372*^-18, -2.805685096336712*^-18, 
      -3.5163925466765044*^-18, -4.524883573795002*^-18, 
      -6.012491299053526*^-18, -8.309541328482536*^-18, 
      -1.2036524826111801*^-17, -1.828717698113038*^-17, 
      -2.7753822391524412*^-17, -2.8679469192088796*^-17, 0.}, 
     {Indeterminate, -1.5259935457024196*^-16, -1.4681778858271646*^-16, 
      -9.648338204602852*^-17, -6.341649287353941*^-17, 
      -4.37342436347728*^-17, -3.1608308741081835*^-17, 
      -2.3751409250657916*^-17, -1.8417724062530438*^-17, 
      -1.46500933849868*^-17, -1.1898456811397982*^-17, 
      -9.831768376780362*^-18, -8.242338116450377*^-18, 
      -6.995024456388563*^-18, -5.9990468568789585*^-18, 
      -5.1917031621215656*^-18, -4.528614451805758*^-18, 
      -3.9776867810764835*^-18, -3.515263097336945*^-18, 
      -3.1236061628985873*^-18, -2.7892131516604207*^-18, 
      -2.501663114411768*^-18, -2.2528137011721804*^-18, 
      -2.036231563203397*^-18, -1.8467820688595078*^-18, 
      -1.6803295158525218*^-18, -1.5335152005437806*^-18, 
      -1.4035911511240232*^-18, -1.2882941992131151*^-18, 
      -1.185749655237887*^-18, -1.0943969696675668*^-18, 
      -1.012931909012541*^-18, -9.40261274609267*^-19, 
      -8.754672528376079*^-19, -8.177792454912768*^-19, 
      -7.665515808477489*^-19, -7.21245912230182*^-19, 
      -6.814174147297362*^-19, -6.46704122580953*^-19, 
      -6.168189312070297*^-19, -5.9154393527551925*^-19, 
      -5.7072689971193515*^-19, -5.54279774883715*^-19, 
      -5.421792795794796*^-19, -5.344696957085029*^-19, 
      -5.3126815805873365*^-19, -5.327728952416337*^-19, 
      -5.392751035864486*^-19, -5.511754421399692*^-19, 
      -5.6900656550594*^-19, -5.934637251055376*^-19, 
      -6.254463667255781*^-19, -6.661149887948169*^-19, 
      -7.169695540727176*^-19, -7.799588845290436*^-19, 
      -8.57635419882839*^-19, -9.533777031871076*^-19, 
      -1.0717161329625837*^-18, -1.218819828671932*^-18, 
      -1.4032412863717092*^-18, -1.637085179167322*^-18, 
      -1.9378969154592696*^-18, -2.3318151734188012*^-18, 
      -2.859029605011764*^-18, -3.583618578160417*^-18, 
      -4.612071507512124*^-18, -6.129707958867801*^-18, 
      -8.474560209840867*^-18, -1.2283139233703023*^-17, 
      -1.868399041205727*^-17, -2.842898597868577*^-17, 
      -2.9547897012046035*^-17, 0.}, {Indeterminate, 
      -1.5717268714410824*^-16, -1.5034799523926073*^-16, 
      -9.85520387186092*^-17, -6.470026636209578*^-17, 
      -4.459235791467906*^-17, -3.221715473389238*^-17, 
      -2.4203594022074066*^-17, -1.8765629178702896*^-17, 
      -1.4925315863759247*^-17, -1.2121098290087957*^-17, 
      -1.0015192090953644*^-17, -8.395759145663505*^-18, 
      -7.124996514588602*^-18, -6.110355081667805*^-18, 
      -5.287921400831742*^-18, -4.61246498285186*^-18, 
      -4.051279394664593*^-18, -3.5802581257022*^-18, 
      -3.181328203947057*^-18, -2.840732018362554*^-18, 
      -2.5478525088368447*^-18, -2.294394443423269*^-18, 
      -2.073803916531026*^-18, -1.880850240410694*^-18, 
      -1.7113204590182684*^-18, -1.5617932108673009*^-18, 
      -1.4294693187030312*^-18, -1.312043485501265*^-18, 
      -1.207606156258452*^-18, -1.1145677820137738*^-18, 
      -1.0315999107142542*^-18, -9.575890574225629*^-19, 
      -8.916003872840732*^-19, -8.328490192467513*^-19, 
      -7.806773208558967*^-19, -7.345369784062406*^-19, 
      -6.939749363682307*^-19, -6.586225362146029*^-19, 
      -6.281873697257036*^-19, -6.024475119548562*^-19, 
      -5.812479270101747*^-19, -5.6449895622928*^-19, 
      -5.521769128588307*^-19, -5.443269299280043*^-19, 
      -5.410683500655443*^-19, -5.426031220920021*^-19, -5.492278991676*^-19, 
      -5.613508455503414*^-19, -5.795145958552095*^-19, 
      -6.044274364301137*^-19, -6.37005693190538*^-19, 
      -6.78431672939924*^-19, -7.302335732969685*^-19, 
      -7.943969754831859*^-19, -8.735225835542144*^-19, 
      -9.710530170272782*^-19, -1.0916049075446864*^-18, 
      -1.2414653160889716*^-18, -1.429351127470471*^-18, 
      -1.667601236965728*^-18, -1.9741034113632443*^-18, 
      -2.375511872768615*^-18, -2.9128201725979623*^-18, 
      -3.651412877325465*^-18, -4.7000079787469944*^-18, 
      -6.247954623956735*^-18, -8.641083521989645*^-18, 
      -1.2532147066024337*^-17, -1.90851255943511*^-17, 
      -2.911338118658874*^-17, -3.043429774944165*^-17, 0.}, 
     {Indeterminate, -1.6183960661204735*^-16, -1.5392579733021348*^-16, 
      -1.00642895633097*^-16, -6.599631570876899*^-17, 
      -4.5458180660567265*^-17, -3.283127268149882*^-17, 
      -2.4659604533258828*^-17, -1.9116432601747432*^-17, 
      -1.5202806529399876*^-17, -1.2345560331868445*^-17, 
      -1.0200106955874184*^-17, -8.550421863378108*^-18, 
      -7.25601681952637*^-18, -6.222558540611487*^-18, 
      -5.384911777041441*^-18, -4.696987171539273*^-18, 
      -4.125460606263329*^-18, -3.64577233131046*^-18, 
      -3.239510835550242*^-18, -2.892661607086363*^-18, 
      -2.5944098544582468*^-18, -2.3363062059620534*^-18, 
      -2.1116752110127702*^-18, -1.9151893409924876*^-18, 
      -1.742557756741472*^-18, -1.5902959297483865*^-18, 
      -1.4555530621198277*^-18, -1.335981387261662*^-18, 
      -1.2296362030845588*^-18, -1.1348987272968442*^-18, 
      -1.0504160942184418*^-18, -9.750543694563804*^-19, 
      -9.078615601655139*^-19, -8.480383878207415*^-19, 
      -7.949151633467416*^-19, -7.479335261909004*^-19, 
      -7.066321243660693*^-19, -6.706355531206419*^-19, 
      -6.396460583025023*^-19, -6.134376633884143*^-19, 
      -5.918525095133348*^-19, -5.747993164271368*^-19, 
      -5.622539889823066*^-19, -5.542625186296811*^-19, 
      -5.509464741290658*^-19, -5.525115550834793*^-19, 
      -5.592599162057845*^-19, -5.7160728843177*^-19, 
      -5.901063681593879*^-19, -6.154785835995028*^-19, 
      -6.48657279543806*^-19, -6.908467508830246*^-19, 
      -7.436036635090538*^-19, -8.089506629658883*^-19, 
      -8.895371200879447*^-19, -9.888702681766482*^-19, 
      -1.111653700056645*^-18, -1.2642934222474494*^-18, 
      -1.4556721218722983*^-18, -1.6983649555463511*^-18, 
      -2.0106050755552565*^-18, -2.419566896752481*^-18, 
      -2.967055305499734*^-18, -3.7197735613362995*^-18, 
      -4.788690549270498*^-18, -6.367228038384065*^-18, 
      -8.809106784128614*^-18, -1.278354213770541*^-17, 
      -1.949057566998545*^-17, -2.980702092167722*^-17, 
      -3.1338859619619243*^-17, 0.}, {Indeterminate, -1.666010778951086*^-16, 
      -1.575512568983864*^-16, -1.0275591664513911*^-16, 
      -6.730460903084277*^-17, -4.633168893208064*^-17, 
      -3.345064597816517*^-17, -2.511942838673727*^-17, 
      -1.947012478797524*^-17, -1.5482557839206525*^-17, 
      -1.2571836843321217*^-17, -1.038650795833546*^-17, 
      -8.706322081649313*^-18, -7.388081827250522*^-18, 
      -6.3356542015544815*^-18, -5.482671671805576*^-18, 
      -4.782178737157666*^-18, -4.200228415380009*^-18, 
      -3.711803948295357*^-18, -3.2981524901441814*^-18, 
      -2.945000519268793*^-18, -2.641333897809899*^-18, 
      -2.3785478607177793*^-18, -2.1498444275812667*^-18, 
      -1.949798446783161*^-18, -1.774040568804686*^-18, 
      -1.619022590647477*^-18, -1.4818416799866756*^-18, 
      -1.3601072608835573*^-18, -1.2518392034596822*^-18, 
      -1.1553892589830993*^-18, -1.0693799537434358*^-18, 
      -9.926567412632022*^-19, -9.242503344144549*^-19, 
      -8.633469429606571*^-19, -8.092647256429856*^-19, 
      -7.614351955137299*^-19, -7.193886385150742*^-19, 
      -6.827428503904157*^-19, -6.511946889095837*^-19, 
      -6.2451409411947*^-19, -6.025403621019094*^-19, 
      -5.851805785043856*^-19, -5.724102369434561*^-19, 
      -5.642761945695123*^-19, -5.609022645027442*^-19, 
      -5.62497927599696*^-19, -5.693708846976457*^-19, 
      -5.819444946706724*^-19, -6.007815971974*^-19, 
      -6.2661686892984355*^-19, -6.604008118195373*^-19, 
      -7.033598879573044*^-19, -7.570794641449515*^-19, 
      -8.236195543067203*^-19, -9.056785971663963*^-19, 
      -1.0068289753594824*^-18, -1.1318619685683726*^-18, 
      -1.2873035295999995*^-18, -1.482203556891483*^-18, 
      -1.7293755010657066*^-18, -2.0474009175203275*^-18, 
      -2.463979048409773*^-18, -3.0217335284516653*^-18, 
      -3.788698769438185*^-18, -4.878116807472081*^-18, 
      -6.487524977562342*^-18, -8.978625548410935*^-18, 
      -1.3037318278985263*^-17, -1.9900333680788874*^-17, 
      -3.050991740429304*^-17, -3.226177021076195*^-17, 0.}, 
     {Indeterminate, -1.71458062565294*^-16, -1.6122443254437828*^-16, 
      -1.0489106513537516*^-16, -6.862511454095784*^-17, 
      -4.7212859964389164*^-17, -3.407525818186554*^-17, 
      -2.558305332280688*^-17, -1.9826696307286108*^-17, 
      -1.5764562344254372*^-17, -1.279992180907216*^-17, 
      -1.0574390150718683*^-17, -8.863455668193303*^-18, 
      -7.521188041481361*^-18, -6.449639073513267*^-18, 
      -5.5811985020070485*^-18, -4.868037430386634*^-18, 
      -4.27558084919184*^-18, -3.7783512353155786*^-18, 
      -3.3572516220106938*^-18, -2.9977473758937833*^-18, 
      -2.6886234029878124*^-18, -2.4211182954579757*^-18, 
      -2.1883105615026253*^-18, -1.9846766469747297*^-18, 
      -1.8057680668420406*^-18, -1.6479724378494901*^-18, 
      -1.5083344808297735*^-18, -1.3844204718608178*^-18, 
      -1.274214573511085*^-18, -1.176038838279666*^-18, 
      -1.0884909906742886*^-18, -1.0103957100495477*^-18, 
      -9.407662791598504*^-19, -8.787742822024844*^-19, 
      -8.237256304933395*^-19, -7.750416314092897*^-19, 
      -7.322441434294962*^-19, -6.94944109691065*^-19, 
      -6.628329578821815*^-19, -6.35676512874034*^-19, 
      -6.133112036900789*^-19, -5.956424694034135*^-19, 
      -5.826453895631559*^-19, -5.743676942735445*^-19, 
      -5.709354591842783*^-19, -5.725619767754562*^-19, 
      -5.795605384325648*^-19, -5.923621920250422*^-19, 
      -6.115400017393527*^-19, -6.37841998893372*^-19, 
      -6.722359804240511*^-19, -7.159707541428095*^-19, 
      -7.70660619630424*^-19, -8.384032622484682*^-19, 
      -9.21946588404976*^-19, -1.0249286638699206*^-18, 
      -1.1522291785005134*^-18, -1.310495028910511*^-18, 
      -1.5089447293412247*^-18, -1.76063205065754*^-18, 
      -2.08448995957472*^-18, -2.508747145953083*^-18, 
      -3.076853384332173*^-18, -3.858186662767579*^-18, 
      -4.968284368200207*^-18, -6.608842248216438*^-18, 
      -9.149635400302338*^-18, -1.3293469337317944*^-17, 
      -2.0314392574043167*^-17, -3.122208218290614*^-17, 
      -3.3203216462255706*^-17, 0.}, {Indeterminate, -1.764115187365653*^-16, 
      -1.6494537949856593*^-16, -1.0704830403691838*^-16, 
      -6.995780055466805*^-17, -4.8101671169655*^-17, 
      -3.4705093013871386*^-17, -2.605046721857409*^-17, 
      -2.0186137842099605*^-17, -1.6048812688373724*^-17, 
      -1.3029809290862735*^-17, -1.0763748650166315*^-17, 
      -9.021818545656926*^-18, -7.655332012966509*^-18, 
      -6.564510206107183*^-18, -5.680489719852769*^-18, 
      -4.95456103284801*^-18, -4.35151596214684*^-18, 
      -3.845412475197879*^-18, -3.416806706956959*^-18, 
      -3.0509008172037747*^-18, -2.7362771513894842*^-18, 
      -2.464016413552361*^-18, -2.227072622161939*^-18, 
      -2.0198230435775714*^-18, -1.837739434160809*^-18, 
      -1.6771447263004614*^-18, -1.5350307829393206*^-18, 
      -1.4089203946540008*^-18, -1.2967617376226329*^-18, 
      -1.196846934016898*^-18, -1.1077487134538174*^-18, 
      -1.0282708195747452*^-18, -9.574089696327735*^-19, 
      -8.94320008782664*^-19, -8.382975059899193*^-19, 
      -7.887524839394304*^-19, -7.451983084726446*^-19, 
      -7.072390171959501*^-19, -6.745605658523216*^-19, 
      -6.469246324973836*^-19, -6.241647571645905*^-19, 
      -6.06184719922668*^-19, -5.9295918343183635*^-19, 
      -5.845367579811137*^-19, -5.8104579985938145*^-19, 
      -5.827034434405664*^-19, -5.898286149360631*^-19, 
      -6.028601120669018*^-19, -6.223813044874723*^-19, 
      -6.491536840572232*^-19, -6.841624800718135*^-19, 
      -7.286790239988552*^-19, -7.84346779308965*^-19, 
      -8.533014048696497*^-19, -9.383406732680752*^-19, 
      -1.0431688654800443*^-18, -1.1727548025231053*^-18, 
      -1.3338673191416722*^-18, -1.5358949454081427*^-18, 
      -1.792133792292276*^-18, -2.121871236708536*^-18, 
      -2.553870022593047*^-18, -3.1324134339725725*^-18, 
      -3.928235424155248*^-18, -5.059190872590024*^-18, 
      -6.731176688324042*^-18, -9.322131958895149*^-18, 
      -1.355198917888268*^-17, -2.0732745207878233*^-17, 
      -3.1943526148129166*^-17, -3.416338464345668*^-17, 0.}, 
     {Indeterminate, -1.814624009577667*^-16, -1.6871414969189364*^-16, 
      -1.0922759586172443*^-16, -7.130263549744822*^-17, 
      -4.8998100138223966*^-17, -3.53401343581909*^-17, 
      -2.652165808690252*^-17, -2.054844018623005*^-17, 
      -1.633530160708977*^-17, -1.3261493426594292*^-17, 
      -1.0954578637735347*^-17, -9.181406690872053*^-18, 
      -7.790510338824633*^-18, -6.6802646889798145*^-18, 
      -5.7805428123619464*^-18, -5.0417473566517306*^-18, 
      -4.428031835559348*^-18, -3.912985974575512*^-18, 
      -3.476816241991182*^-18, -3.1044595024077634*^-18, 
      -2.784293941450295*^-18, -2.507241133734112*^-18, 
      -2.2661296328464645*^-18, -2.0552367512229673*^-18, 
      -1.8699538655611118*^-18, -1.706538721442494*^-18, 
      -1.5619299142180762*^-18, -1.4336064125510521*^-18, 
      -1.3194801283063486*^-18, -1.2178130225296589*^-18, 
      -1.1271526374726005*^-18, -1.046281620048726*^-18, 
      -9.741779870711997*^-19, -9.09983731549119*^-19, 
      -8.529799854848459*^-19, -8.025674081148405*^-19, 
      -7.582508076828074*^-19, -7.19627263514403*^-19, 
      -6.863772176818986*^-19, -6.582581698899703*^-19, 
      -6.351007493230343*^-19, -6.168070646568427*^-19, 
      -6.033513588511125*^-19, -5.94783129587479*^-19, 
      -5.912330318449486*^-19, -5.929220720630598*^-19, 
      -6.001748554125836*^-19, -6.134379901241062*^-19, 
      -6.333052320163545*^-19, -6.605516390215015*^-19, 
      -6.961800097206323*^-19, -7.41484376595556*^-19, 
      -7.98137597368794*^-19, -8.683136055059437*^-19, 
      -9.54860436983768*^-19, -1.0615491183464854*^-18, 
      -1.1934383204525409*^-18, -1.3574198073404657*^-18, 
      -1.5630535205242498*^-18, -1.8238799246332758*^-18, 
      -2.159543796424118*^-18, -2.5993465263575917*^-18, 
      -3.1884122559584268*^-18, -3.998843257918037*^-18, 
      -5.150833987873417*^-18, -6.854525167026744*^-18, 
      -9.496110877168216*^-18, -1.3812871689986395*^-17, 
      -2.115538435645023*^-17, -3.2674259546500203*^-17, 
      -3.514246033283184*^-17, 0.}, {Indeterminate, -1.8661166010739487*^-16, 
      -1.7253079182565864*^-16, -1.114289027259955*^-16, 
      -7.265958791127872*^-17, -4.990212463962795*^-17, 
      -3.598036626091623*^-17, -2.6996614075316054*^-17, 
      -2.091359424373816*^-17, -1.6624021926550297*^-17, 
      -1.3494968429366703*^-17, -1.1146875357548401*^-17, 
      -9.34221613410951*^-18, -7.92671966188977*^-18, 
      -6.796899651221524*^-18, -5.881355300855876*^-18, 
      -5.129594243943382*^-18, -4.505126577207263*^-18, 
      -3.98107006352835*^-18, -3.53727874499988*^-18, 
      -3.1584221093909347*^-18, -2.832672588381406*^-18, 
      -2.550791389862543*^-18, -2.305480630530108*^-18, 
      -2.09091689696686*^-18, -1.9024105671567618*^-18, 
      -1.736153699049796*^-18, -1.589031212030907*^-18, 
      -1.458477917528925*^-18, -1.3423691860748259*^-18, 
      -1.238936587539402*^-18, -1.1467022849597089*^-18, 
      -1.0644276680305159*^-18, -9.910729186254414*^-19, 
      -9.25765064872896*^-19, -8.677727075074187*^-19, 
      -8.164860638171347*^-19, -7.714013196996776*^-19, 
      -7.321085436219589*^-19, -6.982826223962012*^-19, 
      -6.69676845943759*^-19, -6.461189108125251*^-19, 
      -6.275092419374464*^-19, -6.138216597757985*^-19, 
      -6.051065565868175*^-19, -6.014969040325791*^-19, 
      -6.032176106927654*^-19, -6.105990046886069*^-19, 
      -6.240955652224761*^-19, -6.443115147135431*^-19, 
      -6.720355823576754*^-19, -7.082882725071683*^-19, 
      -7.543864954456763*^-19, -8.120327327701528*^-19, 
      -8.834394926719213*^-19, -9.715054704587975*^-19, 
      -1.0800689669172957*^-18, -1.2142792191487232*^-18, 
      -1.3811519085237593*^-18, -1.5904197792388837*^-18, 
      -1.855869656892803*^-18, -2.197506698573777*^-18, 
      -2.6451755199097827*^-18, -3.2448484464281717*^-18, 
      -4.070008389645639*^-18, -5.243211407179625*^-18, 
      -6.978884584522535*^-18, -9.671567842209198*^-18, 
      -1.4076110778382848*^-17, -2.1582302714931*^-17, 
      -3.3414291994070943*^-17, -3.6140628397459064*^-17, 0.}, 
     {Indeterminate, -1.918602432906149*^-16, -1.7639535144006237*^-16, 
      -1.1365218637456073*^-16, -7.402862646074155*^-17, 
      -5.08137226233503*^-17, -3.662577292944555*^-17, 
      -2.7475323464827888*^-17, -2.1281591027736466*^-17, 
      -1.6914966562422756*^-17, -1.3730228586495532*^-17, 
      -1.1340634115929142*^-17, -9.504242958321281*^-18, 
      -8.063956670046767*^-18, -6.914412260784959*^-18, 
      -5.982924740442052*^-18, -5.218099566447081*^-18, 
      -4.582798320925407*^-18, -4.049663095219779*^-18, 
      -3.598192754422431*^-18, -3.2127873344219412*^-18, 
      -2.8814119239055906*^-18, -2.5946661306839785*^-18, 
      -2.34512466565634*^-18, -2.1268626200922265*^-18, 
      -1.935108756194856*^-18, -1.7659889450635795*^-18, 
      -1.6163340230533275*^-18, -1.4835343101142922*^-18, 
      -1.3654283593128248*^-18, -1.2602171200354914*^-18, 
      -1.1663971848727493*^-18, -1.082708526326086*^-18, 
      -1.0080933572629843*^-18, -9.416636285592493*^-19, 
      -8.82675315680765*^-19, -8.305081157204463*^-19, 
