      -1.5593365752545093*^-21, -6.556403483549063*^-21, 
      -5.085914370989482*^-16}, {-5.761373423052805*^-22, 
      -5.761392233566253*^-22, -5.761448665130779*^-22, 
      -5.761542718192624*^-22, -5.761674394743801*^-22, 
      -5.761843700203833*^-22, -5.762050646072936*^-22, 
      -5.762295253376242*^-22, -5.762577556925051*^-22, 
      -5.762897610428532*^-22, -5.763255492497503*^-22, 
      -5.763651313591627*^-22, -5.764085223972264*^-22, 
      -5.764557422736329*^-22, -5.7650681680214595*^-22, 
      -5.765617788490904*^-22, -5.7662066962274635*^-22, 
      -5.766835401191004*^-22, -5.767504527423858*^-22, 
      -5.768214831223907*^-22, -5.768967221547843*^-22, 
      -5.769762782957916*^-22, -5.770602801487051*^-22, 
      -5.77148879387122*^-22, -5.772422540687616*^-22, 
      -5.773406124046374*^-22, -5.774441970616378*^-22, 
      -5.775532900928626*^-22, -5.776682186100907*^-22, 
      -5.777893613374665*^-22, -5.779171562161939*^-22, 
      -5.780521092682448*^-22, -5.781948049750336*^-22, 
      -5.783459184873331*^-22, -5.785062300591733*^-22, 
      -5.786766421958175*^-22, -5.788582001307326*^-22, 
      -5.7905211640745625*^-22, -5.792598005513647*^-22, 
      -5.794828950897988*^-22, -5.797233195394201*^-22, 
      -5.799833244583638*^-22, -5.802655583019975*^-22, 
      -5.805731506877223*^-22, -5.80909816856632*^-22, 
      -5.8127998974936095*^-22, -5.816889883835087*^-22, 
      -5.821432344189913*^-22, -5.826505333617288*^-22, 
      -5.832204434547043*^-22, -5.838647649833882*^-22, 
      -5.845981971383719*^-22, -5.854392314158276*^-22, 
      -5.864113842294023*^-22, -5.875449244450225*^-22, 
      -5.888793369017122*^-22, -5.90466903722019*^-22, 
      -5.923780236566323*^-22, -5.947093060804506*^-22, 
      -5.975962285313135*^-22, -6.012335594139908*^-22, 
      -6.059095206882353*^-22, -6.120653958127714*^-22, 
      -6.204048647595744*^-22, -6.321070061123465*^-22, 
      -6.492732389169163*^-22, -6.759576031419342*^-22, 
      -7.20854096572744*^-22, -8.056133174745312*^-22, -9.9808891881768*^-22, 
      -1.618475247866174*^-21, -6.764924390407975*^-21, 
      -5.433720296527943*^-16}, {-6.022213050185946*^-22, 
      -6.022232507399647*^-22, -6.022290879063595*^-22, 
      -6.022388165632884*^-22, -6.022524369157165*^-22, 
      -6.022699495227045*^-22, -6.02291355571847*^-22, 
      -6.023166572355228*^-22, -6.023458581116707*^-22, 
      -6.023789637525151*^-22, -6.024159822855765*^-22, 
      -6.02456925132258*^-22, -6.025018078304531*^-22, 
      -6.025506509689651*^-22, -6.026034812430817*^-22, 
      -6.026603326425158*^-22, -6.027212477850855*^-22, 
      -6.027862794121231*^-22, -6.028554920646714*^-22, 
      -6.029289639632011*^-22, -6.030067891180004*^-22, 
      -6.030890797026444*^-22, -6.031759687293146*^-22, 
      -6.032676130723955*^-22, -6.033641968960613*^-22, 
      -6.034659355528315*^-22, -6.035730800338395*^-22, 
      -6.036859220683994*^-22, -6.038047999911487*^-22, 
      -6.039301055206508*^-22, -6.0406229162504815*^-22, 
      -6.042018816899161*^-22, -6.043494802530333*^-22, 
      -6.045057856332032*^-22, -6.04671604859312*^-22, 
      -6.048478714065265*^-22, -6.050356663756195*^-22, 
      -6.052362439179167*^-22, -6.0545106192460645*^-22, 
      -6.056818192819966*^-22, -6.05930501367024*^-22, 
      -6.06199435952431*^-22, -6.064913623541812*^-22, 
      -6.068095175499861*^-22, -6.071577442206106*^-22, 
      -6.075406273508777*^-22, -6.079636683749221*^-22, 
      -6.084335091585304*^-22, -6.0895822283133425*^-22, 
      -6.095476953055529*^-22, -6.10214131326169*^-22, 
      -6.109727338049675*^-22, -6.118426277729608*^-22, 
      -6.128481351263368*^-22, -6.14020561184069*^-22, 
      -6.154007423291445*^-22, -6.17042749526493*^-22, 
      -6.19019389040997*^-22, -6.214305721571392*^-22, 
      -6.244164034172994*^-22, -6.281782973076156*^-22, 
      -6.330142998826908*^-22, -6.393807146191659*^-22, 
      -6.480051288778638*^-22, -6.601065825535862*^-22, 
      -6.778574776931466*^-22, -7.054481414944515*^-22, 
      -7.518627632164027*^-22, -8.394664318329983*^-22, 
      -1.038308298881867*^-21, -1.6785495102597447*^-21, 
      -6.97484328514601*^-21, -5.799661129082963*^-16}, 
     {-6.289589808718287*^-22, -6.289609919110884*^-22, 
      -6.289670250310089*^-22, -6.289770802779657*^-22, 
      -6.289911578627021*^-22, -6.290092583614965*^-22, 
      -6.290313829998093*^-22, -6.290575340204902*^-22, 
      -6.290877151393356*^-22, -6.291219320915575*^-22, 
      -6.291601932736283*^-22, -6.292025104859695*^-22, 
      -6.292488997831623*^-22, -6.29299382439703*^-22, 
      -6.293539860409929*^-22, -6.294127457111152*^-22, 
      -6.294757054912529*^-22, -6.295429198852461*^-22, 
      -6.296144555919979*^-22, -6.296903934482283*^-22, 
      -6.29770830609622*^-22, -6.298558830038791*^-22, 
      -6.299456880957261*^-22, -6.300404080118751*^-22, 
      -6.301402330835076*^-22, -6.302453858755063*^-22, 
      -6.3035612578588265*^-22, -6.304727543162475*^-22, 
      -6.305956211355795*^-22, -6.307251310859719*^-22, 
      -6.308617523118407*^-22, -6.310060257349454*^-22, 
      -6.311585761487991*^-22, -6.313201252705485*^-22, 
      -6.314915071701107*^-22, -6.31673686600434*^-22, 
      -6.318677808861456*^-22, -6.320750861999377*^-22, 
      -6.322971092795126*^-22, -6.325356059302062*^-22, 
      -6.327926280435964*^-22, -6.330705813740443*^-22, 
      -6.333722970004499*^-22, -6.337011203267222*^-22, 
      -6.340610227381186*^-22, -6.344567427720919*^-22, 
      -6.348939660883021*^-22, -6.353795569410781*^-22, 
      -6.359218587349678*^-22, -6.365310882954189*^-22, 
      -6.372198588282842*^-22, -6.380038819458127*^-22, 
      -6.389029224704202*^-22, -6.399421157268363*^-22, 
      -6.411538136986402*^-22, -6.4258021760903805*^-22, 
      -6.442772048329375*^-22, -6.463200127436198*^-22, 
      -6.488118868136815*^-22, -6.518976036844947*^-22, 
      -6.557852884519466*^-22, -6.607829061991505*^-22, 
      -6.67361924686465*^-22, -6.7627406647358915*^-22, 
      -6.887787094953598*^-22, -7.071198980580489*^-22, 
      -7.356254850906618*^-22, -7.835724010501462*^-22, 
      -8.74046157582862*^-22, -1.079307758971519*^-21, 
      -1.7395421643491527*^-21, -7.186062148039038*^-21, 
      -6.184390297573448*^-16}, {-6.563500161427855*^-22, 
      -6.563520931162913*^-22, -6.563583240387955*^-22, 
      -6.563687089575227*^-22, -6.563832480890036*^-22, 
      -6.564019420268351*^-22, -6.564247920346205*^-22, 
      -6.564518004262459*^-22, -6.564829710363606*^-22, 
      -6.565183097847544*^-22, -6.565578253392324*^-22, 
      -6.566015298826373*^-22, -6.566494399909124*^-22, 
      -6.567015776304998*^-22, -6.567579712850683*^-22, 
      -6.568186572235116*^-22, -6.568836809235139*^-22, 
      -6.56953098667731*^-22, -6.570269793329374*^-22, 
      -6.57105406396403*^-22, -6.571884801884675*^-22, 
      -6.572763204259175*^-22, -6.573690690675304*^-22, 
      -6.574668935413489*^-22, -6.57569990403137*^-22, 
      -6.576785894975147*^-22, -6.577929587079415*^-22, 
      -6.579134093996957*^-22, -6.5804030268210315*^-22, 
      -6.581740566435616*^-22, -6.583151547467691*^-22, 
      -6.584641556137843*^-22, -6.586217044834434*^-22, 
      -6.58788546690253*^-22, -6.589655435982835*^-22, 
      -6.591536915310398*^-22, -6.593541443760633*^-22, 
      -6.595682407207039*^-22, -6.5979753660629685*^-22, 
      -6.600438452897873*^-22, -6.603092857996435*^-22, 
      -6.605963426012066*^-22, -6.609079393943448*^-22, 
      -6.612475310227016*^-22, -6.616192187786941*^-22, 
      -6.62027896186701*^-22, -6.6247943485193195*^-22, 
      -6.629809234925281*^-22, -6.635409783086215*^-22, 
      -6.641701501230516*^-22, -6.64881464406596*^-22, 
      -6.656911462054903*^-22, -6.666196060810168*^-22, 
      -6.6769280033940035*^-22, -6.689441373345832*^-22, 
      -6.704171957665742*^-22, -6.721696761145968*^-22, 
      -6.742792692790168*^-22, -6.768525855864655*^-22, 
      -6.80039116611305*^-22, -6.840537593395555*^-22, 
      -6.892144880131773*^-22, -6.960080715940096*^-22, 
      -7.052105839459424*^-22, -7.181220981886623*^-22, 
      -7.370589253109377*^-22, -7.664876154581886*^-22, 
      -8.159802468886568*^-22, -9.09348331810877*^-22, 
      -1.1210799842226922*^-21, -1.801435924332511*^-21, 
      -7.398484985219152*^-21, -6.588574118464831*^-16}, 
     {-6.843937757077234*^-22, -6.8439591920053*^-22, 
      -6.844023496807723*^-22, -6.8441306719650525*^-22, 
      -6.844280719700538*^-22, -6.844473646124248*^-22, 
      -6.844709464256241*^-22, -6.844988197951053*^-22, 
      -6.845309886753085*^-22, -6.845674591721041*^-22, 
      -6.84608240226881*^-22, -6.84653344408121*^-22, 
      -6.847027888175591*^-22, -6.847565961195054*^-22, 
      -6.848147957036251*^-22, -6.848774249935129*^-22, 
      -6.849445309158083*^-22, -6.850161715474478*^-22, 
      -6.850924179620516*^-22, -6.851733563004844*^-22, 
      -6.852590900954913*^-22, -6.853497428861042*^-22, 
      -6.854454611645239*^-22, -6.855464177066059*^-22, 
      -6.856528153473152*^-22, -6.857648912749243*^-22, 
      -6.858829219328794*^-22, -6.860072286368082*^-22, 
      -6.861381840369573*^-22, -6.862762195845094*^-22, 
      -6.864218341951749*^-22, -6.865756043470204*^-22, 
      -6.867381959040781*^-22, -6.86910378026013*^-22, 
      -6.870930396112036*^-22, -6.8728720883149065*^-22, 
      -6.874940764590178*^-22, -6.877150238689368*^-22, 
      -6.879516568399083*^-22, -6.882058465857764*^-22, 
      -6.884797798622526*^-22, -6.887760205376253*^-22, 
      -6.890975857467578*^-22, -6.89448040734565*^-22, 
      -6.898316178415748*^-22, -6.902533669397421*^-22, 
      -6.907193472114954*^-22, -6.912368738073978*^-22, 
      -6.9181483811419955*^-22, -6.92464127877567*^-22, 
      -6.931981844413211*^-22, -6.940337507751749*^-22, 
      -6.949918888197919*^-22, -6.9609938302557205*^-22, 
      -6.9739070732033265*^-22, -6.9891082986248405*^-22, 
      -7.007192900628872*^-22, -7.028962536006389*^-22, 
      -7.055517247214593*^-22, -7.088399505229206*^-22, 
      -7.1298265793784485*^-22, -7.183079157306326*^-22, 
      -7.253179236915652*^-22, -7.348133114831229*^-22, 
      -7.481351851332667*^-22, -7.676727122047759*^-22, 
      -7.980322451520813*^-22, -8.490832749740116*^-22, 
      -9.453685423590027*^-22, -1.1636174461634119*^-21, 
      -1.864213444158744*^-21, -7.612017888630519*^-21, 
      -7.012891823819046*^-16}, {-7.130893531147846*^-22, 
      -7.130915636808888*^-22, -7.130981953808519*^-22, 
      -7.131092482635384*^-22, -7.131247225570718*^-22, 
      -7.131446188899533*^-22, -7.131689386028316*^-22, 
      -7.13197684153225*^-22, -7.1323085961624695*^-22, 
      -7.132684712852621*^-22, -7.133105283773687*^-22, 
      -7.133570438497223*^-22, -7.134080353340352*^-22, 
      -7.134635261980793*^-22, -7.135235467448209*^-22, 
      -7.135881355619079*^-22, -7.136573410367131*^-22, 
      -7.137312230550776*^-22, -7.138098549054131*^-22, 
      -7.138933254139826*^-22, -7.139817413421869*^-22, 
      -7.140752300826807*^-22, -7.141739426983376*^-22, 
      -7.142780573568109*^-22, -7.143877832239519*^-22, 
      -7.145033648921698*^-22, -7.146250874354362*^-22, 
      -7.147532822017627*^-22, -7.14888333477498*^-22, 
      -7.1503068618684755*^-22, -7.151808548260452*^-22, 
      -7.153394338765322*^-22, -7.15507109997778*^-22, 
      -7.156846763712723*^-22, -7.15873049656994*^-22, 
      -7.160732901380209*^-22, -7.162866257755578*^-22, 
      -7.165144810857121*^-22, -7.167585119949308*^-22, 
      -7.170206481521679*^-22, -7.173031445990961*^-22, 
      -7.176086452618195*^-22, -7.179402614805749*^-22, 
      -7.183016698115086*^-22, -7.186972347229835*^-22, 
      -7.191321637221338*^-22, -7.196127051126376*^-22, 
      -7.201464023402914*^-22, -7.20742424240915*^-22, 
      -7.21411998251001*^-22, -7.221689850011947*^-22, 
      -7.230306496321384*^-22, -7.240187107999682*^-22, 
      -7.251607878748649*^-22, -7.264924290639598*^-22, 
      -7.280600033161184*^-22, -7.299249039413914*^-22, 
      -7.321697914920475*^-22, -7.349080916106744*^-22, 
      -7.382988452837523*^-22, -7.425706642518512*^-22, 
      -7.480617924406891*^-22, -7.552899828706549*^-22, 
      -7.650806139931468*^-22, -7.788161432308359*^-22, 
      -7.989591504220838*^-22, -8.302568297250104*^-22, 
      -8.828782097586495*^-22, -9.821021420790274*^-22, 
      -1.2069124200413058*^-21, -1.927857342837261*^-21, 
      -7.826569084583655*^-21, -7.458035596322792*^-16}, 
     {-7.424355762226157*^-22, -7.424378543852236*^-22, 
      -7.4244468887451265*^-22, -7.424560797401386*^-22, 
      -7.424720272160254*^-22, -7.424925319482427*^-22, 
      -7.42517595316305*^-22, -7.425472198502602*^-22, 
      -7.425814097467212*^-22, -7.426201714878753*^-22, 
      -7.426635145685259*^-22, -7.427114523373623*^-22, 
      -7.427640029600127*^-22, -7.428211905129815*^-22, 
      -7.428830462194218*^-22, -7.429496098398526*^-22, 
      -7.430209312334832*^-22, -7.430970721088537*^-22, 
      -7.431781079860992*^-22, -7.432641303974453*^-22, 
      -7.433552493577201*^-22, -7.4345159614280255*^-22, 
      -7.435533264213952*^-22, -7.436606237944556*^-22, 
      -7.437737038074961*^-22, -7.438928185141472*^-22, 
      -7.440182616854826*^-22, -7.441503747793226*^-22, 
      -7.442895538079543*^-22, -7.444362572726582*^-22, 
      -7.445910153705479*^-22, -7.447544407255343*^-22, 
      -7.449272409532148*^-22, -7.451102334425401*^-22, 
      -7.453043628296301*^-22, -7.455107217569542*^-22, 
      -7.4573057566215765*^-22, -7.45965392535644*^-22, 
      -7.462168788390754*^-22, -7.464870231078934*^-22, 
      -7.467781491970793*^-22, -7.470929817086593*^-22, 
      -7.474347269153517*^-22, -7.478071735433715*^-22, 
      -7.482148192079504*^-22, -7.48663030266606*^-22, 
      -7.491582456014275*^-22, -7.497082387113926*^-22, 
      -7.503224580163968*^-22, -7.510124732557182*^-22, 
      -7.517925675679995*^-22, -7.526805322723783*^-22, 
      -7.536987477748495*^-22, -7.548756747573851*^-22, 
      -7.562479439182638*^-22, -7.578633356851912*^-22, 
      -7.597851113830121*^-22, -7.620984453849796*^-22, 
      -7.649202106356809*^-22, -7.684142781723486*^-22, 
      -7.728161962385709*^-22, -7.784744598805685*^-22, 
      -7.85922490595199*^-22, -7.9601059722300605*^-22, 
      -8.101628880267557*^-22, -8.309158769937206*^-22, 
      -8.631585744140164*^-22, -9.173615330235413*^-22, 
      -1.0195442567042035*^-21, -1.2509569941431285*^-21, 
      -1.9923502165425892*^-21, -8.042048926818984*^-21, 
      -7.924710563689606*^-16}, {-7.724310233574605*^-22, 
      -7.7243336960930095*^-22, -7.724404083660946*^-22, 
      -7.724521396782676*^-22, -7.724685637855428*^-22, 
      -7.724896813516258*^-22, -7.725154937951006*^-22, 
      -7.725460037189798*^-22, -7.725812154421441*^-22, 
      -7.726211356368472*^-22, -7.726657740774687*^-22, 
      -7.727151445069134*^-22, -7.727692656284242*^-22, 
      -7.728281622321882*^-22, -7.728918664680168*^-22, 
      -7.729604192775864*^-22, -7.730338720023855*^-22, 
      -7.731122881866247*^-22, -7.731957455980822*^-22, 
      -7.732843384942978*^-22, -7.733781801668253*^-22, 
      -7.734774058026225*^-22, -7.735821757092947*^-22, 
      -7.736926789601616*^-22, -7.738091375262977*^-22, 
      -7.739318109762709*^-22, -7.74061001840911*^-22, 
      -7.741970617607142*^-22, -7.743403985584548*^-22, 
      -7.744914844104157*^-22, -7.746508653278662*^-22, 
      -7.748191722081023*^-22, -7.749971337740883*^-22, 
      -7.751855917969551*^-22, -7.7538551909089*^-22, 
      -7.755980408913147*^-22, -7.758244603827934*^-22, 
      -7.760662893437612*^-22, -7.763252851357354*^-22, 
      -7.76603495605463*^-22, -7.769033139175572*^-22, 
      -7.7722754593168205*^-22, -7.775794935373383*^-22, 
      -7.779630584390565*^-22, -7.783828723579284*^-22, 
      -7.788444616454166*^-22, -7.79354457133233*^-22, 
      -7.799208640277301*^-22, -7.805534123417908*^-22, 
      -7.81264016575052*^-22, -7.82067385404761*^-22, 
      -7.829818400987932*^-22, -7.840304275488975*^-22, 
      -7.852424557613582*^-22, -7.86655645649136*^-22, 
      -7.883191991704228*^-22, -7.902982589377376*^-22, 
      -7.926805309589777*^-22, -7.955863598304324*^-22, 
      -7.991844806223826*^-22, -8.037174266462757*^-22, 
      -8.09544015400977*^-22, -8.172134450326116*^-22, 
      -8.276011251133241*^-22, -8.421730953770189*^-22, 
      -8.635402924205347*^-22, -8.967344529617636*^-22, 
      -9.525295038572572*^-22, -1.0576898069522247*^-21, 
      -1.2957430964520971*^-21, -2.057674678035635*^-21, 
      -8.258369998892958*^-21, -8.413634886689957*^-16}, 
     {-8.030740223872607*^-22, -8.030764371909012*^-22, 
      -8.030836816028919*^-22, -8.030957556744076*^-22, 
      -8.0311265965096765*^-22, -8.031343942139735*^-22, 
      -8.031609608212666*^-22, -8.031923621492197*^-22, 
      -8.032286026397029*^-22, -8.032696891561922*^-22, 
      -8.03315631754392*^-22, -8.033664445739288*^-22, 
      -8.034221468591187*^-22, -8.034827641184707*^-22, 
      -8.03548329434511*^-22, -8.036188849378381*^-22, 
      -8.036944834620039*^-22, -8.037751903990487*^-22, 
      -8.038610857793204*^-22, -8.039522666038105*^-22, 
      -8.040488494626515*^-22, -8.041509734799971*^-22, 
      -8.042588036333778*^-22, -8.04372534505107*^-22, 
      -8.044923945348727*^-22, -8.046186508565712*^-22, 
      -8.047516148195609*^-22, -8.048916483153683*^-22, 
      -8.050391710565718*^-22, -8.0519466898632535*^-22, 
      -8.053587040363238*^-22, -8.055319255000683*^-22, 
      -8.057150833497785*^-22, -8.059090439026806*^-22, 
      -8.061148083404738*^-22, -8.06333534710652*^-22, 
      -8.065665641984538*^-22, -8.068154526646828*^-22, 
      -8.070820087128007*^-22, -8.073683398994026*^-22, 
      -8.076769091643453*^-22, -8.080106041706535*^-22, 
      -8.083728230665432*^-22, -8.087675812930586*^-22, 
      -8.09199645576725*^-22, -8.096747033356284*^-22, 
      -8.101995786372726*^-22, -8.107825099469214*^-22, 
      -8.114335107545934*^-22, -8.121648426251129*^-22, 
      -8.129916426163993*^-22, -8.13932765480499*^-22, 
      -8.150119290355144*^-22, -8.162592942491288*^-22, 
      -8.17713679489456*^-22, -8.194257176669505*^-22, 
      -8.214624451210558*^-22, -8.239141161861564*^-22, 
      -8.269045699215131*^-22, -8.306074372572314*^-22, 
      -8.352722820417585*^-22, -8.412683109837294*^-22, 
      -8.491606000582572*^-22, -8.598498187843303*^-22, 
      -8.748442004067838*^-22, -8.968295595887912*^-22, 
      -9.309812064579738*^-22, -9.883781573550607*^-22, 
      -1.096533506896816*^-21, -1.341262492025866*^-21, 
      -2.1238133490458296*^-21, -8.475447024888388*^-21, 
      -8.92553968614137*^-16}, {-8.343626687319426*^-22, 
      -8.343651525201555*^-22, -8.343726038856488*^-22, 
      -8.343850228803259*^-22, -8.344024097554983*^-22, 
      -8.344247652103119*^-22, -8.344520907420363*^-22, 
      -8.344843891007758*^-22, -8.34521664852048*^-22, 
      -8.345639250516303*^-22, -8.346111800381759*^-22, 
      -8.346634443503672*^-22, -8.347207377768208*^-22, 
      -8.347830865486869*^-22, -8.348505246868612*^-22, 
      -8.349230955181135*^-22, -8.350008533771958*^-22, 
      -8.350838655153292*^-22, -8.351722142393782*^-22, 
      -8.352659993107323*^-22, -8.353653406385178*^-22, 
      -8.354703813084964*^-22, -8.355812909971091*^-22, 
      -8.356982698299063*^-22, -8.358215527554274*^-22, 
      -8.359514145199989*^-22, -8.360881753464479*^-22, 
      -8.362322074412299*^-22, -8.363839424808768*^-22, 
      -8.36543880261301*^-22, -8.367125987339708*^-22, 
      -8.368907657034171*^-22, -8.370791525237671*^-22, 
      -8.372786502115922*^-22, -8.3749028849321525*^-22, 
      -8.377152584330613*^-22, -8.379549394542848*^-22, 
      -8.382109317752343*^-22, -8.384850955611313*^-22, 
      -8.387795984510114*^-22, -8.390969735952628*^-22, 
      -8.394401909704347*^-22, -8.398127455835579*^-22, 
      -8.402187673209531*^-22, -8.4066315875547625*^-22, 
      -8.411517693745099*^-22, -8.416916176835337*^-22, 
      -8.4229117685687645*^-22, -8.429607456226393*^-22, 
      -8.437129347648092*^-22, -8.445633123778647*^-22, 
      -8.455312700015918*^-22, -8.466412005294425*^-22, 
      -8.479241231568696*^-22, -8.494199604706308*^-22, 
      -8.511807851332957*^-22, -8.532755388274449*^-22, 
      -8.557970397982346*^-22, -8.588726428604351*^-22, 
      -8.626809045029431*^-22, -8.674784615248576*^-22, 
      -8.736449720865044*^-22, -8.817614842712876*^-22, 
      -8.927540757826257*^-22, -9.081734170797221*^-22, 
      -9.307806238095753*^-22, -9.65895364102527*^-22, 
      -1.0249033265803053*^-21, -1.136069888131024*^-21, 
      -1.3875068118971594*^-21, -2.190748902564252*^-21, 
      -8.693196980681453*^-21, -9.461169147764223*^-16}, 
     {-8.662948279147145*^-22, -8.662973810908466*^-22, 
      -8.663050406198757*^-22, -8.663178065544126*^-22, 
      -8.663356791515483*^-22, -8.663586591282223*^-22, 
      -8.663867480212847*^-22, -8.664199486549062*^-22, 
      -8.664582657188644*^-22, -8.6650170646223*^-22, 
      -8.665502815081108*^-22, -8.666040057964084*^-22, 
      -8.666628996630334*^-22, -8.667269900657915*^-22, 
      -8.667963119692048*^-22, -8.668709099029482*^-22, 
      -8.669508397114716*^-22, -8.67036170515739*^-22, 
      -8.671269869121036*^-22, -8.67223391438124*^-22, 
      -8.67325507340921*^-22, -8.674334816905812*^-22, 
      -8.675474888894478*^-22, -8.676677346381772*^-22, 
      -8.677944604316292*^-22, -8.679279486724135*^-22, 
      -8.680685285079816*^-22, -8.6821658251922*^-22, 
      -8.683725544156602*^-22, -8.6853695792595*^-22, 
      -8.687103871138485*^-22, -8.688935284018487*^-22, 
      -8.690871746495192*^-22, -8.692922417154884*^-22, 
      -8.695097880356426*^-22, -8.69741037882121*^-22, 
      -8.699874091369215*^-22, -8.702505466321969*^-22, 
      -8.705323623927621*^-22, -8.708350844870556*^-22, 
      -8.711613166813417*^-22, -8.715141117407582*^-22, 
      -8.718970620899413*^-22, -8.723144127204423*^-22, 
      -8.727712028344158*^-22, -8.73273444922096*^-22, 
      -8.738283530462052*^-22, -8.744446364401998*^-22, 
      -8.751328807095673*^-22, -8.759060478625232*^-22, 
      -8.767801395021727*^-22, -8.777750870307171*^-22, 
      -8.789159622780873*^-22, -8.802346475679162*^-22, 
      -8.81772175998265*^-22, -8.835820681697728*^-22, 
      -8.857351819119837*^-22, -8.883269138719792*^-22, 
      -8.914881544136772*^-22, -8.954024131839184*^-22, 
      -9.003334393310297*^-22, -9.06671400254103*^-22, 
      -9.150134036169167*^-22, -9.263110727176332*^-22, 
      -9.421577408529766*^-22, -9.65390215498087*^-22, 
      -1.0014732459158143*^-21, -1.0621006453096638*^-21, 
      -1.1762933025215123*^-21, -1.4344675556048926*^-21, 
      -2.258464062915268*^-21, -8.911539034458465*^-21, 
      -1.0021280492216977*^-15}, {-8.988681468769723*^-22, 
      -8.988707698153475*^-22, -8.98878638630873*^-22, 
      -8.988917533768453*^-22, -8.989101143161277*^-22, 
      -8.98933722183485*^-22, -8.989625785554866*^-22, 
      -8.989966863306774*^-22, -8.99036050323651*^-22, 
      -8.99080677977686*^-22, -8.9913058020173*^-22, -8.99185772338902*^-22, 
      -8.992462752751689*^-22, -8.993121166987057*^-22, 
      -8.993833325225164*^-22, -8.994599684854208*^-22, 
      -8.995420819494278*^-22, -8.996297439150276*^-22, 
      -8.997230412800754*^-22, -8.9982207937291*^-22, 
      -8.999269847962514*^-22, -9.000379086255654*^-22, 
      -9.001550300141063*^-22, -9.002785602671832*^-22, 
      -9.004087474607013*^-22, -9.005458816942072*^-22, 
      -9.00690301087201*^-22, -9.008423986501633*^-22, 
      -9.010026301896387*^-22, -9.011715234411638*^-22, 
      -9.013496886665694*^-22, -9.015378310054526*^-22, 
      -9.017367649373639*^-22, -9.019474312953183*^-22, 
      -9.021709173776977*^-22, -9.024084808412456*^-22, 
      -9.026615782316574*^-22, -9.029318992324922*^-22, 
      -9.032214080042968*^-22, -9.035323933666143*^-22, 
      -9.038675300774003*^-22, -9.042299541308211*^-22, 
      -9.046233558871774*^-22, -9.05052096055074*^-22, 
      -9.055213511917968*^-22, -9.060372976558327*^-22, 
      -9.066073461046408*^-22, -9.072404430821667*^-22, 
      -9.079474625906411*^-22, -9.08741719720714*^-22, 
      -9.09639651874947*^-22, -9.106617331669116*^-22, 
      -9.11833717940306*^-22, -9.131883561865184*^-22, 
      -9.147677973433331*^-22, -9.16627017530153*^-22, 
      -9.18838800726377*^-22, -9.215011353944922*^-22, 
      -9.247484657636206*^-22, -9.287692801678697*^-22, 
      -9.338344765316705*^-22, -9.403447848896815*^-22, 
      -9.48913453250566*^-22, -9.6051777725096*^-22, -9.767939608408196*^-22, 
      -1.0006548625899569*^-21, -1.037710975541153*^-21, 
      -1.0999655614673234*^-21, -1.2171979367782737*^-21, 
      -1.482136108095979*^-21, -2.3269416284054498*^-21, 
      -9.130394577320385*^-21, -1.0606644008529893*^-15}, 
     {-9.320800616345925*^-22, -9.320827546809274*^-22, 
      -9.320908338200884*^-22, -9.321042991060383*^-22, 
      -9.321231508073948*^-22, -9.321473896767832*^-22, 
      -9.321770173306104*^-22, -9.3221203674207*^-22, 
      -9.322524528510822*^-22, -9.322982732959648*^-22, 
      -9.323495092727767*^-22, -9.324061765296834*^-22, 
      -9.324682965052493*^-22, -9.32535897621429*^-22, 
      -9.32609016744183*^-22, -9.326877008272109*^-22, 
      -9.327720087573289*^-22, -9.328620134235597*^-22, 
      -9.329578040363375*^-22, -9.330594887282438*^-22, 
      -9.33167197473829*^-22, -9.332810853733517*^-22, 
      -9.334013363540398*^-22, -9.335281673530999*^-22, 
      -9.336618330595163*^-22, -9.338026313072694*^-22, 
      -9.339509092316549*^-22, -9.341070703236351*^-22, 
      -9.34271582545824*^-22, -9.344449877090567*^-22, 
      -9.346279123523775*^-22, -9.348210804239598*^-22, 
      -9.350253281290156*^-22, -9.352416213970341*^-22, 
      -9.35471076529998*^-22, -9.35714984732462*^-22, 
      -9.359748414028186*^-22, -9.362523812952549*^-22, 
      -9.365496209608193*^-22, -9.36868910266958*^-22, 
      -9.372129953100317*^-22, -9.37585095719566*^-22, 
      -9.379890002694374*^-22, -9.384291859497016*^-22, 
      -9.38910967342311*^-22, -9.394406854722426*^-22, 
      -9.40025948548613*^-22, -9.406759415799579*^-22, 
      -9.414018283664124*^-22, -9.422172787945767*^-22, 
      -9.431391681786992*^-22, -9.441885159702931*^-22, 
      -9.453917623244348*^-22, -9.46782529084331*^-22, 
      -9.484040873985264*^-22, -9.50312875889591*^-22, 
      -9.525836139006292*^-22, -9.553168940614041*^-22, 
      -9.586507313268213*^-22, -9.6277861620889*^-22, -9.67978628908272*^-22, 
      -9.746621111686152*^-22, -9.83458525503665*^-22, 
      -9.953709561317839*^-22, -1.0120786679463418*^-21, 
      -1.0365708988114709*^-21, -1.0746044887238243*^-21, 
      -1.138493345938065*^-21, -1.2587778218434124*^-21, 
      -1.530503750183229*^-21, -2.3961644835309457*^-21, 
      -9.349687211726816*^-21, -1.1218043062508567*^-15}, 
     {-9.65927806737286*^-22, -9.659305702091271*^-22, 
      -9.659388606245552*^-22, -9.659526780381745*^-22, 
      -9.65972022724347*^-22, -9.659968954535756*^-22, 
