      -5.59488869306074*^-19, -5.044679507050832*^-19, 
      -4.561890038739019*^-19, -4.1361327092109324*^-19, 
      -3.758955570614173*^-19, -3.423427194753742*^-19, 
      -3.1238218152149586*^-19, -2.855378055914619*^-19, 
      -2.614112293874323*^-19, -2.3966730218232277*^-19, 
      -2.2002262905324857*^-19, -2.0223649374691785*^-19, 
      -1.861036187813739*^-19, -1.714483573824198*^-19, 
      -1.5812001133154176*^-19, -1.4598904236326517*^-19, 
      -1.3494399976258806*^-19, -1.2488902846895645*^-19, 
      -1.1574185400429445*^-19, -1.0743216561251581*^-19, 
      -9.990033914697097*^-20, -9.309645803917732*^-20, 
      -8.697960541893736*^-20, -8.151741429204719*^-20, 
      -7.668587677998764*^-20, -7.246942910243529*^-20, 
      -6.88613479001527*^-20, -6.58645179363953*^-20, 
      -6.349266450873888*^-20, -6.177219110883623*^-20, 
      -6.074483191005258*^-20, -6.04714322747999*^-20, 
      -6.103732958825083*^-20, -6.256005655129603*^-20, 
      -6.520049022655071*^-20, -6.917922963404748*^-20, 
      -7.480109649300348*^-20, -8.249257948819004*^-20, 
      -9.286047744731145*^-20, -1.0678632091863608*^-19, 
      -1.2558319482724432*^-19, -1.512653366022223*^-19, 
      -1.8702933615021315*^-19, -2.3814717076922604*^-19, 
      -3.1368288503977034*^-19, -4.2983883116058376*^-19, 
      -6.159867491729045*^-19, -9.19487210358799*^-19, 
      -1.3461341482058161*^-18, -1.2867456052477683*^-18, 0.}, 
     {Indeterminate, -3.352272932810314*^-17, -3.484869367430899*^-17, 
      -2.372234202971104*^-17, -1.585075016036637*^-17, 
      -1.1025791031128436*^-17, -8.008492206238767*^-18, 
      -6.036471934281735*^-18, -4.690404221328773*^-18, 
      -3.7360250707441355*^-18, -3.037146042279437*^-18, 
      -2.511173450631195*^-18, -2.106010235392954*^-18, 
      -1.787623331173961*^-18, -1.533082708223781*^-18, 
      -1.3265135427188943*^-18, -1.156658982592011*^-18, 
      -1.0153657109219186*^-18, -8.96615865609048*^-19, 
      -7.958922394082598*^-19, -7.097523596177698*^-19, 
      -6.355367315847602*^-19, -5.711651964180889*^-19, 
      -5.149923439070063*^-19, -4.657032438946342*^-19, 
      -4.2223717419238275*^-19, -3.837310936121581*^-19, 
      -3.4947724164224316*^-19, -3.1889097982386166*^-19, 
      -2.9148615010588213*^-19, -2.6685601387198806*^-19, 
      -2.446583787359401*^-19, -2.2460389971642187*^-19, 
      -2.0644680977128907*^-19, -1.8997752668297036*^-19, 
      -1.7501672221516554*^-19, -1.614105410808278*^-19, 
      -1.490267324025076*^-19, -1.3775151253805894*^-19, 
      -1.2748702069179608*^-19, -1.1814926142601555*^-19, 
      -1.0966645379245677*^-19, -1.0197772738162153*^-19, 
      -9.50321227424394*^-20, -8.878786867541074*^-20, 
      -8.321192303354691*^-20, -7.827977806510482*^-20, 
      -7.397554734506782*^-20, -7.029237066701803*^-20, 
      -6.723319823740482*^-20, -6.481204953353836*^-20, 
      -6.305589042673624*^-20, -6.200734273656889*^-20, 
      -6.172854629310099*^-20, -6.230665625531625*^-20, 
      -6.386171389052867*^-20, -6.65580393089169*^-20, 
      -7.062096932745069*^-20, -7.636190136982986*^-20, 
      -8.421657574623717*^-20, -9.48050467429845*^-20, 
      -1.0902827388645698*^-19, -1.2822861634620914*^-19, 
      -1.5446589983635047*^-19, -1.9101055039273636*^-19, 
      -2.4325982909166784*^-19, -3.2050230642635606*^-19, 
      -4.39368493713849*^-19, -6.300981960361262*^-19, 
      -9.418370860300683*^-19, -1.3828340008985916*^-18, 
      -1.3299708322336296*^-18, 0.}, {Indeterminate, 
      -3.4639651391402043*^-17, -3.579026825028251*^-17, 
      -2.4293835967494318*^-17, -1.6210726756774107*^-17, 
      -1.1268177210596136*^-17, -8.181168133400805*^-18, 
      -6.165031538309948*^-18, -4.7894714018698556*^-18, 
      -3.8144765266724664*^-18, -3.1006524876104608*^-18, 
      -2.5635155375798167*^-18, -2.1498004128945956*^-18, 
      -1.824722345637573*^-18, -1.564850655815614*^-18, 
      -1.3539670278728975*^-18, -1.180572786885672*^-18, 
      -1.0363404829575165*^-18, -9.151243432530316*^-19, 
      -8.123115285692261*^-19, -7.243869309357716*^-19, 
      -6.486351005171326*^-19, -5.829322188175478*^-19, 
      -5.255984132677914*^-19, -4.752912633102457*^-19, 
      -4.3092790624481564*^-19, -3.9162731179356856*^-19, 
      -3.566669852343978*^-19, -3.254501304051258*^-19, 
      -2.9748048934524916*^-19, -2.723428808349922*^-19, 
      -2.4968801521327894*^-19, -2.2922055052793055*^-19, 
      -2.1068962918812174*^-19, -1.9388133040178736*^-19, 
      -1.7861261556824753*^-19, -1.647264475754305*^-19, 
      -1.5208784168530081*^-19, -1.405806630720054*^-19, 
      -1.3010502952295926*^-19, -1.205752111973174*^-19, 
      -1.1191794548006885*^-19, -1.0407110598115124*^-19, 
      -9.698268224415603*^-20, -9.061004209627593*^-20, 
      -8.491946299985445*^-20, -7.988593346953007*^-20, 
      -7.549324197124826*^-20, -7.173439045549355*^-20, 
      -6.861239518174856*^-20, -6.614157224231147*^-20, 
      -6.43494544772163*^-20, -6.327955857204011*^-20, 
      -6.299532936101939*^-20, -6.358575461799516*^-20, 
      -6.517340475694097*^-20, -6.792607136788275*^-20, 
      -7.207386851839319*^-20, -7.793482467376932*^-20, 
      -8.595401065018227*^-20, -9.676485106624133*^-20, 
      -1.1128790627623434*^-19, -1.3089507542408048*^-19, 
      -1.5769220037215642*^-19, -1.950242673207132*^-19, 
      -2.4841512431611123*^-19, -3.2738040257436195*^-19, 
      -4.489842137092245*^-19, -6.443476531360087*^-19, 
      -9.644385261250445*^-19, -1.4200687622812551*^-18, 
      -1.3741606980226434*^-18, 0.}, {Indeterminate, 
      -3.5781291968454066*^-17, -3.67454346760136*^-17, 
      -2.48717043261825*^-17, -1.6574195243182518*^-17, 
      -1.1512736234835135*^-17, -8.355320004124544*^-18, 
      -6.29465693995295*^-18, -4.8893431142584006*^-18, 
      -3.8935559085155625*^-18, -3.1646618874631577*^-18, 
      -2.6162688815009516*^-18, -2.1939325600740735*^-18, 
      -1.8621096915775462*^-18, -1.5968645583550026*^-18, 
      -1.3816324045695996*^-18, -1.204670691009606*^-18, 
      -1.0574763847693331*^-18, -9.337747491508767*^-19, 
      -8.288565330705384*^-19, -7.391334056555248*^-19, 
      -6.618335122913889*^-19, -5.947890261371882*^-19, 
      -5.362853383908031*^-19, -4.84952320595227*^-19, 
      -4.396847950486529*^-19, -3.9958360109632437*^-19, 
      -3.6391139443362045*^-19, -3.320591262540317*^-19, 
      -3.0352036000594545*^-19, -2.778714062369103*^-19, 
      -2.5475582294638744*^-19, -2.3387222476436904*^-19, 
      -2.1496462418650416*^-19, -1.9781472834389404*^-19, 
      -1.8223575965693479*^-19, -1.6806747467872276*^-19, 
      -1.5517213377393195*^-19, -1.434312328586452*^-19, 
      -1.3274285277822971*^-19, -1.230195159795413*^-19, 
      -1.1418646682099653*^-19, -1.0618031331150779*^-19, 
      -9.894798594793795*^-20, -9.244598500679384*^-20, 
      -8.66399023744882*^-20, -8.150421901056409*^-20, 
      -7.702239583263755*^-20, -7.318729596268717*^-20, 
      -7.000200231772645*^-20, -6.74811300170118*^-20, 
      -6.565278341399793*^-20, -6.456138121014288*^-20, 
      -6.427168367840672*^-20, -6.48745259052908*^-20, 
      -6.649502783384784*^-20, -6.930448069447681*^-20, 
      -7.353781488464601*^-20, -7.951974472810253*^-20, 
      -8.770474969461952*^-20, -9.873973855727272*^-20, 
      -1.1356504280528492*^-19, -1.3358236496197943*^-19, 
      -1.609439872871089*^-19, -1.9907017436155897*^-19, 
      -2.536126546712197*^-19, -3.3431663820193228*^-19, 
      -4.58685249250584*^-19, -6.587340585184863*^-19, 
      -9.872900822400584*^-19, -1.4578378311387947*^-18, 
      -1.4193248917848678*^-18, 0.}, {Indeterminate, 
      -3.6947896425178395*^-17, -3.77141770409982*^-17, 
      -2.545591049904465*^-17, -1.694112892445365*^-17, 
      -1.175944952474351*^-17, -8.530934477184237*^-18, 
      -6.425338195791509*^-18, -4.9900117029721015*^-18, 
      -3.973257162115929*^-18, -3.229169347678479*^-18, 
      -2.6694294535535975*^-18, -2.238403309894814*^-18, 
      -1.8997825189979917*^-18, -1.6291219772378778*^-18, 
      -1.4095075667531612*^-18, -1.2289508614560381*^-18, 
      -1.0787718089453015*^-18, -9.525656654704538*^-19, 
      -8.455259955627236*^-19, -7.539906634401013*^-19, 
      -6.751309644427968*^-19, -6.067347180188088*^-19, 
      -5.470523079198828*^-19, -4.946856824119019*^-19, 
      -4.485071760079569*^-19, -4.075993577752663*^-19, 
      -3.7120991958887854*^-19, -3.387174659924273*^-19, 
      -3.096053039381183*^-19, -2.834411707605143*^-19, 
      -2.5986141760025216*^-19, -2.3855856968307416*^-19, 
      -2.1927147061705116*^-19, -2.0177742228706605*^-19, 
      -1.8588587980470366*^-19, -1.714333691224604*^-19, 
      -1.5827937488064344*^-19, -1.4630300584315582*^-19, 
      -1.354002905430954*^-19, -1.2548199053876098*^-19, 
      -1.1647184591568306*^-19, -1.0830518955748307*^-19, 
      -1.009278849533783*^-19, -9.42955583177059*^-20, 
      -8.837311082772676*^-20, -8.313451210489416*^-20, 
      -7.856289310396913*^-20, -7.465097714338966*^-20, 
      -7.140191439688633*^-20, -6.883062139957315*^-20, 
      -6.696577851910691*^-20, -6.585271355344906*^-20, 
      -6.555751254784988*^-20, -6.617287245739612*^-20, 
      -6.782648294068042*^-20, -7.06931627597372*^-20, 
      -7.501269735018934*^-20, -8.11165411952911*^-20, 
      -8.946865983905052*^-20, -1.0072955898766761*^-19, 
      -1.15859510040253*^-19, -1.3629027999364974*^-19, 
      -1.642210121570422*^-19, -2.0314796190628465*^-19, 
      -2.5885202191593757*^-19, -3.4131048215246926*^-19, 
      -4.684708627985312*^-19, -6.732563526710079*^-19, 
      -1.0103902960176112*^-18, -1.4961405391268441*^-18, 
      -1.4654730199995918*^-18, 0.}, {Indeterminate, 
      -3.8139707998811183*^-17, -3.86964777519844*^-17, 
      -2.6046417630846688*^-17, -1.7311501164866398*^-17, 
      -1.2008298607771716*^-17, -8.707998311812261*^-18, 
      -6.557065447729069*^-18, -5.091469583312957*^-18, 
      -4.053574292078916*^-18, -3.2941700231815842*^-18, 
      -2.7229932662603668*^-18, -2.2832093304958668*^-18, 
      -1.9377380080757717*^-18, -1.6616204999478263*^-18, 
      -1.4375904310860564*^-18, -1.2534114846295849*^-18, 
      -1.100225165627792*^-18, -9.714956899358735*^-19, 
      -8.623186725460666*^-19, -7.689575963345885*^-19, 
      -6.885264656179785*^-19, -6.1876840410892*^-19, 
      -5.578985195344837*^-19, -5.044906236052734*^-19, 
      -4.573943919553075*^-19, -4.156739848441006*^-19, 
      -3.7856201721108828*^-19, -3.454246538701448*^-19, 
      -3.1573486814071187*^-19, -2.890517598060926*^-19, 
      -2.6500441916819846*^-19, -2.432792365177214*^-19, 
      -2.236098479877002*^-19, -2.057691173767789*^-19, 
      -1.895627044394232*^-19, -1.7482388050315472*^-19, 
      -1.6140933386418424*^-19, -1.491957684183964*^-19, 
      -1.3807714516963102*^-19, -1.2796245174281634*^-19, 
      -1.187739128165459*^-19, -1.1044557672002144*^-19, 
      -1.029222320534817*^-19, -9.615862452277662*^-20, 
      -9.011895951425481*^-20, -8.477669156633481*^-20, 
      -8.011461928087612*^-20, -7.612532520798207*^-20, 
      -7.281202737200532*^-20, -7.018994608996123*^-20, 
      -6.82883422009941*^-20, -6.715345961161822*^-20, 
      -6.685272037294351*^-20, -6.748069772406459*^-20, 
      -6.916767103148545*^-20, -7.20920142133921*^-20, 
      -7.64984060841596*^-20, -8.272509507633106*^-20, 
      -9.124560950787124*^-20, -1.0273416376141792*^-19, 
      -1.1817113639978538*^-19, -1.3901861769095486*^-19, 
      -1.6752302906659359*^-19, -2.072573233289617*^-19, 
      -2.6413283137639715*^-19, -3.483614074676796*^-19, 
      -4.783403213251908*^-19, -6.879134788814754*^-19, 
      -1.0337377000478838*^-18, -1.5349761526434023*^-18, 
      -1.512614605136549*^-18, 0.}, {Indeterminate, -3.935696776504803*^-17, 
      -3.969231758003374*^-17, -2.6643188640375235*^-17, 
      -1.7685285397117546*^-17, -1.2259265121842494*^-17, 
      -8.886498369579686*^-18, -6.689828923965444*^-18, 
      -5.193709241940396*^-18, -4.134501362075788*^-18, 
      -3.3596591181578654*^-18, -2.7769563736101236*^-18, 
      -2.32834732525071*^-18, -1.975973369192429*^-18, 
      -1.6943577400712432*^-18, -1.4658789369536641*^-18, 
      -1.2780507668451863*^-18, -1.121834882507375*^-18, 
      -9.905634358186955*^-19, -8.792333343603423*^-19, 
      -7.840331087550509*^-19, -7.020190355635675*^-19, 
      -6.308892040474054*^-19, -5.688231799385424*^-19, 
      -5.143664271922371*^-19, -4.663457931414388*^-19, 
      -4.238068920655031*^-19, -3.8596714996370627*^-19, 
      -3.521801997560869*^-19, -3.219086047530436*^-19, 
      -2.9470276348350426*^-19, -2.7018445196440527*^-19, 
      -2.4803388047128225*^-19, -2.279794394570858*^-19, 
      -2.0978952211997896*^-19, -1.9326596508749992*^-19, 
      -1.78238761276566*^-19, -1.6456178222463088*^-19, 
      -1.5210930942003295*^-19, -1.407732212719064*^-19, 
      -1.3046071855698473*^-19, -1.2109249952389035*^-19, 
      -1.126013186123556*^-19, -1.0493088173100521*^-19, 
      -9.803504769532062*^-20, -9.187732106985968*^-20, 
      -8.643063760267716*^-20, -8.167746117687826*^-20, 
      -7.76102326195448*^-20, -7.423223839430826*^-20, 
      -7.155900494348979*^-20, -6.962037799193942*^-20, 
      -6.846352449888382*^-20, -6.815721265585716*^-20, 
      -6.879790626226369*^-20, -7.05184941926833*^-20, 
      -7.35009328817578*^-20, -7.799483249895221*^-20, 
      -8.434528870917338*^-20, -9.303546858930601*^-20, 
      -1.0475340591469768*^-19, -1.2049975215573865*^-19, 
      -1.417671773675616*^-19, -1.7084979461731193*^-19, 
      -2.1139795500307292*^-19, -2.694546919784393*^-19, 
      -3.554688914540709*^-19, -4.882928964584109*^-19, 
      -7.027043835788137*^-19, -1.0573308187383437*^-18, 
      -1.5743438746743585*^-18, -1.560759084383394*^-18, 0.}, 
     {Indeterminate, -4.0599914606339315*^-17, -4.070167570690371*^-17, 
      -2.7246186242130516*^-17, -1.806245513083937*^-17, 
      -1.2512330818989307*^-17, -9.066421616099984*^-18, 
      -6.823618939851727*^-18, -5.29672323731955*^-18, 
      -4.2160324950834915*^-18, -3.425631886179946*^-18, 
      -2.831314871121674*^-18, -2.373814032794388*^-18, 
      -2.01448584293994*^-18, -1.7273313372905387*^-18, 
      -1.4943710464502018*^-18, -1.3028669343099935*^-18, 
      -1.1435994048026698*^-18, -1.0097675319169897*^-18, 
      -8.96268765163857*^-19, -7.992161174680274*^-19, 
      -7.1560770510645045*^-19, -6.430962474486698*^-19, 
      -5.79825504842612*^-19, -5.243123843447285*^-19, 
      -4.753607372193929*^-19, -4.319974959362574*^-19, 
      -3.934247866488171*^-19, -3.589836191252178*^-19, 
      -3.281260710426491*^-19, -3.0039377660082607*^-19, 
      -2.754011446133051*^-19, -2.528221607061258*^-19, 
      -2.3237993182529882*^-19, -2.1383834837645214*^-19, 
      -1.9699539636581249*^-19, -1.8167776675016459*^-19, 
      -1.6773649409633488*^-19, -1.5504342011993601*^-19, 
      -1.4348832571979966*^-19, -1.3297661203817587*^-19, 
      -1.2342743998045548*^-19, -1.1477226085487423*^-19, 
      -1.0695369015361882*^-19, -9.992469348362924*^-20, 
      -9.364806960709811*^-20, -8.809623181157154*^-20, 
      -8.32513069194562*^-20, -7.910559309010176*^-20, 
      -7.566244580985967*^-20, -7.293769996733995*^-20, 
      -7.096179054468077*^-20, -6.97828144307751*^-20, 
      -6.947089599413808*^-20, -7.012440373305328*^-20, 
      -7.18788556400246*^-20, -7.491981776479192*^-20, 
      -7.950186924741534*^-20, -8.597700576614337*^-20, 
      -9.483810843320798*^-20, -1.0678714011432805*^-19, 
      -1.228451894328209*^-19, -1.445357604806957*^-19, 
      -1.7420106793331316*^-19, -2.1556955631460372*^-19, 
      -2.7481721627558956*^-19, -3.6263241574266798*^-19, 
      -4.983278646151278*^-19, -7.176280166547875*^-19, 
      -1.0811681691507987*^-18, -1.6142428466117602*^-18, 
      -1.609915808418124*^-18, 0.}, {Indeterminate, -4.1868785181269574*^-17, 
      -4.172452977070609*^-17, -2.785537296721892*^-17, 
      -1.844298396066287*^-17, -1.2767477568733517*^-17, 
      -9.247755122570563*^-18, -6.95842589863657*^-18, 
      -5.400504200092718*^-18, -4.298161873567455*^-18, 
      -3.492083630291006*^-18, -2.8860648958728782*^-18, 
      -2.4196062270226934*^-18, -2.05327270010338*^-18, 
      -1.76053895735797*^-18, -1.5230647443482184*^-18, 
      -1.3278582330911606*^-18, -1.1655171952279908*^-18, 
      -1.0291066225237414*^-18, -9.134237629031267*^-19, 
      -8.145055515617553*^-19, -7.292915161266543*^-19, 
      -6.553886738762191*^-19, -5.909047189401093*^-19, 
      -5.343277943675741*^-19, -4.844385892239033*^-19, 
      -4.402452196680774*^-19, -4.0093440218930327*^-19, 
      -3.6583443304199107*^-19, -3.343868293898795*^-19, 
      -3.06124398650037*^-19, -2.8065413003627443*^-19, 
      -2.576437403316424*^-19, -2.368110155223704*^-19, 
      -2.1791531134810457*^-19, -2.0075073597172833*^-19, 
      -1.8514065507382625*^-19, -1.7093324623924376*^-19, 
      -1.5799789421807855*^-19, -1.4622226763142484*^-19, 
      -1.3550995532784665*^-19, -1.2577857006477422*^-19, 
      -1.1695825086888898*^-19, -1.089905151680429*^-19, 
      -1.0182742910544365*^-19, -9.54310807100713*^-20, 
      -8.977335717557257*^-20, -8.483604594533608*^-20, 
      -8.061130157611385*^-20, -7.710254915523816*^-20, 
      -7.43259343163881*^-20, -7.231248562836876*^-20, 
      -7.111123672017508*^-20, -7.079367807685115*^-20, 
      -7.146009689778962*^-20, -7.324865971484944*^-20, 
      -7.634856903241123*^-20, -8.101941021925011*^-20, 
      -8.76201312504836*^-20, -9.665340184786937*^-20, 
      -1.08835222655092*^-19, -1.2520728220685308*^-19, 
      -1.4732417063119284*^-19, -1.7757661066474363*^-19, 
      -2.197718296721977*^-19, -2.802200204728849*^-19, 
      -3.698514663425273*^-19, -5.084445071246877*^-19, 
      -7.326833317682058*^-19, -1.1052482618071117*^-18, 
      -1.6546721500430867*^-18, -1.6600940402237379*^-18, 0.}, 
     {Indeterminate, -4.3163813895123085*^-17, -4.276085591090952*^-17, 
      -2.847071118348502*^-17, -1.8826845573849988*^-17, 
      -1.3024687361216478*^-17, -9.430486067162907*^-18, 
      -7.094240292112185*^-18, -5.505044833379963*^-18, 
      -4.3808837396119516*^-18, -3.5590097030477735*^-18, 
      -2.9412026264979527*^-18, -2.4657207170655928*^-18, 
      -2.0923312416223883*^-18, -1.793978292051741*^-18, 
      -1.5519580380530488*^-18, -1.3530229290707434*^-18, 
      -1.1875867339498318*^-18, -1.048579367385519*^-18, 
      -9.306971392740067*^-19, -8.299003524098358*^-19, 
      -7.430695215235227*^-19, -6.677656328112519*^-19, 
      -6.02060055878192*^-19, -5.444119646715179*^-19, 
      -4.935787215464162*^-19, -4.485494931644857*^-19, 
      -4.084954776074396*^-19, -3.7273216814052685*^-19, 
      -3.4069044726953863*^-19, -3.1189423379*^-19, -2.859430454358551*^-19, 
      -2.6249828638960494*^-19, -2.412723845946845*^-19, 
      -2.2202012956634234*^-19, -2.0453172467137356*^-19, 
      -1.8862718722892054*^-19, -1.741518180287426*^-19, 
      -1.609725278330684*^-19, -1.4897485836429944*^-19, 
      -1.3806057364374933*^-19, -1.2814572758345424*^-19, 
      -1.191591378694006*^-19, -1.1104121629325464*^-19, 
      -1.0374312334155993*^-19, -9.722623142838876*^-20, 
      -9.146189805642244*^-20, -8.643156899505526*^-20, 
      -8.212725427329182*^-20, -7.85524491525603*^-20, 
      -7.572361228840682*^-20, -7.367237012391142*^-20, 
      -7.244869977277662*^-20, -7.212546768011626*^-20, 
      -7.280489361371812*^-20, -7.462781187971414*^-20, 
      -7.778708802014112*^-20, -8.254735053668942*^-20, 
      -8.927455149209969*^-20, -9.848122309592728*^-20, 
      -1.1089751145599355*^-19, -1.275858663017672*^-19, 
      -1.501322135619805*^-19, -1.8097618698923049*^-19, 
      -2.240044805146118*^-19, -2.8566272444689038*^-19, 
      -3.7712553368848014*^-19, -5.186421103427613*^-19, 
      -7.478692866324518*^-19, -1.1295696014651628*^-18, 
      -1.6956308085142646*^-18, -1.711302953949196*^-18, 0.}, 
     {Indeterminate, -4.4485232871526405*^-17, -4.381062881261097*^-17, 
      -2.9092163114880795*^-17, -1.9214013757502687*^-17, 
      -1.328394231008944*^-17, -9.61460173626367*^-18, 
      -7.231052701160733*^-18, -5.610337913009467*^-18, 
      -4.4641923949985686*^-18, -3.626405506523724*^-18, 
      -2.9967242831532837*^-18, -2.5121543472351974*^-18, 
      -2.131658798531629*^-18, -1.8276470591145334*^-18, 
      -1.5810489575423633*^-18, -1.3783593078878073*^-18, 
      -1.209806518532284*^-18, -1.0681844416514913*^-18, 
      -9.480877196743342*^-19, -8.453994736274064*^-19, 
      -7.569407851752304*^-19, -6.802262836153029*^-19, 
      -6.132907582233116*^-19, -5.54564210741455*^-19, 
      -5.027805139057952*^-19, -4.569097529937809*^-19, 
      -4.161074999999387*^-19, -3.7967635660156304*^-19, 
      -3.4703649722958257*^-19, -3.1770289082676294*^-19, 
      -2.91267532277525*^-19, -2.673854698372872*^-19, 
      -2.457637366893328*^-19, -2.2615252487756217*^-19, 
      -2.0833810628616586*^-19, -1.9213712701580104*^-19, 
      -1.7739199144402329*^-19, -1.639671194913243*^-19, 
      -1.5174591150525864*^-19, -1.4062829427052339*^-19, 
      -1.305287522623865*^-19, -1.2137477285686926*^-19, 
      -1.1310565471276993*^-19, -1.0567164652857182*^-19, 
      -9.90334002703252*^-20, -9.316174018857757*^-20, 
      -8.803776810681445*^-20, -8.36533486107306*^-20, 
      -8.001204770385655*^-20, -7.713063931864082*^-20, 
      -7.504135201871025*^-20, -7.379511308193887*^-20, 
      -7.346617466204667*^-20, -7.415870282895678*^-20, 
      -7.601621871338753*^-20, -7.923527722409971*^-20, 
      -8.408558654945887*^-20, -9.094015414251299*^-20, 
      -1.0032144788937049*^-19, -1.1297386605547173*^-19, 
      -1.2998077938534908*^-19, -1.5295969715500913*^-19, 
      -1.8439956361133713*^-19, -2.282672173154894*^-19, 
      -2.911449517619187*^-19, -3.844541126831806*^-19, 
      -5.289199657559608*^-19, -7.63184843286626*^-19, 
      -1.1541306878649655*^-18, -1.7371177892634615*^-18, 
      -1.76355163381234*^-18, 0.}, {Indeterminate, -4.583327192518831*^-17, 
      -4.4873821750097476*^-17, -2.971969086010567*^-17, 
      -1.9604462405367085*^-17, -1.354522465517729*^-17, 
      -9.80008952557726*^-18, -7.368853796209919*^-18, 
      -5.716376287684074*^-18, -4.5480822012375834*^-18, 
      -3.694266492276281*^-18, -3.052626127454891*^-18, 
      -2.558903996950884*^-18, -2.171252731882474*^-18, 
      -1.8615430021763157*^-18, -1.6103355552924072*^-18, 
      -1.4038656748691553*^-18, -1.2321750638726101*^-18, 
      -1.0879205358138631*^-18, -9.65594343149046*^-19, 
      -8.610018810206577*^-19, -7.709043818923911*^-19, 
      -6.927697954876241*^-19, -6.245960774220481*^-19, 
      -5.647838561004238*^-19, -5.120433533151966*^-19, 
      -4.653254423585471*^-19, -4.2376996250986183*^-19, 
      -3.866665361265583*^-19, -3.5342455686722256*^-19, 
      -3.2354998319149206*^-19, -2.9662723626930217*^-19, 
      -2.7230496552860086*^-19, -2.502847730366551*^-19, 
      -2.3031222242697634*^-19, -2.121696276778181*^-19, 
      -1.9567024103988976*^-19, -1.8065355105515873*^-19, 
      -1.6698147011505649*^-19, -1.5453524285926754*^-19, 
      -1.4321294654926542*^-19, -1.329274857370087*^-19, 
      -1.2360500860811024*^-19, -1.1518369326611005*^-19, 
      -1.0761287055085481*^-19, -1.0085246719526828*^-19, 
      -9.487277067206857*^-20, -8.965453660970099*^-20, 
      -8.518948324444812*^-20, -8.148124788487758*^-20, 
      -7.854692197383448*^-20, -7.641934040086155*^-20, 
      -7.515038722301679*^-20, -7.48157099571601*^-20, 
      -7.552143457694384*^-20, -7.741378790529218*^-20, 
      -8.069304029539543*^-20, -8.563401582910356*^-20, 
      -9.261682816911126*^-20, -1.021739533837494*^-19, 
      -1.1506414760568379*^-19, -1.32391860963862*^-19, 
      -1.5580643142678817*^-19, -1.87846509760218*^-19, 
      -2.3255975158571054*^-19, -2.9666632968280266*^-19, 
      -3.918367027338812*^-19, -5.392773700777845*^-19, 
      -7.786289683510295*^-19, -1.1789300164462848*^-18, 
      -1.779132004926567*^-18, -1.8168490730455957*^-18, 0.}, 
     {Indeterminate, -4.720815853578166*^-17, -4.595040662972535*^-17, 
      -3.035325641055075*^-17, -1.999816552426337*^-17, 
      -1.3808516764932896*^-17, -9.986936941101402*^-18, 
      -7.507634337604905*^-18, -5.823152879089507*^-18, 
      -4.632547579556675*^-18, -3.76258816128151*^-18, 
      -3.1089044623903986*^-18, -2.605966580643868*^-18, 
      -2.2111104326478255*^-18, -1.8956638906631113*^-18, 
      -1.6398159061923703*^-18, -1.429540354949882*^-18, 
      -1.2546909021280452*^-18, -1.1077863556406644*^-18, 
      -9.832158623285876*^-19, -8.767065525304372*^-19, 
      -7.849593973664221*^-19, -7.053953474178831*^-19, 
      -6.359752737577533*^-19, -5.750702322698375*^-19, 
      -5.213666340455546*^-19, -4.737960110620965*^-19, 
      -4.314823642957476*^-19, -3.9370224990926697*^-19, 
      -3.5985420880272843*^-19, -3.294351289163053*^-19, 
      -3.0202180733943605*^-19, -2.7725645219347955*^-19, 
      -2.548351984311717*^-19, -2.344989506409639*^-19, 
      -2.1602603873198749*^-19, -1.9922629869651468*^-19, 
      -1.8393628400902876*^-19, -1.7001538300919094*^-19, 
      -1.5734267043725628*^-19, -1.458143618661993*^-19, 
      -1.3534177154173558*^-19, -1.258496996664142*^-19, 
      -1.1727519643955021*^-19, -1.0956666883188013*^-19, 
      -1.0268331360553997*^-19, -9.659487796477323*^-20, 
      -9.128176911635839*^-20, -8.673555805039864*^-20, 
      -8.295995393839861*^-20, -7.997236794577485*^-20, 
      -7.780624545288696*^-20, -7.651443384722525*^-20, 
      -7.617398557032443*^-20, -7.689299997041221*^-20, 
      -7.88204282494554*^-20, -8.216028203400514*^-20, 
      -8.719253716275336*^-20, -9.430446384877616*^-20, 
      -1.0403861817167612*^-19, -1.1716821886595656*^-19, 
      -1.3481895237566735*^-19, -1.5867222852267237*^-19, 
      -1.9131679718565087*^-19, -2.3688179787353417*^-19, 
      -3.022264891845029*^-19, -3.992728077843826*^-19, 
      -5.497136253365553*^-19, -7.942006332681991*^-19, 
      -1.2039660790390738*^-18, -1.821672315215437*^-18, 
      -1.87120417288623*^-18, 0.}, {Indeterminate, -4.8610117822845387*^-17, 
      -4.7040354032048866*^-17, -3.0992821667533677*^-17, 
      -2.0395097240129636*^-17, -1.4073801138676568*^-17, 
      -1.0175131599972016*^-17, -7.647385175894127*^-18, 
      -5.9306606819421916*^-18, -4.717583010845078*^-18, 
      -3.831366063834742*^-18, -3.165555632204136*^-18, 
      -2.6533390476401315*^-18, -2.2512293216091256*^-18, 
      -1.9300075196908656*^-18, -1.6694881074461357*^-18, 
      -1.4553816925831358*^-18, -1.2773525826332454*^-18, 
      -1.1277806221004028*^-18, -1.0009511433601776*^-18, 
      -8.92512478169542*^-19, -7.991049281123002*^-19, 
      -7.1810212813386365*^-19, -6.474276163027191*^-19, 
      -5.854226787256851*^-19, -5.30749757585435*^-19, 
