      -4.847404831239975*^-17, -3.4950725501133836*^-17, 
      -2.6224096076144855*^-17, -2.0315189334201387*^-17, 
      -1.6148409010341476*^-17, -1.3108939799390703*^-17, 
      -1.0828085720955837*^-17, -9.075117941864101*^-18, 
      -7.700180510931157*^-18, -6.60274893952819*^-18, 
      -5.71346602476654*^-18, -4.983284664577604*^-18, 
      -4.376759525732462*^-18, -3.867778020460188*^-18, 
      -3.4367710967430225*^-18, -3.0688473794107077*^-18, 
      -2.7525182342281877*^-18, -2.4788097671091906*^-18, 
      -2.2406335033525823*^-18, -2.0323333040988482*^-18, 
      -1.8493544452162728*^-18, -1.6879987298209051*^-18, 
      -1.5452410837984632*^-18, -1.418590690031809*^-18, 
      -1.3059847984619442*^-18, -1.2057067970210743*^-18, 
      -1.1163225023061828*^-18, -1.0366302858208254*^-18, 
      -9.656218235121554*^-19, -9.024510959275423*^-19, 
      -8.464098757745794*^-19, -7.969083883308028*^-19, 
      -7.534601658130403*^-19, -7.156703730189391*^-19, 
      -6.832270823639439*^-19, -6.558951396875887*^-19, 
      -6.335124017463165*^-19, -6.159882536953918*^-19, 
      -6.033044407006967*^-19, -5.955183830593718*^-19, 
      -5.927693015238837*^-19, -5.95287675085135*^-19, 
      -6.034088094024377*^-19, -6.17591642154166*^-19, 
      -6.384443990486023*^-19, -6.667594130713569*^-19, 
      -7.035604418875454*^-19, -7.5016734235230995*^-19, 
      -8.082852756615205*^-19, -8.801291998008429*^-19, 
      -9.686000661894318*^-19, -1.0775382750744177*^-18, 
      -1.2120950470179897*^-18, -1.3792879791768238*^-18, 
      -1.5888517263266256*^-18, -1.8545751069191826*^-18, 
      -2.1964654847703312*^-18, -2.6443701068934722*^-18, 
      -3.2442647120005136*^-18, -4.0696370446200096*^-18, 
      -5.243050615705458*^-18, -6.978944959241996*^-18, 
      -9.671882327498048*^-18, -1.4076754502872317*^-17, 
      -2.1583427991121858*^-17, -3.3416118617083586*^-17, 
      -3.614262949232178*^-17, 0.}, {Indeterminate, -1.863695640935261*^-16, 
      -1.7134724873996625*^-16, -1.1039968105426476*^-16, 
      -7.19100842273981*^-17, -4.9359563168513957*^-17, 
      -3.55776660482653*^-17, -2.6689109523903775*^-17, 
      -2.067265850607621*^-17, -1.6431031294249453*^-17, 
      -1.333747153767477*^-17, -1.1016304244815579*^-17, 
      -9.232513258232395*^-18, -7.833496183161712*^-18, 
      -6.716905532425643*^-18, -5.812136663106532*^-18, 
      -5.06926611606452*^-18, -4.452218604581372*^-18, 
      -3.934419485436599*^-18, -3.4959546985996845*^-18, 
      -3.121671133839464*^-18, -2.799878754391542*^-18, 
      -2.5214466985661868*^-18, -2.2791627409003634*^-18, 
      -2.067272161955117*^-18, -1.881140968949234*^-18, 
      -1.7170066851773856*^-18, -1.5717917157438533*^-18, 
      -1.4429620416132995*^-18, -1.3284191672444087*^-18, 
      -1.2264167570363639*^-18, -1.1354958122110397*^-18, 
      -1.0544339263232962*^-18, -9.822053503704396*^-19, 
      -9.179494529876148*^-19, -8.609457814780126*^-19, 
      -8.105943860240275*^-19, -7.664004110134809*^-19, 
      -7.279622181313654*^-19, -6.949625102107807*^-19, 
      -6.671620909558546*^-19, -6.443960376435384*^-19, 
      -6.26572193534495*^-19, -6.13672014775322*^-19, 
      -6.057539441970803*^-19, -6.029596445128558*^-19, 
      -6.055236224481131*^-19, -6.137870358270826*^-19, 
      -6.282168299452428*^-19, -6.494318457686756*^-19, 
      -6.782382539260059*^-19, -7.156777092976105*^-19, 
      -7.630931727525715*^-19, -8.222197034805684*^-19, 
      -8.953111744202205*^-19, -9.85319628432472*^-19, 
      -1.0961533013346478*^-18, -1.2330547258471463*^-18, 
      -1.4031664312165899*^-18, -1.6163972904044642*^-18, 
      -1.8867845122981093*^-18, -2.2346988419994286*^-18, 
      -2.690535349679803*^-18, -3.3011253037588674*^-18, 
      -4.141349428068938*^-18, -5.3361548891275994*^-18, 
      -7.104310186736227*^-18, -9.848814383161966*^-18, 
      -1.4342349711835473*^-17, -2.201463054209265*^-17, 
      -3.416548427127811*^-17, -3.716011315012894*^-17, 0.}, 
     {Indeterminate, -1.9156535779380269*^-16, -1.7514781517474558*^-16, 
      -1.1258065919034115*^-16, -7.325166040414649*^-17, 
      -5.025241363547855*^-17, -3.620961816698155*^-17, 
      -2.7157757768704896*^-17, -2.1032880483180536*^-17, 
      -1.671580749554984*^-17, -1.3567731915212289*^-17, 
      -1.1205938517849992*^-17, -9.391087415218398*^-18, 
      -7.967807012685627*^-18, -6.8319120037546345*^-18, 
      -5.911540314750647*^-18, -5.155885194641235*^-18, 
      -4.528236466853685*^-18, -4.00155384117581*^-18, 
      -3.555575585868487*^-18, -3.1748848463349643*^-18, 
      -2.847588644608626*^-18, -2.564397957164728*^-18, 
      -2.3179758696346207*^-18, -2.102468336994357*^-18, 
      -1.9131615003840592*^-18, -1.7462281199737923*^-18, 
      -1.5985376860306042*^-18, -1.4675126540710269*^-18, 
      -1.351018515828746*^-18, -1.2472789902819857*^-18, 
      -1.154810078279692*^-18, -1.0723684407195575*^-18, 
      -9.989107740531951*^-19, -9.335617264446935*^-19, 
      -8.755885290576254*^-19, -8.243809815393271*^-19, 
      -7.794357783292869*^-19, -7.403444276834316*^-19, 
      -7.067842232088945*^-19, -6.785118967135442*^-19, 
      -6.553597256381484*^-19, -6.372340002175533*^-19, 
      -6.241158858000372*^-19, -6.160648557797836*^-19, 
      -6.132250334988146*^-19, -6.158349840029242*^-19, 
      -6.242417616186923*^-19, -6.389203798955308*^-19, 
      -6.605003754821065*^-19, -6.898018616204886*^-19, 
      -7.278845264270763*^-19, -7.761146108115952*^-19, 
      -8.362573004491918*^-19, -9.106056817519743*^-19, 
      -1.0021632827271488*^-18, -1.1149067003445255*^-18, 
      -1.2541704916044796*^-18, -1.4272230999065577*^-18, 
      -1.644148999183688*^-18, -1.9192357838824538*^-18, 
      -2.2732205429124212*^-18, -2.7370507210209154*^-18, 
      -3.358420400270193*^-18, -4.213615534308094*^-18, 
      -5.429988855414408*^-18, -7.230680182970557*^-18, 
      -1.0027215906557925*^-17, -1.461028932927411*^-17, 
      -2.2450097426652524*^-17, -3.492416637836862*^-17, 
      -3.819705704013747*^-17, 0.}, {Indeterminate, -1.9685946240935895*^-16, 
      -1.7899500779954238*^-16, -1.1478291013463083*^-16, 
      -7.460491650031425*^-17, -5.115257864481403*^-17, 
      -3.6846566827263326*^-17, -2.7630029682552338*^-17, 
      -2.139584674397001*^-17, -1.7002730903169455*^-17, 
      -1.3799715523961853*^-17, -1.1396984098872897*^-17, 
      -9.550836707851798*^-18, -8.103109867591263*^-18, 
      -6.947765676129087*^-18, -6.011674668708012*^-18, 
      -5.243139888847492*^-18, -4.6048113489791095*^-18, 
      -4.069179531481246*^-18, -3.6156323774885854*^-18, 
      -3.2284872849952297*^-18, -2.8956468009642306*^-18, 
      -2.6076625495399655*^-18, -2.357071992243229*^-18, 
      -2.1379210157960658*^-18, -1.9454152997063455*^-18, 
      -1.775662359234847*^-18, -1.625478376994637*^-18, 
      -1.492241960542101*^-18, -1.3737823224845255*^-18, 
      -1.2682930151900683*^-18, -1.1742648547198194*^-18, 
      -1.0904334150934621*^-18, -1.0157377090297011*^-18, 
      -9.492875560051181*^-19, -8.903377805947226*^-19, 
      -8.382678567089495*^-19, -7.92565966915731*^-19, 
      -7.528167158844146*^-19, -7.186919484778061*^-19, 
      -6.899442949407652*^-19, -6.664032125856584*^-19, 
      -6.479734275256935*^-19, -6.346358125377488*^-19, 
      -6.264508795834095*^-19, -6.235652312435707*^-19, 
      -6.26221521374298*^-19, -6.347727450029609*^-19, 
      -6.497020443796397*^-19, -6.716497320083245*^-19, 
      -7.014499683861622*^-19, -7.401806104606238*^-19, 
      -7.892313546584377*^-19, -8.503977409184504*^-19, 
      -9.260123667162818*^-19, -1.0191306376852505*^-18, 
      -1.1337980358994544*^-18, -1.275441852559348*^-18, 
      -1.4514574242574586*^-18, -1.672106204452076*^-18, 
      -1.951928162214625*^-18, -2.3120296838853655*^-18, 
      -2.7839151267446903*^-18, -3.4161486493817625*^-18, 
      -4.2864336516246315*^-18, -5.524550284228176*^-18, 
      -7.35805194052838*^-18, -1.0207082687974217*^-17, 
      -1.4880567334041875*^-17, -2.2889821130178172*^-17, 
      -3.569217273964169*^-17, -3.9253643773705277*^-17, 0.}, 
     {Indeterminate, -2.0225278637551598*^-16, -1.8288886203167294*^-16, 
      -1.1700639577814007*^-16, -7.596982246606345*^-17, 
      -5.206003730400117*^-17, -3.748849715299513*^-17, 
      -2.8105914263441045*^-17, -2.1761548869206725*^-17, 
      -1.729179488969977*^-17, -1.4033417025066133*^-17, 
      -1.1589436604576552*^-17, -9.711757480116594*^-18, 
      -8.239401657788004*^-18, -7.064463908210683*^-18, 
      -6.1125374453076*^-18, -5.331028214628869*^-18, 
      -4.6819415115207375*^-18, -4.137295021529065*^-18, 
      -3.6761237114240535*^-18, -3.282477234931789*^-18, 
      -2.944052134822107*^-18, -2.6512394961013155*^-18, 
      -2.3964502238760926*^-18, -2.1736293962519673*^-18, 
      -1.9779016374022014*^-18, -1.8053087373923425*^-18, 
      -1.6526131795874682*^-18, -1.5171494020762517*^-18, 
      -1.3967100727682656*^-18, -1.2894583569219961*^-18, 
      -1.1938597019708196*^-18, -1.108628441316636*^-18, 
      -1.0326857751611206*^-18, -9.651265864146573*^-19, 
      -9.051932028971152*^-19, -8.522546978150161*^-19, 
      -8.057906801349289*^-19, -7.653788009388286*^-19, 
      -7.306854169503566*^-19, -7.014590272774149*^-19, 
      -6.775262488753027*^-19, -6.587902326746527*^-19, 
      -6.452315571136812*^-19, -6.369117807010146*^-19, 
      -6.339800038087031*^-19, -6.366829994984128*^-19, 
      -6.453797475595255*^-19, -6.605615792018641*^-19, 
      -6.828796627086365*^-19, -7.131823101490904*^-19, 
      -7.525656824764756*^-19, -8.024431065674276*^-19, 
      -8.646407036981425*^-19, -9.415308790786407*^-19, 
      -1.0362213072383197*^-18, -1.1528268776961399*^-18, 
      -1.2968683235964274*^-18, -1.475868850775627*^-18, 
      -1.7002682665850467*^-18, -1.9848608977903365*^-18, 
      -2.3511253729716282*^-18, -2.8311274865546435*^-18, 
      -3.474308715644341*^-18, -4.359802088658025*^-18, 
      -5.619836970218845*^-18, -7.486422482418481*^-18, 
      -1.0388410552301955*^-17, -1.5153177730872487*^-17, 
      -2.3333794077185015*^-17, -3.646951057811839*^-17, 
      -4.033005517276711*^-17, 0.}, {Indeterminate, -2.0774623408084623*^-16, 
      -1.8682941047378937*^-16, -1.192510777370219*^-16, 
      -7.734634839043308*^-17, -5.29747688965378*^-17, 
      -3.8135394420876674*^-17, -2.858540063404955*^-17, 
      -2.2129978540707232*^-17, -1.7582992910274904*^-17, 
      -1.4268831147869164*^-17, -1.1783291708676762*^-17, 
      -9.8738461242074*^-18, -8.376679334357603*^-18, 
      -7.182004094140673*^-18, -6.214126395698327*^-18, 
      -5.419548214894935*^-18, -4.759625238782794*^-18, 
      -4.205898797518468*^-18, -3.7370482443508324*^-18, 
      -3.3368534979884347*^-18, -2.9928035725713897*^-18, 
      -2.6951278308030783*^-18, -2.43610969193703*^-18, 
      -2.209592687376626*^-18, -2.0106197940854558*^-18, 
      -1.8351665981270607*^-18, -1.6799414932312038*^-18, 
      -1.5422344275024813*^-18, -1.4198012594005062*^-18, 
      -1.3107745472547917*^-18, -1.2135941865985139*^-18, 
      -1.1269531169506288*^-18, -1.049754597609321*^-18, 
      -9.810784673732742*^-19, -9.201544674191789*^-19, 
      -8.663411955142694*^-19, -8.191096254847215*^-19, 
      -7.780304049789136*^-19, -7.427643633083164*^-19, 
      -7.130558389614302*^-19, -6.887285883704844*^-19, 
      -6.696841762569668*^-19, -6.5590288495886535*^-19, 
      -6.4744732748713205*^-19, -6.444691205003077*^-19, 
      -6.472191865675733*^-19, -6.56062534166077*^-19, 
      -6.714987435391862*^-19, -6.941899184275637*^-19, 
      -7.249986264690699*^-19, -7.650394673824075*^-19, 
      -8.157495728903627*^-19, -8.78985871984267*^-19, 
      -9.571608733715357*^-19, -1.0534349105522926*^-18, 
      -1.1719928012387224*^-18, -1.318449426111619*^-18, 
      -1.5004568333466136*^-18, -1.7286345544145512*^-18, 
      -2.0180332509099163*^-18, -2.3905067297324865*^-18, 
      -2.8786867338366424*^-18, -3.53289928009306*^-18, 
      -4.433719174157417*^-18, -5.715846732773591*^-18, 
      -7.61578886187307*^-18, -1.0571195359069296*^-17, 
      -1.5428114551292138*^-17, -2.3782008635414764*^-17, 
      -3.7256186551075374*^-17, -4.1426472251290475*^-17, 0.}, 
     {Indeterminate, -2.1334070577650823*^-16, -1.9081668297515522*^-16, 
      -1.215169173719625*^-16, -7.873446450537233*^-17, 
      -5.389675288183832*^-17, -3.878724405926199*^-17, 
      -2.906847804039476*^-17, -2.2501127540071067*^-17, 
      -1.787631850143954*^-17, -1.45059526889282*^-17, 
      -1.197854514105525*^-17, -1.0037099079784763*^-17, 
      -8.514939888905284*^-18, -7.300383662972115*^-18, 
      -6.316439301349903*^-18, -5.508697959078289*^-18, 
      -4.8378608384193434*^-18, -4.274989366322944*^-18, 
      -3.7984046513446825*^-18, -3.3916148924609196*^-18, 
      -3.0419000553739206*^-18, -2.739326600915945*^-18, 
      -2.4760495358764756*^-18, -2.245810109118851*^-18, 
      -2.0435690603255814*^-18, -1.8652352942113462*^-18, 
      -1.7074627256741667*^-18, -1.5674964932963083*^-18, 
      -1.443055382143427*^-18, -1.3322411244680082*^-18, 
      -1.2334678811903417*^-18, -1.1454070451495279*^-18, 
      -1.0669438067461177*^-18, -9.97142853450285*^-19, 
      -9.352212501822805*^-19, -8.805270447631665*^-19, 
      -8.325225145278795*^-19, -7.907712539974362*^-19, 
      -7.549285259182831*^-19, -7.2473447876731935*^-19, 
      -7.000099883494814*^-19, -6.806550221844092*^-19, 
      -6.66649564753872*^-19, -6.580572915023457*^-19, 
      -6.55032353813965*^-19, -6.578298539751012*^-19, 
      -6.668208729426781*^-19, -6.825132998845013*^-19, 
      -7.055802534343779*^-19, -7.368986604788587*^-19, 
      -7.776016938519543*^-19, -8.291504639888925*^-19, 
      -8.934329332866685*^-19, -9.72902008816277*^-19, 
      -1.0707710719422757*^-18, -1.1912953877450366*^-18, 
      -1.3401846879080212*^-18, -1.5252208331187892*^-18, 
      -1.757204445097804*^-18, -2.0514444915292797*^-18, 
      -2.4301728850669918*^-18, -2.926591815464341*^-18, 
      -3.5919190400259935*^-18, -4.508183256734751*^-18, 
      -5.812577415758432*^-18, -7.7461481621308*^-18, 
      -1.0755433002443404*^-17, -1.5705371854459136*^-17, 
      -2.423445711975971*^-17, -3.805220676233323*^-17, 
      -4.254307519709247*^-17, 0.}, {Indeterminate, -2.1903709748784554*^-16, 
      -1.9485070669203687*^-16, -1.2380387580686232*^-16, 
      -8.013414118949304*^-17, -5.4825968895021206*^-17, 
      -3.9444031646951894*^-17, -2.9555135850469316*^-17, 
      -2.287498774740393*^-17, -1.8171765280017*^-17, 
      -1.4744776511028678*^-17, -1.217519268690632*^-17, 
      -1.020151283323495*^-17, -8.654180352915555*^-18, 
      -7.41960007810656*^-18, -6.4194739735578085*^-18, 
      -5.5984755426975136*^-18, -4.916646641046575*^-18, 
      -4.3445652551448264*^-18, -3.860191625572126*^-18, 
      -3.4467602528194156*^-18, -3.0913405389141338*^-18, 
      -2.7838348668008073*^-18, -2.5162689069863247*^-18, 
      -2.28228089217505*^-18, -2.0767487364774203*^-18, 
      -1.895514187353365*^-18, -1.7351762928480457*^-18, 
      -1.592935063448434*^-18, -1.4664719476797735*^-18, 
      -1.3538576332318302*^-18, -1.2534803642516724*^-18, 
      -1.1639898345636137*^-18, -1.0842530380634933*^-18, 
      -1.0133194040004376*^-18, -9.503932316960623*^-19, 
      -8.948119447437826*^-19, -8.460290628220747*^-19, 
      -8.036010777812113*^-19, -7.67177646768272*^-19, 
      -7.364946989453515*^-19, -7.113702094467877*^-19, 
      -6.917025376310417*^-19, -6.77471368373134*^-19, 
      -6.687414474584534*^-19, -6.656694793802853*^-19, 
      -6.685147762608002*^-19, -6.776545351966541*^-19, 
      -6.936050139904051*^-19, -7.170504253652273*^-19, 
      -7.488821588239998*^-19, -7.902520942612345*^-19, 
      -8.426454941675429*^-19, -9.079815793573452*^-19, 
      -9.887539492455356*^-19, -1.0882294207880723*^-18, 
      -1.2107342240536365*^-18, -1.362073643092719*^-18, 
      -1.5501603183877815*^-18, -1.7859773239868717*^-18, 
      -2.0850938991116802*^-18, -2.4701229810425596*^-18, 
      -2.974841691605044*^-18, -3.651366708782554*^-18, 
      -4.583192704616517*^-18, -5.910026887255895*^-18, 
      -7.877497496209887*^-18, -1.0941119411209411*^-17, 
      -1.5984943727946466*^-17, -2.469113179604512*^-17, 
      -3.885757677436839*^-17, -4.3680043354109884*^-17, 0.}, 
     {Indeterminate, -2.248363009276002*^-16, -1.989315061469945*^-16, 
      -1.2611191394669462*^-16, -8.154534897147779*^-17, 
      -5.576239674654149*^-17, -4.0105742911912235*^-17, 
      -3.004536355284159*^-17, -2.3251551140020797*^-17, 
      -1.8469326941966324*^-17, -1.498529754219286*^-17, 
      -1.2373230185879932*^-17, -1.0367083916928005*^-17, 
      -8.79439779710705*^-18, -7.539650836730415*^-18, 
      -6.5232282529483974*^-18, -5.6888790869204155*^-18, 
      -4.9959809998555355*^-18, -4.4146250111703865*^-18, 
      -3.92240787798198*^-18, -3.502288429431554*^-18, 
      -3.1411239931494834*^-18, -2.8286517016831388*^-18, 
      -2.556766968195304*^-18, -2.3190042778030987*^-18, 
      -2.110158132511408*^-18, -1.9260026480418097*^-18, 
      -1.763081618725491*^-18, -1.6185496093338015*^-18, 
      -1.4900504694921723*^-18, -1.375623624495554*^-18, 
      -1.2736312201024612*^-18, -1.1827010992433366*^-18, 
      -1.1016819320841135*^-18, -1.0296077830802619*^-18, 
      -9.656700968799941*^-19, -9.091955987899612*^-19, 
      -8.596289898500816*^-19, -8.165196098448419*^-19, 
      -7.795114714045062*^-19, -7.4833625516093635*^-19, 
      -7.228090155946339*^-19, -7.028264929764388*^-19, 
      -6.883680708294352*^-19, -6.794995731637779*^-19, 
      -6.763802759106034*^-19, -6.792737310565594*^-19, 
      -6.885632953676215*^-19, -7.047736548131156*^-19, 
      -7.286001951653804*^-19, -7.609488716027614*^-19, 
      -8.0299040462587695*^-19, -8.56234381606838*^-19, 
      -9.226315061188447*^-19, -1.0047163630259445*^-18, 
      -1.1058095914497276*^-18, -1.2303089025308146*^-18, 
      -1.384115831973485*^-18, -1.5752747644807447*^-18, 
      -1.8149525844979442*^-18, -2.1189807624789585*^-18, 
      -2.510356170724642*^-18, -3.0234353355240694*^-18, 
      -3.7112410155193576*^-18, -4.658745905391118*^-18, 
      -6.008193039294805*^-18, -8.009834006665865*^-18, 
      -1.112825054871752*^-17, -1.626682428845439*^-17, 
      -2.515202488464603*^-17, -3.967230162020493*^-17, 
      -4.483755520499275*^-17, 0.}, {Indeterminate, -2.307392034112178*^-16, 
      -2.0305910328716316*^-16, -1.2844099249471268*^-16, 
      -8.296805853322597*^-17, -5.670601642172574*^-17, 
      -4.077236372995492*^-17, -3.053915075524169*^-17, 
      -2.3630809791146842*^-17, -1.8768997261241833*^-17, 
      -1.5227510774693415*^-17, -1.2572653531230524*^-17, 
      -1.0533808908481492*^-17, -8.935589330793063*^-18, 
      -7.660533469256625*^-18, -6.627700008988885*^-18, 
      -5.779906738131764*^-18, -5.075862290228988*^-18, 
      -4.4851672012286784*^-18, -3.985052137000297*^-18, 
      -3.558198288288591*^-18, -3.191249402063754*^-18, 
      -2.8737761914299884*^-18, -2.5975428938667417*^-18, 
      -2.355979517638408*^-18, -2.1437965678457918*^-18, 
      -1.9567000553924497*^-18, -1.791178135179412*^-18, 
      -1.644339609582247*^-18, -1.513790467743901*^-18, 
      -1.3975386553773932*^-18, -1.2939200387751568*^-18, 
      -1.2015404585444602*^-18, -1.1192301342729362*^-18, 
      -1.0460076593654457*^-18, -9.810515349858684*^-19, 
      -9.236777143143578*^-19, -8.73322018950824*^-19, 
      -8.295265873652616*^-19, -7.91929748868976*^-19, 
      -7.60258906434741*^-19, -7.34326173965215*^-19, 
      -7.140266617495933*^-19, -6.993394502190661*^-19, 
      -6.903314494691367*^-19, -6.8716452514331085*^-19, 
      -6.901064990325976*^-19, -6.995469309731498*^-19, 
      -7.160189944570445*^-19, -7.402293270321344*^-19, 
      -7.730985523067566*^-19, -8.158163645386575*^-19, 
      -8.699168482971494*^-19, -9.373824135934263*^-19, 
      -1.0207889229815088*^-18, -1.1235112231839477*^-18, 
      -1.2500190209785425*^-18, -1.406310800956476*^-18, 
      -1.6005636536416646*^-18, -1.844129627981689*^-18, 
      -2.153104379663861*^-18, -2.5508716180074597*^-18, 
      -3.072371733389965*^-18, -3.771540704986454*^-18, 
      -4.734841265755568*^-18, -6.1070737875769345*^-18, 
      -8.143154865341404*^-18, -1.1316822412810078*^-17, 
      -1.6551007682470007*^-17, -2.5617128563972945*^-17, 
      -4.04963858151053*^-17, -4.6015788354117526*^-17, 0.}, 
     {Indeterminate, -2.367466877739941*^-16, -2.0723351754152108*^-16, 
      -1.3079107196890874*^-16, -8.440224071269056*^-17, 
      -5.76568080801708*^-17, -4.144388012335708*^-17, 
      -3.1036487183119066*^-17, -2.4012755868603404*^-17, 
      -1.9070770088645734*^-17, -1.5471411264063323*^-17, 
      -1.2773458668964396*^-17, -1.0701684430024112*^-17, 
      -9.077752101242447*^-18, -7.782245538767135*^-18, 
      -6.7328871394982844*^-18, -5.871556667502098*^-18, 
      -5.156288909359339*^-18, -4.55619041145143*^-18, 
      -4.0481231482263474*^-18, -3.614488710732567*^-18, 
      -3.2417157634212733*^-18, -2.9192074343278393*^-18, 
      -2.638595869597162*^-18, -2.3932058735107517*^-18, 
      -2.1776633711795866*^-18, -1.9876057969953758*^-18, 
      -1.819465281842895*^-18, -1.67030454994972*^-18, 
      -1.5376914691601994*^-18, -1.4196022890548073*^-18, 
      -1.314346415913079*^-18, -1.2205075370336402*^-18, 
      -1.136897294949227*^-18, -1.0625187060685899*^-18, 
      -9.965372395206704*^-19, -9.382580027358295*^-19, 
      -8.87107877250746*^-19, -8.426217511165813*^-19, 
      -8.044322316372827*^-19, -7.72262415083074*^-19, 
      -7.459214549131775*^-19, -7.253028205730681*^-19, 
      -7.103852876672123*^-19, -7.012368602140356*^-19, 
      -6.980220117904182*^-19, -7.01012863843927*^-19, 
      -7.106052225546466*^-19, -7.273408081195756*^-19, 
      -7.51937588357928*^-19, -7.8533095776176725*^-19, 
      -8.28729717107332*^-19, -8.836926199727563*^-19, 
      -9.522340058324194*^-19, -1.0369713063172089*^-18, 
      -1.1413339600606898*^-18, -1.2698641825425584*^-18, 
      -1.428658102444031*^-18, -1.6260264749167216*^-18, 
      -1.8735078635935577*^-18, -2.1874640577621658*^-18, 
      -2.5916684974442365*^-18, -3.121649884078765*^-18, 
      -3.832264537301842*^-18, -4.811477211258856*^-18, 
      -6.206667071197509*^-18, -8.277457273103213*^-18, 
      -1.1506831035720575*^-17, -1.6837488086863893*^-17, 
      -2.6086434973806968*^-17, -4.132983336805809*^-17, 
      -4.721491951096877*^-17, 0.}, {Indeterminate, -2.428596322902602*^-16, 
      -2.1145476587720353*^-16, -1.3316211271788333*^-16, 
      -8.584786650650258*^-17, -5.861475205507499*^-17, 
      -4.21202782594603*^-17, -3.153736267819843*^-17, 
      -2.4397381633501407*^-17, -1.9374639350690232*^-17, 
      -1.5716994128116706*^-17, -1.2975641596997327*^-17, 
      -1.0870707147468806*^-17, -9.220883293049324*^-18, 
      -7.90478464046327*^-18, -6.838787570165574*^-18, 
      -5.963827070563008*^-18, -5.2372592758724214*^-18, 
      -4.62769324693824*^-18, -4.1116196741333714*^-18, 
      -3.6711585931877824*^-18, -3.2925220885251015*^-18, 
      -2.964944540864064*^-18, -2.679925092018127*^-18, 
      -2.4306826172640813*^-18, -2.2117578803282516*^-18, 
      -2.0187192687647246*^-18, -1.847942505971434*^-18, 
      -1.6964439231916383*^-18, -1.5617530069115421*^-18, 
      -1.441814094656639*^-18, -1.3349099526704862*^-18, 
      -1.239601964395574*^-18, -1.1546830692000368*^-18, 
      -1.0791406008583304*^-18, -1.0121269081707176*^-18, 
      -9.529361794080246*^-19, -9.009862955963189*^-19, 
      -8.558048454060131*^-19, -8.170186755575115*^-19, 
      -7.843465466592552*^-19, -7.575946319190508*^-19, 
      -7.366547491080696*^-19, -7.215053672742423*^-19, 
      -7.122155921737478*^-19, -7.089525234849825*^-19, 
      -7.119926120776813*^-19, -7.217379536241095*^-19, 
      -7.387388740367284*^-19, -7.637247496743594*^-19, 
      -7.976458480695032*^-19, -8.417302088934477*^-19, 
      -8.97561426046918*^-19, -9.671859908466663*^-19, 
      -1.053263194543758*^-18, -1.159277450880997*^-18, 
      -1.2898439956218067*^-18, -1.4511572947339407*^-18, 
      -1.6516627240412392*^-18, -1.9030867081658255*^-18, 
      -2.222059112786664*^-18, -2.632745994079408*^-18, 
      -3.1712687989802762*^-18, -3.893411287727719*^-18, 
      -4.8886521860465055*^-18, -6.306970852365067*^-18, 
      -8.412738459574483*^-18, -1.1698272483958588*^-17, 
      -1.7126259709443382*^-17, -2.6559936218515757*^-17, 
      -4.2172647793075225*^-17, -4.8435124473929075*^-17, 0.}, 
     {Indeterminate, -2.4907891059426893*^-16, -2.1572286285475401*^-16, 
      -1.3555407493597746*^-16, -8.730490707229069*^-17, 
      -5.957982885243224*^-17, -4.2801544449207134*^-17, 
      -3.204176719700469*^-17, -2.4784679438917203*^-17, 
      -1.9680599048450202*^-17, -1.5964254545963553*^-17, 
      -1.3179198364308982*^-17, -1.1040873769784023*^-17, 
      -9.364980127501722*^-18, -8.028148401115692*^-18, 
      -6.94539925406767*^-18, -6.0567161667824966*^-18, 
      -5.318771829451474*^-18, -4.699674331422061*^-18, 
      -4.175540493769679*^-18, -3.728206846892635*^-18, 
      -3.343667401975536*^-18, -3.0109866335087267*^-18, 
      -2.721529768598462*^-18, -2.4684090305766845*^-18, 
      -2.2460794420596976*^-18, -2.050039874788734*^-18, 
      -1.8766092623054476*^-18, -1.7227572289365093*^-18, 
      -1.5859746204971767*^-18, -1.4641736471555037*^-18, 
      -1.355610255612867*^-18, -1.2588233753403705*^-18, 
      -1.1725871167938846*^-18, -1.0958730257786586*^-18, 
      -1.0278202427259871*^-18, -9.677119635481448*^-19, 
      -9.149570084867071*^-19, -8.69075618009949*^-19, 
      -8.29688839789247*^-19, -7.96511069895125*^-19, -7.69345481532813*^-19, 
      -7.480822299996411*^-19, -7.326994760621101*^-19, 
      -7.232674350064945*^-19, -7.199558507286394*^-19, 
      -7.23045533200545*^-19, -7.329449106109719*^-19, 
      -7.502129734289146*^-19, -7.75590584596294*^-19, 
      -8.100429865494416*^-19, -8.548175898512238*^-19, 
      -9.11522999547015*^-19, -9.822380805370177*^-19, 
      -1.0696642734023905*^-18, -1.1773413490948382*^-18, 
      -1.3099580737778395*^-18, -1.4738079419186222*^-18, 
      -1.6774719033264624*^-18, -1.9328655860793255*^-18, 
      -2.256888869520653*^-18, -2.6741033032800433*^-18, 
      -3.221227501803008*^-18, -3.954979746444639*^-18, 
      -4.9663646526014424*^-18, -6.407983116114806*^-18, 
      -8.548995682854394*^-18, -1.1891142858166715*^-17, 
      -1.741731678944428*^-17, -2.7037624370121728*^-17, 
      -4.302483212027737*^-17, -4.967657811441073*^-17, 0.}, 
     {Indeterminate, -2.5540539160316325*^-16, -2.200378206824832*^-16, 
      -1.3796691867787333*^-16, -8.877333373081673*^-17, 
      -6.055201915017385*^-17, -4.348766514566568*^-17, 
      -3.25496908093926*^-17, -2.5174641728580446*^-17, 
